[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16327.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16004.76 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:51:43,904] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,624,250, Trainable (before grad set): 4,624,250
  Trainable (after grad set): 17,016
  LoRA target: all -> all encoder layers

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 40 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 120 (LRTT + NT)
  Digital params in optimizer: 61

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:01<?, ?it/s, loss=0.2768]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:57,  1.03s/it, loss=0.2768]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:02<01:57,  1.03s/it, loss=0.2092]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:02<02:37,  1.39s/it, loss=0.2092]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:03<02:37,  1.39s/it, loss=0.3145]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:03<01:59,  1.06s/it, loss=0.3145]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:03<01:59,  1.06s/it, loss=0.2426]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:03<01:33,  1.19it/s, loss=0.2426]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:04<01:33,  1.19it/s, loss=0.4620]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:04<01:19,  1.38it/s, loss=0.4620]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:05<01:19,  1.38it/s, loss=0.6754]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:05<01:16,  1.43it/s, loss=0.6754]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:05<01:16,  1.43it/s, loss=0.3982]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:05<01:09,  1.56it/s, loss=0.3982]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:06<01:09,  1.56it/s, loss=0.2826]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:06<01:04,  1.67it/s, loss=0.2826]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:06<01:04,  1.67it/s, loss=0.1962]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:06<01:00,  1.76it/s, loss=0.1962]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:07<01:00,  1.76it/s, loss=0.2781]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:07<00:58,  1.80it/s, loss=0.2781]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:07<00:58,  1.80it/s, loss=0.4553]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:07<00:55,  1.86it/s, loss=0.4553]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:08<00:55,  1.86it/s, loss=0.4294]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:08<00:55,  1.86it/s, loss=0.4294]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:08<00:55,  1.86it/s, loss=0.3050]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:08<00:58,  1.74it/s, loss=0.3050]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:09<00:58,  1.74it/s, loss=0.3644]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:09<00:55,  1.81it/s, loss=0.3644]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:09<00:55,  1.81it/s, loss=0.4434]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:09<00:54,  1.85it/s, loss=0.4434]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:10<00:54,  1.85it/s, loss=0.4898]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:10<01:00,  1.64it/s, loss=0.4898]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:11<01:00,  1.64it/s, loss=0.2339]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:11<00:57,  1.71it/s, loss=0.2339]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:11<00:57,  1.71it/s, loss=0.3119]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:11<00:54,  1.77it/s, loss=0.3119]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:12<00:54,  1.77it/s, loss=0.3627]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:46<00:19,  1.73it/s, loss=0.6104]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:46<00:17,  1.80it/s, loss=0.6104]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:47<00:17,  1.80it/s, loss=0.6298]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:47<00:17,  1.80it/s, loss=0.6298]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:47<00:17,  1.80it/s, loss=0.7544]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:47<00:16,  1.84it/s, loss=0.7544]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:48<00:16,  1.84it/s, loss=0.7812]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:48<00:15,  1.87it/s, loss=0.7812]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:49<00:15,  1.87it/s, loss=0.7747]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:49<00:15,  1.86it/s, loss=0.7747]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:49<00:15,  1.86it/s, loss=0.7217]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:49<00:14,  1.86it/s, loss=0.7217]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:50<00:14,  1.86it/s, loss=0.6935]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:50<00:14,  1.85it/s, loss=0.6935]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:50<00:14,  1.85it/s, loss=0.5173]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:50<00:13,  1.88it/s, loss=0.5173]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:51<00:13,  1.88it/s, loss=0.5497]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:51<00:12,  1.91it/s, loss=0.5497]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:51<00:12,  1.91it/s, loss=0.7478]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:51<00:11,  1.92it/s, loss=0.7478]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:52<00:11,  1.92it/s, loss=0.7352]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:52<00:11,  1.87it/s, loss=0.7352]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:52<00:11,  1.87it/s, loss=0.5797]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:52<00:11,  1.90it/s, loss=0.5797]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:53<00:11,  1.90it/s, loss=0.7707]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:53<00:10,  1.90it/s, loss=0.7707]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:53<00:10,  1.90it/s, loss=0.6409]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:53<00:10,  1.87it/s, loss=0.6409]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:54<00:10,  1.87it/s, loss=0.6344]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:54<00:09,  1.88it/s, loss=0.6344]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:54<00:09,  1.88it/s, loss=0.6869]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:54<00:09,  1.88it/s, loss=0.6869]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:55<00:09,  1.88it/s, loss=0.5055]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:55<00:09,  1.69it/s, loss=0.5055]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:56<00:09,  1.69it/s, loss=0.7161]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:56<00:08,  1.77it/s, loss=0.7161]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:56<00:08,  1.77it/s, loss=0.5690]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:56<00:07,  1.80it/s, loss=0.5690]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:57<00:07,  1.80it/s, loss=0.7885]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:57<00:07,  1.81it/s, loss=0.7885]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:57<00:07,  1.81it/s, loss=0.6866]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:57<00:06,  1.83it/s, loss=0.6866]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:58<00:06,  1.83it/s, loss=0.7019]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:58<00:06,  1.83it/s, loss=0.7019]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:58<00:06,  1.83it/s, loss=0.6742]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:58<00:05,  1.84it/s, loss=0.6742]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:59<00:05,  1.84it/s, loss=0.4769]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:59<00:04,  1.84it/s, loss=0.4769]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:59<00:04,  1.84it/s, loss=0.6406]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:59<00:04,  1.83it/s, loss=0.6406]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [01:00<00:04,  1.83it/s, loss=0.5941]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:00<00:03,  1.86it/s, loss=0.5941]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:00<00:03,  1.86it/s, loss=0.5177]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [01:00<00:03,  1.86it/s, loss=0.5177]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [01:01<00:03,  1.86it/s, loss=0.4698]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:01<00:02,  1.89it/s, loss=0.4698]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:02<00:02,  1.89it/s, loss=0.4602]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:02<00:02,  1.86it/s, loss=0.4602]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:02<00:02,  1.86it/s, loss=0.7270]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:02<00:01,  1.86it/s, loss=0.7270]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:03<00:01,  1.86it/s, loss=1.3338]
