[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 6465.21 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:37:19,772] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:00<01:25,  1.34it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:25,  1.34it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:20,  1.40it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:20,  1.40it/s, loss=0.2962]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:01<01:03,  1.77it/s, loss=0.2962]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:02<01:03,  1.77it/s, loss=0.3137]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:51,  2.14it/s, loss=0.3137]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:51,  2.14it/s, loss=0.4403]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:45,  2.40it/s, loss=0.4403]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:45,  2.40it/s, loss=0.6990]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:02<00:44,  2.44it/s, loss=0.6990]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:03<00:44,  2.44it/s, loss=0.3692]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:48,  2.23it/s, loss=0.3692]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:48,  2.23it/s, loss=0.2450]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:43,  2.44it/s, loss=0.2450]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:04<00:43,  2.44it/s, loss=0.1645]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:40,  2.61it/s, loss=0.1645]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:40,  2.61it/s, loss=0.2234]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:39,  2.68it/s, loss=0.2234]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:39,  2.68it/s, loss=0.4965]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:37,  2.80it/s, loss=0.4965]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:05<00:37,  2.80it/s, loss=0.4694]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:36,  2.83it/s, loss=0.4694]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:36,  2.83it/s, loss=0.3750]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:37,  2.69it/s, loss=0.3750]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:37,  2.69it/s, loss=0.4289]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:35,  2.81it/s, loss=0.4289]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:06<00:35,  2.81it/s, loss=0.3889]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:34,  2.90it/s, loss=0.3889]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:34,  2.90it/s, loss=0.4687]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:36,  2.70it/s, loss=0.4687]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:36,  2.70it/s, loss=0.2263]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:35,  2.78it/s, loss=0.2263]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:07<00:35,  2.78it/s, loss=0.3715]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:34,  2.83it/s, loss=0.3715]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:34,  2.83it/s, loss=0.3154]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:29<00:10,  2.94it/s, loss=1.2368]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:29<00:10,  2.94it/s, loss=2.4842]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:29<00:10,  2.86it/s, loss=2.4842]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:30<00:10,  2.86it/s, loss=1.1225]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:30<00:10,  2.89it/s, loss=1.1225]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:30<00:10,  2.89it/s, loss=1.4313]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:30<00:11,  2.51it/s, loss=1.4313]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:31<00:11,  2.51it/s, loss=0.8082]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:31<00:10,  2.60it/s, loss=0.8082]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:31<00:10,  2.60it/s, loss=0.8431]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:31<00:10,  2.67it/s, loss=0.8431]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:31<00:10,  2.67it/s, loss=0.6387]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:31<00:09,  2.74it/s, loss=0.6387]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:32<00:09,  2.74it/s, loss=0.4367]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:32<00:08,  2.83it/s, loss=0.4367]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:32<00:08,  2.83it/s, loss=0.5198]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:32<00:08,  2.90it/s, loss=0.5198]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:32<00:08,  2.90it/s, loss=0.6429]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:32<00:07,  2.93it/s, loss=0.6429]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:33<00:07,  2.93it/s, loss=0.6249]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:33<00:07,  2.89it/s, loss=0.6249]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:33<00:07,  2.89it/s, loss=0.4550]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:33<00:07,  2.95it/s, loss=0.4550]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:33<00:07,  2.95it/s, loss=0.5290]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:33<00:06,  2.98it/s, loss=0.5290]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:34<00:06,  2.98it/s, loss=0.5180]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:34<00:06,  2.89it/s, loss=0.5180]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:34<00:06,  2.89it/s, loss=0.4511]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:34<00:06,  2.93it/s, loss=0.4511]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:34<00:06,  2.93it/s, loss=0.5160]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:34<00:05,  2.93it/s, loss=0.5160]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:35<00:05,  2.93it/s, loss=0.3412]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:35<00:05,  2.92it/s, loss=0.3412]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:35<00:05,  2.92it/s, loss=0.3308]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:35<00:05,  2.94it/s, loss=0.3308]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:35<00:05,  2.94it/s, loss=0.2617]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:35<00:04,  2.94it/s, loss=0.2617]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:36<00:04,  2.94it/s, loss=0.8547]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:36<00:04,  2.90it/s, loss=0.8547]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:36<00:04,  2.90it/s, loss=0.6894]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:36<00:04,  2.90it/s, loss=0.6894]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:36<00:04,  2.90it/s, loss=0.5482]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:36<00:03,  2.86it/s, loss=0.5482]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:37<00:03,  2.86it/s, loss=0.3580]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:37<00:03,  2.88it/s, loss=0.3580]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:37<00:03,  2.88it/s, loss=0.2908]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:37<00:03,  2.88it/s, loss=0.2908]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:37<00:03,  2.88it/s, loss=0.3606]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:37<00:02,  2.84it/s, loss=0.3606]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:38<00:02,  2.84it/s, loss=0.2904]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:38<00:02,  2.90it/s, loss=0.2904]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:38<00:02,  2.90it/s, loss=0.2501]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:38<00:02,  2.90it/s, loss=0.2501]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:38<00:02,  2.90it/s, loss=0.3699]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  2.95it/s, loss=0.3699]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:39<00:01,  2.95it/s, loss=0.2037]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:39<00:01,  2.90it/s, loss=0.2037]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:39<00:01,  2.90it/s, loss=0.5078]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:39<00:01,  2.85it/s, loss=0.5078]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:40<00:01,  2.85it/s, loss=0.2506]
