[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                       | 0/3668 [00:00<?, ? examples/s]
Map:  82%|████████████████████████████████████████████████████████████████████████▊                | 3000/3668 [00:00<00:00, 18536.28 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 19333.69 examples/s]

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 21377.86 examples/s]

Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 24674.06 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 05:56:24,590] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.001 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:00<01:28,  1.28it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:28,  1.28it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:21,  1.39it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:21,  1.39it/s, loss=0.3677]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:01<01:02,  1.79it/s, loss=0.3677]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:02<01:02,  1.79it/s, loss=0.3271]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:54,  2.05it/s, loss=0.3271]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:54,  2.05it/s, loss=0.4370]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:47,  2.31it/s, loss=0.4370]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:47,  2.31it/s, loss=0.6880]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:02<00:45,  2.39it/s, loss=0.6880]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:03<00:45,  2.39it/s, loss=0.3435]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:42,  2.55it/s, loss=0.3435]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:42,  2.55it/s, loss=0.2329]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:39,  2.72it/s, loss=0.2329]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:39,  2.72it/s, loss=0.1486]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:03<00:37,  2.80it/s, loss=0.1486]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:37,  2.80it/s, loss=0.1624]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:36,  2.89it/s, loss=0.1624]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:36,  2.89it/s, loss=0.3348]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:34,  3.00it/s, loss=0.3348]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:34,  3.00it/s, loss=0.3233]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  3.02it/s, loss=0.3233]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:34,  3.02it/s, loss=0.3384]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:35,  2.85it/s, loss=0.3384]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:35,  2.85it/s, loss=0.3506]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.94it/s, loss=0.3506]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.94it/s, loss=0.3621]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:05<00:33,  2.99it/s, loss=0.3621]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:33,  2.99it/s, loss=0.3817]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:37,  2.67it/s, loss=0.3817]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:37,  2.67it/s, loss=0.2457]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:35,  2.78it/s, loss=0.2457]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:07<00:35,  2.78it/s, loss=0.2460]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:33,  2.86it/s, loss=0.2460]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:33,  2.86it/s, loss=0.3259]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.90it/s, loss=0.3259]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.90it/s, loss=0.1638]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:27<00:12,  2.86it/s, loss=0.6332]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:28<00:12,  2.86it/s, loss=0.7856]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:28<00:12,  2.88it/s, loss=0.7856]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:28<00:12,  2.88it/s, loss=0.7346]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:28<00:11,  2.92it/s, loss=0.7346]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:28<00:11,  2.92it/s, loss=0.6966]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:28<00:11,  2.98it/s, loss=0.6966]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:29<00:11,  2.98it/s, loss=0.6537]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:29<00:10,  3.04it/s, loss=0.6537]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:29<00:10,  3.04it/s, loss=0.9132]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:29<00:10,  2.95it/s, loss=0.9132]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:29<00:10,  2.95it/s, loss=0.6812]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:29<00:10,  2.98it/s, loss=0.6812]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:30<00:10,  2.98it/s, loss=0.7929]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:30<00:09,  3.03it/s, loss=0.7929]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:30<00:09,  3.03it/s, loss=0.7431]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:30<00:09,  2.98it/s, loss=0.7431]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:30<00:09,  2.98it/s, loss=0.7767]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:30<00:09,  2.95it/s, loss=0.7767]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:31<00:09,  2.95it/s, loss=0.7248]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:31<00:09,  2.88it/s, loss=0.7248]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:31<00:09,  2.88it/s, loss=0.4923]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:31<00:08,  2.95it/s, loss=0.4923]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:31<00:08,  2.95it/s, loss=0.5863]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:31<00:07,  3.00it/s, loss=0.5863]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:32<00:07,  3.00it/s, loss=0.7205]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:32<00:07,  3.03it/s, loss=0.7205]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:32<00:07,  3.03it/s, loss=0.8044]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:32<00:07,  2.95it/s, loss=0.8044]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:32<00:07,  2.95it/s, loss=0.7363]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:32<00:07,  2.99it/s, loss=0.7363]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:33<00:07,  2.99it/s, loss=0.6553]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:33<00:06,  3.02it/s, loss=0.6553]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:33<00:06,  3.02it/s, loss=0.7104]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:33<00:06,  2.92it/s, loss=0.7104]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:33<00:06,  2.92it/s, loss=0.7035]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:33<00:06,  2.98it/s, loss=0.7035]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:34<00:06,  2.98it/s, loss=0.7804]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:34<00:05,  2.98it/s, loss=0.7804]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:34<00:05,  2.98it/s, loss=0.5354]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:34<00:05,  2.93it/s, loss=0.5354]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:34<00:05,  2.93it/s, loss=0.7175]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:34<00:05,  2.97it/s, loss=0.7175]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:35<00:05,  2.97it/s, loss=0.8308]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:35<00:04,  2.95it/s, loss=0.8308]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:35<00:04,  2.95it/s, loss=0.9953]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:35<00:04,  2.96it/s, loss=0.9953]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:35<00:04,  2.96it/s, loss=0.5829]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:35<00:04,  2.97it/s, loss=0.5829]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:36<00:04,  2.97it/s, loss=0.7122]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:36<00:03,  2.90it/s, loss=0.7122]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:36<00:03,  2.90it/s, loss=0.6198]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:36<00:03,  2.89it/s, loss=0.6198]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:36<00:03,  2.89it/s, loss=0.5032]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:36<00:03,  2.90it/s, loss=0.5032]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:37<00:03,  2.90it/s, loss=0.6797]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:37<00:02,  2.88it/s, loss=0.6797]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:37<00:02,  2.88it/s, loss=0.5882]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:37<00:02,  2.96it/s, loss=0.5882]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:37<00:02,  2.96it/s, loss=0.5253]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:37<00:02,  2.96it/s, loss=0.5253]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:38<00:02,  2.96it/s, loss=0.5037]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  2.95it/s, loss=0.5037]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  2.95it/s, loss=0.4924]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  2.90it/s, loss=0.4924]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  2.90it/s, loss=0.8785]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:38<00:01,  2.90it/s, loss=0.8785]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:39<00:01,  2.90it/s, loss=0.5714]
Trial 0 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:39<00:00,  2.94it/s, loss=0.5714]
