[I 2026-02-27 14:49:00,429] A new study created in RDB with name: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 0 Ep1:  22%|██████████████▏                                                 | 408/1845 [1:04:44<3:44:56,  9.39s/it, loss=3.8042]
Trial 0 Ep1:  22%|██████████████▏                                                 | 408/1845 [1:04:53<3:44:56,  9.39s/it, loss=3.8558]
Trial 0 Ep1:  22%|██████████████▏                                                 | 409/1845 [1:04:53<3:42:20,  9.29s/it, loss=3.8558]
Trial 0 Ep1:  22%|██████████████▏                                                 | 409/1845 [1:05:02<3:42:20,  9.29s/it, loss=4.0724]
Trial 0 Ep1:  22%|██████████████▏                                                 | 410/1845 [1:05:02<3:45:18,  9.42s/it, loss=4.0724]
Trial 0 Ep1:  22%|██████████████▏                                                 | 410/1845 [1:05:11<3:45:18,  9.42s/it, loss=3.6604]
Trial 0 Ep1:  22%|██████████████▎                                                 | 411/1845 [1:05:11<3:42:54,  9.33s/it, loss=3.6604]
Trial 0 Ep1:  22%|██████████████▎                                                 | 411/1845 [1:05:21<3:42:54,  9.33s/it, loss=4.0421]
Trial 0 Ep1:  22%|██████████████▎                                                 | 412/1845 [1:05:21<3:42:10,  9.30s/it, loss=4.0421]
Trial 0 Ep1:  22%|██████████████▎                                                 | 412/1845 [1:05:30<3:42:10,  9.30s/it, loss=3.9861]
Trial 0 Ep1:  22%|██████████████▎                                                 | 413/1845 [1:05:30<3:43:19,  9.36s/it, loss=3.9861]
Trial 0 Ep1:  22%|██████████████▎                                                 | 413/1845 [1:05:39<3:43:19,  9.36s/it, loss=3.8008]
Trial 0 Ep1:  22%|██████████████▎                                                 | 414/1845 [1:05:39<3:42:54,  9.35s/it, loss=3.8008]
Trial 0 Ep1:  22%|██████████████▎                                                 | 414/1845 [1:05:49<3:42:54,  9.35s/it, loss=4.0289]
Trial 0 Ep1:  22%|██████████████▍                                                 | 415/1845 [1:05:49<3:44:59,  9.44s/it, loss=4.0289]
Trial 0 Ep1:  22%|██████████████▍                                                 | 415/1845 [1:05:59<3:44:59,  9.44s/it, loss=3.7777]
Trial 0 Ep1:  23%|██████████████▍                                                 | 416/1845 [1:05:59<3:45:03,  9.45s/it, loss=3.7777]
Trial 0 Ep1:  23%|██████████████▍                                                 | 416/1845 [1:06:08<3:45:03,  9.45s/it, loss=3.9483]
Trial 0 Ep1:  23%|██████████████▍                                                 | 417/1845 [1:06:08<3:43:50,  9.41s/it, loss=3.9483]
Trial 0 Ep1:  23%|██████████████▍                                                 | 417/1845 [1:06:17<3:43:50,  9.41s/it, loss=4.0130]
Trial 0 Ep1:  23%|██████████████▍                                                 | 418/1845 [1:06:17<3:42:49,  9.37s/it, loss=4.0130]
Trial 0 Ep1:  23%|██████████████▍                                                 | 418/1845 [1:06:27<3:42:49,  9.37s/it, loss=4.2730]
Trial 0 Ep1:  23%|██████████████▌                                                 | 419/1845 [1:06:27<3:44:01,  9.43s/it, loss=4.2730]
Trial 0 Ep1:  23%|██████████████▌                                                 | 419/1845 [1:06:36<3:44:01,  9.43s/it, loss=3.8402]
Trial 0 Ep1:  23%|██████████████▌                                                 | 420/1845 [1:06:36<3:42:18,  9.36s/it, loss=3.8402]
Trial 0 Ep1:  23%|██████████████▌                                                 | 420/1845 [1:06:45<3:42:18,  9.36s/it, loss=4.0591]
Trial 0 Ep1:  23%|██████████████▌                                                 | 421/1845 [1:06:45<3:39:01,  9.23s/it, loss=4.0591]
Trial 0 Ep1:  23%|██████████████▌                                                 | 421/1845 [1:06:54<3:39:01,  9.23s/it, loss=3.9731]
Trial 0 Ep1:  23%|██████████████▋                                                 | 422/1845 [1:06:54<3:38:54,  9.23s/it, loss=3.9731]
Trial 0 Ep1:  23%|██████████████▋                                                 | 422/1845 [1:07:03<3:38:54,  9.23s/it, loss=3.9373]
Trial 0 Ep1:  23%|██████████████▋                                                 | 423/1845 [1:07:03<3:39:04,  9.24s/it, loss=3.9373]
Trial 0 Ep1:  23%|██████████████▋                                                 | 423/1845 [1:07:13<3:39:04,  9.24s/it, loss=3.9676]
Trial 0 Ep1:  23%|██████████████▋                                                 | 424/1845 [1:07:13<3:40:37,  9.32s/it, loss=3.9676]
Trial 0 Ep1:  23%|██████████████▋                                                 | 424/1845 [1:07:22<3:40:37,  9.32s/it, loss=3.8549]
Trial 0 Ep1:  23%|██████████████▋                                                 | 425/1845 [1:07:22<3:41:22,  9.35s/it, loss=3.8549]
Trial 0 Ep1:  23%|██████████████▋                                                 | 425/1845 [1:07:32<3:41:22,  9.35s/it, loss=3.7929]
Trial 0 Ep1:  23%|██████████████▊                                                 | 426/1845 [1:07:32<3:41:39,  9.37s/it, loss=3.7929]
Trial 0 Ep1:  23%|██████████████▊                                                 | 426/1845 [1:07:41<3:41:39,  9.37s/it, loss=3.8690]
Trial 0 Ep1:  23%|██████████████▊                                                 | 427/1845 [1:07:41<3:41:47,  9.38s/it, loss=3.8690]
Trial 0 Ep1:  23%|██████████████▊                                                 | 427/1845 [1:07:51<3:41:47,  9.38s/it, loss=4.0487]
Trial 0 Ep1:  23%|██████████████▊                                                 | 428/1845 [1:07:51<3:42:40,  9.43s/it, loss=4.0487]
Trial 0 Ep1:  23%|██████████████▊                                                 | 428/1845 [1:07:59<3:42:40,  9.43s/it, loss=3.8576]
Trial 0 Ep1:  23%|██████████████▉                                                 | 429/1845 [1:07:59<3:37:21,  9.21s/it, loss=3.8576]
Trial 0 Ep1:  23%|██████████████▉                                                 | 429/1845 [1:08:09<3:37:21,  9.21s/it, loss=3.9840]
Trial 0 Ep1:  23%|██████████████▉                                                 | 430/1845 [1:08:09<3:41:00,  9.37s/it, loss=3.9840]
Trial 0 Ep1:  23%|██████████████▉                                                 | 430/1845 [1:08:18<3:41:00,  9.37s/it, loss=3.7761]
Trial 0 Ep1:  23%|██████████████▉                                                 | 431/1845 [1:08:18<3:40:09,  9.34s/it, loss=3.7761]
Trial 0 Ep1:  23%|██████████████▉                                                 | 431/1845 [1:08:28<3:40:09,  9.34s/it, loss=3.8110]
Trial 0 Ep1:  23%|██████████████▉                                                 | 432/1845 [1:08:28<3:39:40,  9.33s/it, loss=3.8110]
Trial 0 Ep1:  23%|██████████████▉                                                 | 432/1845 [1:08:37<3:39:40,  9.33s/it, loss=3.8865]
Trial 0 Ep1:  23%|███████████████                                                 | 433/1845 [1:08:37<3:38:52,  9.30s/it, loss=3.8865]
Trial 0 Ep1:  23%|███████████████                                                 | 433/1845 [1:08:46<3:38:52,  9.30s/it, loss=3.9000]
Trial 0 Ep1:  24%|███████████████                                                 | 434/1845 [1:08:46<3:38:39,  9.30s/it, loss=3.9000]
Trial 0 Ep1:  24%|███████████████                                                 | 434/1845 [1:08:55<3:38:39,  9.30s/it, loss=3.7783]
Trial 0 Ep1:  24%|███████████████                                                 | 435/1845 [1:08:55<3:37:34,  9.26s/it, loss=3.7783]
Trial 0 Ep1:  24%|███████████████                                                 | 435/1845 [1:09:04<3:37:34,  9.26s/it, loss=3.9693]
Trial 0 Ep1:  24%|███████████████                                                 | 436/1845 [1:09:04<3:35:23,  9.17s/it, loss=3.9693]
Trial 0 Ep1:  24%|███████████████                                                 | 436/1845 [1:09:14<3:35:23,  9.17s/it, loss=3.9525]
Trial 0 Ep1:  24%|███████████████▏                                                | 437/1845 [1:09:14<3:37:19,  9.26s/it, loss=3.9525]
Trial 0 Ep1:  24%|███████████████▏                                                | 437/1845 [1:09:23<3:37:19,  9.26s/it, loss=4.0261]
Trial 0 Ep1:  24%|███████████████▏                                                | 438/1845 [1:09:23<3:35:57,  9.21s/it, loss=4.0261]
Trial 0 Ep1:  24%|███████████████▏                                                | 438/1845 [1:09:32<3:35:57,  9.21s/it, loss=3.9449]
Trial 0 Ep1:  24%|███████████████▏                                                | 439/1845 [1:09:32<3:31:36,  9.03s/it, loss=3.9449]
Trial 0 Ep1:  24%|███████████████▏                                                | 439/1845 [1:09:41<3:31:36,  9.03s/it, loss=3.8957]
Trial 0 Ep1:  24%|███████████████▎                                                | 440/1845 [1:09:41<3:33:34,  9.12s/it, loss=3.8957]
