Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
[I 2026-02-27 14:47:49,613] Using an existing study with name 'bert_squad_tikiv2_all_lr001_flr01_10' instead of creating a new one.
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tikiv2_all_lr001_flr01_10, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 1 Ep2:  30%|██████████████████████▏                                                    | 547/1845 [2:46:04<6:38:01, 18.40s/it, loss=4.2706]
Trial 1 Ep2:  30%|██████████████████████▏                                                    | 547/1845 [2:46:23<6:38:01, 18.40s/it, loss=4.2582]
Trial 1 Ep2:  30%|██████████████████████▎                                                    | 548/1845 [2:46:23<6:39:29, 18.48s/it, loss=4.2582]
Trial 1 Ep2:  30%|██████████████████████▎                                                    | 548/1845 [2:46:41<6:39:29, 18.48s/it, loss=4.1814]
Trial 1 Ep2:  30%|██████████████████████▎                                                    | 549/1845 [2:46:41<6:39:54, 18.51s/it, loss=4.1814]
Trial 1 Ep2:  30%|██████████████████████▎                                                    | 549/1845 [2:47:00<6:39:54, 18.51s/it, loss=4.2285]
Trial 1 Ep2:  30%|██████████████████████▎                                                    | 550/1845 [2:47:00<6:38:43, 18.47s/it, loss=4.2285]
Trial 1 Ep2:  30%|██████████████████████▎                                                    | 550/1845 [2:47:18<6:38:43, 18.47s/it, loss=4.1366]
Trial 1 Ep2:  30%|██████████████████████▍                                                    | 551/1845 [2:47:18<6:38:22, 18.47s/it, loss=4.1366]
Trial 1 Ep2:  30%|██████████████████████▍                                                    | 551/1845 [2:47:37<6:38:22, 18.47s/it, loss=4.0723]
Trial 1 Ep2:  30%|██████████████████████▍                                                    | 552/1845 [2:47:37<6:40:31, 18.59s/it, loss=4.0723]
Trial 1 Ep2:  30%|██████████████████████▍                                                    | 552/1845 [2:47:55<6:40:31, 18.59s/it, loss=4.3155]
Trial 1 Ep2:  30%|██████████████████████▍                                                    | 553/1845 [2:47:55<6:36:51, 18.43s/it, loss=4.3155]
Trial 1 Ep2:  30%|██████████████████████▍                                                    | 553/1845 [2:48:13<6:36:51, 18.43s/it, loss=4.1844]
Trial 1 Ep2:  30%|██████████████████████▌                                                    | 554/1845 [2:48:13<6:31:34, 18.20s/it, loss=4.1844]
Trial 1 Ep2:  30%|██████████████████████▌                                                    | 554/1845 [2:48:31<6:31:34, 18.20s/it, loss=4.4076]
Trial 1 Ep2:  30%|██████████████████████▌                                                    | 555/1845 [2:48:31<6:35:05, 18.38s/it, loss=4.4076]
Trial 1 Ep2:  30%|██████████████████████▌                                                    | 555/1845 [2:48:49<6:35:05, 18.38s/it, loss=4.2279]
Trial 1 Ep2:  30%|██████████████████████▌                                                    | 556/1845 [2:48:49<6:32:45, 18.28s/it, loss=4.2279]
Trial 1 Ep2:  30%|██████████████████████▌                                                    | 556/1845 [2:49:08<6:32:45, 18.28s/it, loss=4.0125]
Trial 1 Ep2:  30%|██████████████████████▋                                                    | 557/1845 [2:49:08<6:36:38, 18.48s/it, loss=4.0125]
Trial 1 Ep2:  30%|██████████████████████▋                                                    | 557/1845 [2:49:27<6:36:38, 18.48s/it, loss=4.0566]
Trial 1 Ep2:  30%|██████████████████████▋                                                    | 558/1845 [2:49:27<6:35:57, 18.46s/it, loss=4.0566]
Trial 1 Ep2:  30%|██████████████████████▋                                                    | 558/1845 [2:49:45<6:35:57, 18.46s/it, loss=4.1679]
Trial 1 Ep2:  30%|██████████████████████▋                                                    | 559/1845 [2:49:45<6:32:18, 18.30s/it, loss=4.1679]
Trial 1 Ep2:  30%|██████████████████████▋                                                    | 559/1845 [2:50:04<6:32:18, 18.30s/it, loss=4.1624]
Trial 1 Ep2:  30%|██████████████████████▊                                                    | 560/1845 [2:50:04<6:35:13, 18.45s/it, loss=4.1624]
Trial 1 Ep2:  30%|██████████████████████▊                                                    | 560/1845 [2:50:22<6:35:13, 18.45s/it, loss=3.9343]
Trial 1 Ep2:  30%|██████████████████████▊                                                    | 561/1845 [2:50:22<6:32:31, 18.34s/it, loss=3.9343]
Trial 1 Ep2:  30%|██████████████████████▊                                                    | 561/1845 [2:50:39<6:32:31, 18.34s/it, loss=4.1515]
Trial 1 Ep2:  30%|██████████████████████▊                                                    | 562/1845 [2:50:39<6:28:47, 18.18s/it, loss=4.1515]
Trial 1 Ep2:  30%|██████████████████████▊                                                    | 562/1845 [2:50:58<6:28:47, 18.18s/it, loss=4.2430]
Trial 1 Ep2:  31%|██████████████████████▉                                                    | 563/1845 [2:50:58<6:30:45, 18.29s/it, loss=4.2430]
Trial 1 Ep2:  31%|██████████████████████▉                                                    | 563/1845 [2:51:16<6:30:45, 18.29s/it, loss=3.9552]
Trial 1 Ep2:  31%|██████████████████████▉                                                    | 564/1845 [2:51:16<6:27:48, 18.16s/it, loss=3.9552]
Trial 1 Ep2:  31%|██████████████████████▉                                                    | 564/1845 [2:51:34<6:27:48, 18.16s/it, loss=4.0614]
Trial 1 Ep2:  31%|██████████████████████▉                                                    | 565/1845 [2:51:34<6:28:17, 18.20s/it, loss=4.0614]
