[I 2026-02-28 13:50:44,178] Using an existing study with name 'bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 1 Ep2:  22%|████████████████▊                                                          | 413/1845 [1:53:33<6:31:29, 16.40s/it, loss=2.0863]
Trial 1 Ep2:  22%|████████████████▊                                                          | 414/1845 [1:53:33<6:41:12, 16.82s/it, loss=2.0863]
Trial 1 Ep2:  22%|████████████████▊                                                          | 414/1845 [1:53:51<6:41:12, 16.82s/it, loss=1.7093]
Trial 1 Ep2:  22%|████████████████▊                                                          | 415/1845 [1:53:51<6:45:03, 17.00s/it, loss=1.7093]
Trial 1 Ep2:  22%|████████████████▊                                                          | 415/1845 [1:54:08<6:45:03, 17.00s/it, loss=1.5148]
Trial 1 Ep2:  23%|████████████████▉                                                          | 416/1845 [1:54:08<6:46:14, 17.06s/it, loss=1.5148]
Trial 1 Ep2:  23%|████████████████▉                                                          | 416/1845 [1:54:24<6:46:14, 17.06s/it, loss=1.4802]
Trial 1 Ep2:  23%|████████████████▉                                                          | 417/1845 [1:54:24<6:41:32, 16.87s/it, loss=1.4802]
Trial 1 Ep2:  23%|████████████████▉                                                          | 417/1845 [1:54:39<6:41:32, 16.87s/it, loss=1.7040]
Trial 1 Ep2:  23%|████████████████▉                                                          | 418/1845 [1:54:39<6:23:21, 16.12s/it, loss=1.7040]
Trial 1 Ep2:  23%|████████████████▉                                                          | 418/1845 [1:54:53<6:23:21, 16.12s/it, loss=1.9724]
Trial 1 Ep2:  23%|█████████████████                                                          | 419/1845 [1:54:53<6:10:49, 15.60s/it, loss=1.9724]
Trial 1 Ep2:  23%|█████████████████                                                          | 419/1845 [1:55:09<6:10:49, 15.60s/it, loss=2.1340]
Trial 1 Ep2:  23%|█████████████████                                                          | 420/1845 [1:55:09<6:13:35, 15.73s/it, loss=2.1340]
Trial 1 Ep2:  23%|█████████████████                                                          | 420/1845 [1:55:25<6:13:35, 15.73s/it, loss=2.0168]
Trial 1 Ep2:  23%|█████████████████                                                          | 421/1845 [1:55:25<6:15:56, 15.84s/it, loss=2.0168]
Trial 1 Ep2:  23%|█████████████████                                                          | 421/1845 [1:55:41<6:15:56, 15.84s/it, loss=1.9292]
Trial 1 Ep2:  23%|█████████████████▏                                                         | 422/1845 [1:55:41<6:15:14, 15.82s/it, loss=1.9292]
Trial 1 Ep2:  23%|█████████████████▏                                                         | 422/1845 [1:55:54<6:15:14, 15.82s/it, loss=1.7088]
Trial 1 Ep2:  23%|█████████████████▏                                                         | 423/1845 [1:55:54<5:57:49, 15.10s/it, loss=1.7088]
Trial 1 Ep2:  23%|█████████████████▏                                                         | 423/1845 [1:56:09<5:57:49, 15.10s/it, loss=1.5440]
Trial 1 Ep2:  23%|█████████████████▏                                                         | 424/1845 [1:56:09<5:52:31, 14.88s/it, loss=1.5440]
Trial 1 Ep2:  23%|█████████████████▏                                                         | 424/1845 [1:56:23<5:52:31, 14.88s/it, loss=1.8445]
Trial 1 Ep2:  23%|█████████████████▎                                                         | 425/1845 [1:56:23<5:45:59, 14.62s/it, loss=1.8445]
Trial 1 Ep2:  23%|█████████████████▎                                                         | 425/1845 [1:56:37<5:45:59, 14.62s/it, loss=1.6090]
Trial 1 Ep2:  23%|█████████████████▎                                                         | 426/1845 [1:56:37<5:42:46, 14.49s/it, loss=1.6090]
Trial 1 Ep2:  23%|█████████████████▎                                                         | 426/1845 [1:56:54<5:42:46, 14.49s/it, loss=1.9046]
Trial 1 Ep2:  23%|█████████████████▎                                                         | 427/1845 [1:56:54<6:01:00, 15.28s/it, loss=1.9046]
Trial 1 Ep2:  23%|█████████████████▎                                                         | 427/1845 [1:57:12<6:01:00, 15.28s/it, loss=2.1461]
Trial 1 Ep2:  23%|█████████████████▍                                                         | 428/1845 [1:57:12<6:17:21, 15.98s/it, loss=2.1461]
Trial 1 Ep2:  23%|█████████████████▍                                                         | 428/1845 [1:57:29<6:17:21, 15.98s/it, loss=1.9143]
Trial 1 Ep2:  23%|█████████████████▍                                                         | 429/1845 [1:57:29<6:25:36, 16.34s/it, loss=1.9143]
Trial 1 Ep2:  23%|█████████████████▍                                                         | 429/1845 [1:57:45<6:25:36, 16.34s/it, loss=1.7647]
Trial 1 Ep2:  23%|█████████████████▍                                                         | 430/1845 [1:57:45<6:25:54, 16.36s/it, loss=1.7647]
Trial 1 Ep2:  23%|█████████████████▍                                                         | 430/1845 [1:58:02<6:25:54, 16.36s/it, loss=2.2381]
Trial 1 Ep2:  23%|█████████████████▌                                                         | 431/1845 [1:58:02<6:29:16, 16.52s/it, loss=2.2381]
Trial 1 Ep2:  23%|█████████████████▌                                                         | 431/1845 [1:58:19<6:29:16, 16.52s/it, loss=1.7078]
Trial 1 Ep2:  23%|█████████████████▌                                                         | 432/1845 [1:58:19<6:31:20, 16.62s/it, loss=1.7078]
Trial 1 Ep2:  23%|█████████████████▌                                                         | 432/1845 [1:58:35<6:31:20, 16.62s/it, loss=1.6264]
Trial 1 Ep2:  23%|█████████████████▌                                                         | 433/1845 [1:58:35<6:24:14, 16.33s/it, loss=1.6264]
Trial 1 Ep2:  23%|█████████████████▌                                                         | 433/1845 [1:58:52<6:24:14, 16.33s/it, loss=1.9209]
Trial 1 Ep2:  24%|█████████████████▋                                                         | 434/1845 [1:58:52<6:31:33, 16.65s/it, loss=1.9209]
Trial 1 Ep2:  24%|█████████████████▋                                                         | 434/1845 [1:59:09<6:31:33, 16.65s/it, loss=1.6167]
Trial 1 Ep2:  24%|█████████████████▋                                                         | 435/1845 [1:59:09<6:31:36, 16.66s/it, loss=1.6167]
Trial 1 Ep2:  24%|█████████████████▋                                                         | 435/1845 [1:59:26<6:31:36, 16.66s/it, loss=1.8557]
Trial 1 Ep2:  24%|█████████████████▋                                                         | 436/1845 [1:59:26<6:36:31, 16.89s/it, loss=1.8557]
Trial 1 Ep2:  24%|█████████████████▋                                                         | 436/1845 [1:59:41<6:36:31, 16.89s/it, loss=1.5851]
Trial 1 Ep2:  24%|█████████████████▊                                                         | 437/1845 [1:59:41<6:25:47, 16.44s/it, loss=1.5851]
Trial 1 Ep2:  24%|█████████████████▊                                                         | 437/1845 [1:59:58<6:25:47, 16.44s/it, loss=1.7036]
