[I 2026-02-28 14:05:16,482] A new study created in RDB with name: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 0 Ep1:  22%|█████████████▊                                                  | 397/1845 [2:33:55<7:24:07, 18.40s/it, loss=2.1895]
Trial 0 Ep1:  22%|█████████████▊                                                  | 397/1845 [2:34:12<7:24:07, 18.40s/it, loss=2.3150]
Trial 0 Ep1:  22%|█████████████▊                                                  | 398/1845 [2:34:12<7:19:33, 18.23s/it, loss=2.3150]
Trial 0 Ep1:  22%|█████████████▊                                                  | 398/1845 [2:34:32<7:19:33, 18.23s/it, loss=2.2579]
Trial 0 Ep1:  22%|█████████████▊                                                  | 399/1845 [2:34:32<7:26:06, 18.51s/it, loss=2.2579]
Trial 0 Ep1:  22%|█████████████▊                                                  | 399/1845 [2:34:49<7:26:06, 18.51s/it, loss=1.9378]
Trial 0 Ep1:  22%|█████████████▉                                                  | 400/1845 [2:34:49<7:19:44, 18.26s/it, loss=1.9378]
Trial 0 Ep1:  22%|█████████████▉                                                  | 400/1845 [2:35:07<7:19:44, 18.26s/it, loss=1.9906]
Trial 0 Ep1:  22%|█████████████▉                                                  | 401/1845 [2:35:07<7:14:06, 18.04s/it, loss=1.9906]
Trial 0 Ep1:  22%|█████████████▉                                                  | 401/1845 [2:35:27<7:14:06, 18.04s/it, loss=2.5594]
Trial 0 Ep1:  22%|█████████████▉                                                  | 402/1845 [2:35:27<7:31:51, 18.79s/it, loss=2.5594]
Trial 0 Ep1:  22%|█████████████▉                                                  | 402/1845 [2:35:47<7:31:51, 18.79s/it, loss=2.2333]
Trial 0 Ep1:  22%|█████████████▉                                                  | 403/1845 [2:35:47<7:34:34, 18.91s/it, loss=2.2333]
Trial 0 Ep1:  22%|█████████████▉                                                  | 403/1845 [2:36:05<7:34:34, 18.91s/it, loss=2.3137]
Trial 0 Ep1:  22%|██████████████                                                  | 404/1845 [2:36:05<7:30:52, 18.77s/it, loss=2.3137]
Trial 0 Ep1:  22%|██████████████                                                  | 404/1845 [2:36:23<7:30:52, 18.77s/it, loss=1.9122]
Trial 0 Ep1:  22%|██████████████                                                  | 405/1845 [2:36:23<7:22:04, 18.42s/it, loss=1.9122]
Trial 0 Ep1:  22%|██████████████                                                  | 405/1845 [2:36:39<7:22:04, 18.42s/it, loss=1.9644]
Trial 0 Ep1:  22%|██████████████                                                  | 406/1845 [2:36:39<7:08:53, 17.88s/it, loss=1.9644]
Trial 0 Ep1:  22%|██████████████                                                  | 406/1845 [2:36:58<7:08:53, 17.88s/it, loss=1.9927]
Trial 0 Ep1:  22%|██████████████                                                  | 407/1845 [2:36:58<7:16:37, 18.22s/it, loss=1.9927]
Trial 0 Ep1:  22%|██████████████                                                  | 407/1845 [2:37:16<7:16:37, 18.22s/it, loss=1.9722]
Trial 0 Ep1:  22%|██████████████▏                                                 | 408/1845 [2:37:16<7:14:14, 18.13s/it, loss=1.9722]
Trial 0 Ep1:  22%|██████████████▏                                                 | 408/1845 [2:37:35<7:14:14, 18.13s/it, loss=2.2947]
Trial 0 Ep1:  22%|██████████████▏                                                 | 409/1845 [2:37:35<7:19:04, 18.35s/it, loss=2.2947]
Trial 0 Ep1:  22%|██████████████▏                                                 | 409/1845 [2:38:01<7:19:04, 18.35s/it, loss=2.1861]
Trial 0 Ep1:  22%|██████████████▏                                                 | 410/1845 [2:38:01<8:11:16, 20.54s/it, loss=2.1861]
Trial 0 Ep1:  22%|██████████████▏                                                 | 410/1845 [2:38:27<8:11:16, 20.54s/it, loss=1.6563]
Trial 0 Ep1:  22%|██████████████▎                                                 | 411/1845 [2:38:27<8:50:04, 22.18s/it, loss=1.6563]
Trial 0 Ep1:  22%|██████████████▎                                                 | 411/1845 [2:38:50<8:50:04, 22.18s/it, loss=2.0508]
Trial 0 Ep1:  22%|██████████████▎                                                 | 412/1845 [2:38:50<8:56:15, 22.45s/it, loss=2.0508]
Trial 0 Ep1:  22%|██████████████▎                                                 | 412/1845 [2:39:22<8:56:15, 22.45s/it, loss=2.3261]
Trial 0 Ep1:  22%|██████████████                                                 | 413/1845 [2:39:22<10:04:59, 25.35s/it, loss=2.3261]
Trial 0 Ep1:  22%|██████████████                                                 | 413/1845 [2:39:48<10:04:59, 25.35s/it, loss=2.2393]
Trial 0 Ep1:  22%|██████████████▏                                                | 414/1845 [2:39:48<10:12:42, 25.69s/it, loss=2.2393]
Trial 0 Ep1:  22%|██████████████▏                                                | 414/1845 [2:40:07<10:12:42, 25.69s/it, loss=1.9563]
Trial 0 Ep1:  22%|██████████████▍                                                 | 415/1845 [2:40:07<9:19:38, 23.48s/it, loss=1.9563]
Trial 0 Ep1:  22%|██████████████▍                                                 | 415/1845 [2:40:26<9:19:38, 23.48s/it, loss=1.9210]
Trial 0 Ep1:  23%|██████████████▍                                                 | 416/1845 [2:40:26<8:47:29, 22.15s/it, loss=1.9210]
Trial 0 Ep1:  23%|██████████████▍                                                 | 416/1845 [2:40:43<8:47:29, 22.15s/it, loss=1.9018]
Trial 0 Ep1:  23%|██████████████▍                                                 | 417/1845 [2:40:43<8:11:16, 20.64s/it, loss=1.9018]
Trial 0 Ep1:  23%|██████████████▍                                                 | 417/1845 [2:41:00<8:11:16, 20.64s/it, loss=1.9799]
Trial 0 Ep1:  23%|██████████████▍                                                 | 418/1845 [2:41:00<7:49:08, 19.73s/it, loss=1.9799]
Trial 0 Ep1:  23%|██████████████▍                                                 | 418/1845 [2:41:18<7:49:08, 19.73s/it, loss=2.4087]
Trial 0 Ep1:  23%|██████████████▌                                                 | 419/1845 [2:41:18<7:34:47, 19.14s/it, loss=2.4087]
Trial 0 Ep1:  23%|██████████████▌                                                 | 419/1845 [2:41:34<7:34:47, 19.14s/it, loss=1.4768]
Trial 0 Ep1:  23%|██████████████▌                                                 | 420/1845 [2:41:34<7:12:38, 18.22s/it, loss=1.4768]
Trial 0 Ep1:  23%|██████████████▌                                                 | 420/1845 [2:41:53<7:12:38, 18.22s/it, loss=2.3860]
Trial 0 Ep1:  23%|██████████████▌                                                 | 421/1845 [2:41:53<7:17:28, 18.43s/it, loss=2.3860]
Trial 0 Ep1:  23%|██████████████▌                                                 | 421/1845 [2:42:12<7:17:28, 18.43s/it, loss=2.2312]
Trial 0 Ep1:  23%|██████████████▋                                                 | 422/1845 [2:42:12<7:20:02, 18.55s/it, loss=2.2312]
Trial 0 Ep1:  23%|██████████████▋                                                 | 422/1845 [2:42:32<7:20:02, 18.55s/it, loss=2.1676]
Trial 0 Ep1:  23%|██████████████▋                                                 | 423/1845 [2:42:32<7:29:34, 18.97s/it, loss=2.1676]
Trial 0 Ep1:  23%|██████████████▋                                                 | 423/1845 [2:42:50<7:29:34, 18.97s/it, loss=1.9093]
Trial 0 Ep1:  23%|██████████████▋                                                 | 424/1845 [2:42:50<7:21:11, 18.63s/it, loss=1.9093]
Trial 0 Ep1:  23%|██████████████▋                                                 | 424/1845 [2:43:10<7:21:11, 18.63s/it, loss=2.2013]
Trial 0 Ep1:  23%|██████████████▋                                                 | 425/1845 [2:43:10<7:32:31, 19.12s/it, loss=2.2013]
Trial 0 Ep1:  23%|██████████████▋                                                 | 425/1845 [2:43:30<7:32:31, 19.12s/it, loss=2.2181]
Trial 0 Ep1:  23%|██████████████▊                                                 | 426/1845 [2:43:30<7:34:43, 19.23s/it, loss=2.2181]
Trial 0 Ep1:  23%|██████████████▊                                                 | 426/1845 [2:43:47<7:34:43, 19.23s/it, loss=1.9160]
Trial 0 Ep1:  23%|██████████████▊                                                 | 427/1845 [2:43:47<7:22:10, 18.71s/it, loss=1.9160]
Trial 0 Ep1:  23%|██████████████▊                                                 | 427/1845 [2:44:06<7:22:10, 18.71s/it, loss=2.3076]
Trial 0 Ep1:  23%|██████████████▊                                                 | 428/1845 [2:44:06<7:25:24, 18.86s/it, loss=2.3076]
Trial 0 Ep1:  23%|██████████████▊                                                 | 428/1845 [2:44:25<7:25:24, 18.86s/it, loss=1.9770]
Trial 0 Ep1:  23%|██████████████▉                                                 | 429/1845 [2:44:25<7:24:27, 18.83s/it, loss=1.9770]
Trial 0 Ep1:  23%|██████████████▉                                                 | 429/1845 [2:44:44<7:24:27, 18.83s/it, loss=2.0015]
Trial 0 Ep1:  23%|██████████████▉                                                 | 430/1845 [2:44:44<7:27:25, 18.97s/it, loss=2.0015]
Trial 0 Ep1:  23%|██████████████▉                                                 | 430/1845 [2:45:02<7:27:25, 18.97s/it, loss=1.8519]
Trial 0 Ep1:  23%|██████████████▉                                                 | 431/1845 [2:45:02<7:17:13, 18.55s/it, loss=1.8519]
Trial 0 Ep1:  23%|██████████████▉                                                 | 431/1845 [2:45:20<7:17:13, 18.55s/it, loss=2.1137]
Trial 0 Ep1:  23%|██████████████▉                                                 | 432/1845 [2:45:20<7:15:15, 18.48s/it, loss=2.1137]
