[I 2026-02-26 18:14:05,960] A new study created in RDB with name: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : ideal(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [IDEAL FROZEN] 24 non-target layers -> IdealDevice frozen
  TikiTaka: 0, Ideal(train): 48, Ideal(frozen): 24, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 0 Ep2:  14%|█████████▎                                                        | 262/1845 [10:53<1:07:07,  2.54s/it, loss=1.3380]
Trial 0 Ep2:  14%|█████████▎                                                        | 262/1845 [10:56<1:07:07,  2.54s/it, loss=1.2357]
Trial 0 Ep2:  14%|█████████▍                                                        | 263/1845 [10:56<1:07:03,  2.54s/it, loss=1.2357]
Trial 0 Ep2:  14%|█████████▍                                                        | 263/1845 [10:58<1:07:03,  2.54s/it, loss=1.3467]
Trial 0 Ep2:  14%|█████████▍                                                        | 264/1845 [10:58<1:06:57,  2.54s/it, loss=1.3467]
Trial 0 Ep2:  14%|█████████▍                                                        | 264/1845 [11:01<1:06:57,  2.54s/it, loss=1.5299]
Trial 0 Ep2:  14%|█████████▍                                                        | 265/1845 [11:01<1:06:55,  2.54s/it, loss=1.5299]
Trial 0 Ep2:  14%|█████████▍                                                        | 265/1845 [11:04<1:06:55,  2.54s/it, loss=0.9445]
Trial 0 Ep2:  14%|█████████▌                                                        | 266/1845 [11:04<1:06:51,  2.54s/it, loss=0.9445]
Trial 0 Ep2:  14%|█████████▌                                                        | 266/1845 [11:06<1:06:51,  2.54s/it, loss=1.1119]
Trial 0 Ep2:  14%|█████████▌                                                        | 267/1845 [11:06<1:06:46,  2.54s/it, loss=1.1119]
Trial 0 Ep2:  14%|█████████▌                                                        | 267/1845 [11:09<1:06:46,  2.54s/it, loss=1.4952]
Trial 0 Ep2:  15%|█████████▌                                                        | 268/1845 [11:09<1:06:42,  2.54s/it, loss=1.4952]
Trial 0 Ep2:  15%|█████████▌                                                        | 268/1845 [11:11<1:06:42,  2.54s/it, loss=1.3203]
Trial 0 Ep2:  15%|█████████▌                                                        | 269/1845 [11:11<1:06:41,  2.54s/it, loss=1.3203]
Trial 0 Ep2:  15%|█████████▌                                                        | 269/1845 [11:14<1:06:41,  2.54s/it, loss=1.2275]
Trial 0 Ep2:  15%|█████████▋                                                        | 270/1845 [11:14<1:06:44,  2.54s/it, loss=1.2275]
Trial 0 Ep2:  15%|█████████▋                                                        | 270/1845 [11:16<1:06:44,  2.54s/it, loss=1.1684]
Trial 0 Ep2:  15%|█████████▋                                                        | 271/1845 [11:16<1:06:38,  2.54s/it, loss=1.1684]
Trial 0 Ep2:  15%|█████████▋                                                        | 271/1845 [11:19<1:06:38,  2.54s/it, loss=1.3998]
Trial 0 Ep2:  15%|█████████▋                                                        | 272/1845 [11:19<1:06:37,  2.54s/it, loss=1.3998]
Trial 0 Ep2:  15%|█████████▋                                                        | 272/1845 [11:21<1:06:37,  2.54s/it, loss=1.3459]
Trial 0 Ep2:  15%|█████████▊                                                        | 273/1845 [11:21<1:06:38,  2.54s/it, loss=1.3459]
Trial 0 Ep2:  15%|█████████▊                                                        | 273/1845 [11:24<1:06:38,  2.54s/it, loss=1.1253]
Trial 0 Ep2:  15%|█████████▊                                                        | 274/1845 [11:24<1:06:38,  2.54s/it, loss=1.1253]
Trial 0 Ep2:  15%|█████████▊                                                        | 274/1845 [11:26<1:06:38,  2.54s/it, loss=1.0600]
Trial 0 Ep2:  15%|█████████▊                                                        | 275/1845 [11:26<1:06:32,  2.54s/it, loss=1.0600]
Trial 0 Ep2:  15%|█████████▊                                                        | 275/1845 [11:29<1:06:32,  2.54s/it, loss=1.0503]
Trial 0 Ep2:  15%|█████████▊                                                        | 276/1845 [11:29<1:06:32,  2.54s/it, loss=1.0503]
Trial 0 Ep2:  15%|█████████▊                                                        | 276/1845 [11:31<1:06:32,  2.54s/it, loss=1.2262]
Trial 0 Ep2:  15%|█████████▉                                                        | 277/1845 [11:31<1:06:27,  2.54s/it, loss=1.2262]
Trial 0 Ep2:  15%|█████████▉                                                        | 277/1845 [11:34<1:06:27,  2.54s/it, loss=0.9230]
Trial 0 Ep2:  15%|█████████▉                                                        | 278/1845 [11:34<1:06:23,  2.54s/it, loss=0.9230]
Trial 0 Ep2:  15%|█████████▉                                                        | 278/1845 [11:37<1:06:23,  2.54s/it, loss=1.2847]
Trial 0 Ep2:  15%|█████████▉                                                        | 279/1845 [11:37<1:06:23,  2.54s/it, loss=1.2847]
Trial 0 Ep2:  15%|█████████▉                                                        | 279/1845 [11:39<1:06:23,  2.54s/it, loss=1.5956]
Trial 0 Ep2:  15%|██████████                                                        | 280/1845 [11:39<1:06:22,  2.54s/it, loss=1.5956]
Trial 0 Ep2:  15%|██████████                                                        | 280/1845 [11:42<1:06:22,  2.54s/it, loss=1.3026]
Trial 0 Ep2:  15%|██████████                                                        | 281/1845 [11:42<1:06:19,  2.54s/it, loss=1.3026]
Trial 0 Ep2:  15%|██████████                                                        | 281/1845 [11:44<1:06:19,  2.54s/it, loss=1.4359]
Trial 0 Ep2:  15%|██████████                                                        | 282/1845 [11:44<1:06:15,  2.54s/it, loss=1.4359]
Trial 0 Ep2:  15%|██████████                                                        | 282/1845 [11:47<1:06:15,  2.54s/it, loss=1.3952]
Trial 0 Ep2:  15%|██████████                                                        | 283/1845 [11:47<1:06:14,  2.54s/it, loss=1.3952]
Trial 0 Ep2:  15%|██████████                                                        | 283/1845 [11:49<1:06:14,  2.54s/it, loss=1.3663]
Trial 0 Ep2:  15%|██████████▏                                                       | 284/1845 [11:49<1:06:13,  2.55s/it, loss=1.3663]
Trial 0 Ep2:  15%|██████████▏                                                       | 284/1845 [11:52<1:06:13,  2.55s/it, loss=1.2392]
Trial 0 Ep2:  15%|██████████▏                                                       | 285/1845 [11:52<1:06:16,  2.55s/it, loss=1.2392]
Trial 0 Ep2:  15%|██████████▏                                                       | 285/1845 [11:54<1:06:16,  2.55s/it, loss=1.4618]
Trial 0 Ep2:  16%|██████████▏                                                       | 286/1845 [11:54<1:06:09,  2.55s/it, loss=1.4618]
Trial 0 Ep2:  16%|██████████▏                                                       | 286/1845 [11:57<1:06:09,  2.55s/it, loss=1.0255]
Trial 0 Ep2:  16%|██████████▎                                                       | 287/1845 [11:57<1:06:08,  2.55s/it, loss=1.0255]
Trial 0 Ep2:  16%|██████████▎                                                       | 287/1845 [12:00<1:06:08,  2.55s/it, loss=1.4926]
Trial 0 Ep2:  16%|██████████▎                                                       | 288/1845 [12:00<1:06:09,  2.55s/it, loss=1.4926]
Trial 0 Ep2:  16%|██████████▎                                                       | 288/1845 [12:02<1:06:09,  2.55s/it, loss=1.6036]
Trial 0 Ep2:  16%|██████████▎                                                       | 289/1845 [12:02<1:06:14,  2.55s/it, loss=1.6036]
Trial 0 Ep2:  16%|██████████▎                                                       | 289/1845 [12:05<1:06:14,  2.55s/it, loss=1.6279]
Trial 0 Ep2:  16%|██████████▎                                                       | 290/1845 [12:05<1:06:06,  2.55s/it, loss=1.6279]
Trial 0 Ep2:  16%|██████████▎                                                       | 290/1845 [12:07<1:06:06,  2.55s/it, loss=1.3249]
Trial 0 Ep2:  16%|██████████▍                                                       | 291/1845 [12:07<1:06:03,  2.55s/it, loss=1.3249]
Trial 0 Ep2:  16%|██████████▍                                                       | 291/1845 [12:10<1:06:03,  2.55s/it, loss=1.7512]
Trial 0 Ep2:  16%|██████████▍                                                       | 292/1845 [12:10<1:06:02,  2.55s/it, loss=1.7512]
Trial 0 Ep2:  16%|██████████▍                                                       | 292/1845 [12:12<1:06:02,  2.55s/it, loss=1.2591]
Trial 0 Ep2:  16%|██████████▍                                                       | 293/1845 [12:12<1:05:57,  2.55s/it, loss=1.2591]
Trial 0 Ep2:  16%|██████████▍                                                       | 293/1845 [12:15<1:05:57,  2.55s/it, loss=1.5400]
Trial 0 Ep2:  16%|██████████▌                                                       | 294/1845 [12:15<1:05:49,  2.55s/it, loss=1.5400]
Trial 0 Ep2:  16%|██████████▌                                                       | 294/1845 [12:17<1:05:49,  2.55s/it, loss=1.6285]
Trial 0 Ep2:  16%|██████████▌                                                       | 295/1845 [12:17<1:05:44,  2.54s/it, loss=1.6285]
Trial 0 Ep2:  16%|██████████▌                                                       | 295/1845 [12:20<1:05:44,  2.54s/it, loss=1.5724]
Trial 0 Ep2:  16%|██████████▌                                                       | 296/1845 [12:20<1:05:44,  2.55s/it, loss=1.5724]
Trial 0 Ep2:  16%|██████████▌                                                       | 296/1845 [12:22<1:05:44,  2.55s/it, loss=1.1159]
Trial 0 Ep2:  16%|██████████▌                                                       | 297/1845 [12:22<1:03:46,  2.47s/it, loss=1.1159]
Trial 0 Ep2:  16%|██████████▌                                                       | 297/1845 [12:25<1:03:46,  2.47s/it, loss=1.2962]
Trial 0 Ep2:  16%|██████████▋                                                       | 298/1845 [12:25<1:04:18,  2.49s/it, loss=1.2962]
Trial 0 Ep2:  16%|██████████▋                                                       | 298/1845 [12:27<1:04:18,  2.49s/it, loss=1.3165]
Trial 0 Ep2:  16%|██████████▋                                                       | 299/1845 [12:27<1:04:39,  2.51s/it, loss=1.3165]
Trial 0 Ep2:  16%|██████████▋                                                       | 299/1845 [12:30<1:04:39,  2.51s/it, loss=1.4852]
Trial 0 Ep2:  16%|██████████▋                                                       | 300/1845 [12:30<1:04:41,  2.51s/it, loss=1.4852]
