[I 2026-02-26 18:10:59,684] A new study created in RDB with name: bert_squad_tiki_all_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 2 Ep2:  22%|████████████████▌                                                            | 398/1845 [20:37<1:12:50,  3.02s/it, loss=0.7949]
Trial 2 Ep2:  22%|████████████████▌                                                            | 398/1845 [20:40<1:12:50,  3.02s/it, loss=1.0376]
Trial 2 Ep2:  22%|████████████████▋                                                            | 399/1845 [20:40<1:12:48,  3.02s/it, loss=1.0376]
Trial 2 Ep2:  22%|████████████████▋                                                            | 399/1845 [20:43<1:12:48,  3.02s/it, loss=1.0694]
Trial 2 Ep2:  22%|████████████████▋                                                            | 400/1845 [20:43<1:12:51,  3.03s/it, loss=1.0694]
Trial 2 Ep2:  22%|████████████████▋                                                            | 400/1845 [20:46<1:12:51,  3.03s/it, loss=1.1756]
Trial 2 Ep2:  22%|████████████████▋                                                            | 401/1845 [20:46<1:12:46,  3.02s/it, loss=1.1756]
Trial 2 Ep2:  22%|████████████████▋                                                            | 401/1845 [20:49<1:12:46,  3.02s/it, loss=0.9946]
Trial 2 Ep2:  22%|████████████████▊                                                            | 402/1845 [20:49<1:12:42,  3.02s/it, loss=0.9946]
Trial 2 Ep2:  22%|████████████████▊                                                            | 402/1845 [20:52<1:12:42,  3.02s/it, loss=0.9256]
Trial 2 Ep2:  22%|████████████████▊                                                            | 403/1845 [20:52<1:12:39,  3.02s/it, loss=0.9256]
Trial 2 Ep2:  22%|████████████████▊                                                            | 403/1845 [20:55<1:12:39,  3.02s/it, loss=0.9315]
Trial 2 Ep2:  22%|████████████████▊                                                            | 404/1845 [20:55<1:12:39,  3.03s/it, loss=0.9315]
Trial 2 Ep2:  22%|████████████████▊                                                            | 404/1845 [20:58<1:12:39,  3.03s/it, loss=0.8354]
Trial 2 Ep2:  22%|████████████████▉                                                            | 405/1845 [20:58<1:12:38,  3.03s/it, loss=0.8354]
Trial 2 Ep2:  22%|████████████████▉                                                            | 405/1845 [21:01<1:12:38,  3.03s/it, loss=1.3489]
Trial 2 Ep2:  22%|████████████████▉                                                            | 406/1845 [21:01<1:12:37,  3.03s/it, loss=1.3489]
Trial 2 Ep2:  22%|████████████████▉                                                            | 406/1845 [21:04<1:12:37,  3.03s/it, loss=1.4363]
Trial 2 Ep2:  22%|████████████████▉                                                            | 407/1845 [21:04<1:12:27,  3.02s/it, loss=1.4363]
Trial 2 Ep2:  22%|████████████████▉                                                            | 407/1845 [21:07<1:12:27,  3.02s/it, loss=1.5225]
Trial 2 Ep2:  22%|█████████████████                                                            | 408/1845 [21:07<1:12:25,  3.02s/it, loss=1.5225]
Trial 2 Ep2:  22%|█████████████████                                                            | 408/1845 [21:10<1:12:25,  3.02s/it, loss=1.1018]
Trial 2 Ep2:  22%|█████████████████                                                            | 409/1845 [21:10<1:12:24,  3.03s/it, loss=1.1018]
Trial 2 Ep2:  22%|█████████████████                                                            | 409/1845 [21:13<1:12:24,  3.03s/it, loss=0.9282]
Trial 2 Ep2:  22%|█████████████████                                                            | 410/1845 [21:13<1:12:23,  3.03s/it, loss=0.9282]
Trial 2 Ep2:  22%|█████████████████                                                            | 410/1845 [21:16<1:12:23,  3.03s/it, loss=0.5663]
Trial 2 Ep2:  22%|█████████████████▏                                                           | 411/1845 [21:16<1:12:21,  3.03s/it, loss=0.5663]
Trial 2 Ep2:  22%|█████████████████▏                                                           | 411/1845 [21:19<1:12:21,  3.03s/it, loss=1.1918]
Trial 2 Ep2:  22%|█████████████████▏                                                           | 412/1845 [21:19<1:12:17,  3.03s/it, loss=1.1918]
Trial 2 Ep2:  22%|█████████████████▏                                                           | 412/1845 [21:22<1:12:17,  3.03s/it, loss=1.0894]
Trial 2 Ep2:  22%|█████████████████▏                                                           | 413/1845 [21:22<1:12:14,  3.03s/it, loss=1.0894]
Trial 2 Ep2:  22%|█████████████████▏                                                           | 413/1845 [21:25<1:12:14,  3.03s/it, loss=0.8689]
Trial 2 Ep2:  22%|█████████████████▎                                                           | 414/1845 [21:25<1:12:13,  3.03s/it, loss=0.8689]
Trial 2 Ep2:  22%|█████████████████▎                                                           | 414/1845 [21:28<1:12:13,  3.03s/it, loss=1.0278]
Trial 2 Ep2:  22%|█████████████████▎                                                           | 415/1845 [21:28<1:12:07,  3.03s/it, loss=1.0278]
Trial 2 Ep2:  22%|█████████████████▎                                                           | 415/1845 [21:31<1:12:07,  3.03s/it, loss=1.0278]
Trial 2 Ep2:  23%|█████████████████▎                                                           | 416/1845 [21:31<1:12:07,  3.03s/it, loss=1.0278]
Trial 2 Ep2:  23%|█████████████████▎                                                           | 416/1845 [21:34<1:12:07,  3.03s/it, loss=0.8739]
Trial 2 Ep2:  23%|█████████████████▍                                                           | 417/1845 [21:34<1:12:00,  3.03s/it, loss=0.8739]
Trial 2 Ep2:  23%|█████████████████▍                                                           | 417/1845 [21:37<1:12:00,  3.03s/it, loss=1.4523]
Trial 2 Ep2:  23%|█████████████████▍                                                           | 418/1845 [21:37<1:11:56,  3.03s/it, loss=1.4523]
