
Map:   0%|                                                                                                                                    | 0/1063 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 31542.81 examples/s]
[I 2026-02-21 10:48:35,256] Using an existing study with name 'albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE cola: Train=8551, Eval=1043
Task: cola, Metric: matthews_correlation
Train batches: 535, Eval batches: 17

Study: albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (cola, metric=matthews_correlation)
======================================================================
  rank=16, lora_alpha=0.0100, lr=8.46e-02
  target_ab_lr=0.0300, lr_multiplier=35.447335
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/535 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/535 [00:00<?, ?it/s, loss=0.7070]
Trial 0 Ep1:   0%|▏                                                                                                              | 1/535 [00:00<04:35,  1.94it/s, loss=0.7070]
Trial 0 Ep1:   0%|▏                                                                                                              | 1/535 [00:00<04:35,  1.94it/s, loss=0.6043]
Trial 0 Ep1:   0%|▍                                                                                                              | 2/535 [00:00<02:50,  3.13it/s, loss=0.6043]
Trial 0 Ep1:   0%|▍                                                                                                              | 2/535 [00:00<02:50,  3.13it/s, loss=0.6279]
Trial 0 Ep1:   1%|▌                                                                                                              | 3/535 [00:00<02:12,  4.01it/s, loss=0.6279]
Trial 0 Ep1:   1%|▌                                                                                                              | 3/535 [00:01<02:12,  4.01it/s, loss=0.6504]
Trial 0 Ep1:   1%|▊                                                                                                              | 4/535 [00:01<01:53,  4.67it/s, loss=0.6504]
Trial 0 Ep1:   1%|▊                                                                                                              | 4/535 [00:01<01:53,  4.67it/s, loss=0.6168]
Trial 0 Ep1:   1%|█                                                                                                              | 5/535 [00:01<01:48,  4.87it/s, loss=0.6168]
Trial 0 Ep1:   1%|█                                                                                                              | 5/535 [00:01<01:48,  4.87it/s, loss=0.6341]
Trial 0 Ep1:   1%|█▏                                                                                                             | 6/535 [00:01<01:39,  5.34it/s, loss=0.6341]
Trial 0 Ep1:   1%|█▏                                                                                                             | 6/535 [00:01<01:39,  5.34it/s, loss=0.6810]
Trial 0 Ep1:   1%|█▍                                                                                                             | 7/535 [00:01<01:33,  5.64it/s, loss=0.6810]
Trial 0 Ep1:   1%|█▍                                                                                                             | 7/535 [00:01<01:33,  5.64it/s, loss=0.6752]
Trial 0 Ep1:   1%|█▋                                                                                                             | 8/535 [00:01<01:29,  5.88it/s, loss=0.6752]
Trial 0 Ep1:   1%|█▋                                                                                                             | 8/535 [00:01<01:29,  5.88it/s, loss=0.6311]
Trial 0 Ep1:   2%|█▊                                                                                                             | 9/535 [00:01<01:26,  6.06it/s, loss=0.6311]
Trial 0 Ep1:   2%|█▊                                                                                                             | 9/535 [00:02<01:26,  6.06it/s, loss=0.5591]
Trial 0 Ep1:   2%|██                                                                                                            | 10/535 [00:02<01:52,  4.66it/s, loss=0.5591]
Trial 0 Ep1:   2%|██                                                                                                            | 10/535 [00:02<01:52,  4.66it/s, loss=0.5849]
Trial 0 Ep1:   2%|██▎                                                                                                           | 11/535 [00:02<01:43,  5.07it/s, loss=0.5849]
Trial 0 Ep1:   2%|██▎                                                                                                           | 11/535 [00:02<01:43,  5.07it/s, loss=0.6667]
Trial 0 Ep1:   2%|██▍                                                                                                           | 12/535 [00:02<01:35,  5.45it/s, loss=0.6667]
Trial 0 Ep1:  18%|███████████████████▉                                                                                          | 97/535 [00:16<01:10,  6.22it/s, loss=0.6390]
Trial 0 Ep1:  18%|███████████████████▉                                                                                          | 97/535 [00:16<01:10,  6.22it/s, loss=0.6375]
Trial 0 Ep1:  18%|████████████████████▏                                                                                         | 98/535 [00:16<01:09,  6.28it/s, loss=0.6375]
Trial 0 Ep1:  18%|████████████████████▏                                                                                         | 98/535 [00:16<01:09,  6.28it/s, loss=0.6299]
Trial 0 Ep1:  19%|████████████████████▎                                                                                         | 99/535 [00:16<01:09,  6.29it/s, loss=0.6299]
Trial 0 Ep1:  19%|████████████████████▎                                                                                         | 99/535 [00:16<01:09,  6.29it/s, loss=0.6715]
Trial 0 Ep1:  19%|████████████████████▎                                                                                        | 100/535 [00:16<01:08,  6.31it/s, loss=0.6715]
Trial 0 Ep1:  19%|████████████████████▎                                                                                        | 100/535 [00:16<01:08,  6.31it/s, loss=0.6777]
Trial 0 Ep1:  19%|████████████████████▌                                                                                        | 101/535 [00:16<01:08,  6.31it/s, loss=0.6777]
Trial 0 Ep1:  19%|████████████████████▌                                                                                        | 101/535 [00:16<01:08,  6.31it/s, loss=0.7125]
Trial 0 Ep1:  19%|████████████████████▊                                                                                        | 102/535 [00:16<01:09,  6.23it/s, loss=0.7125]
Trial 0 Ep1:  19%|████████████████████▊                                                                                        | 102/535 [00:17<01:09,  6.23it/s, loss=0.5665]
Trial 0 Ep1:  19%|████████████████████▉                                                                                        | 103/535 [00:17<01:08,  6.28it/s, loss=0.5665]
Trial 0 Ep1:  19%|████████████████████▉                                                                                        | 103/535 [00:17<01:08,  6.28it/s, loss=0.4727]
Trial 0 Ep1:  19%|█████████████████████▏                                                                                       | 104/535 [00:17<01:08,  6.33it/s, loss=0.4727]
Trial 0 Ep1:  19%|█████████████████████▏                                                                                       | 104/535 [00:17<01:08,  6.33it/s, loss=0.6232]
Trial 0 Ep1:  20%|█████████████████████▍                                                                                       | 105/535 [00:17<01:07,  6.34it/s, loss=0.6232]
Trial 0 Ep1:  20%|█████████████████████▍                                                                                       | 105/535 [00:17<01:07,  6.34it/s, loss=0.5171]
Trial 0 Ep1:  20%|█████████████████████▌                                                                                       | 106/535 [00:17<01:07,  6.37it/s, loss=0.5171]
Trial 0 Ep1:  20%|█████████████████████▌                                                                                       | 106/535 [00:17<01:07,  6.37it/s, loss=0.6605]
Trial 0 Ep1:  20%|█████████████████████▊                                                                                       | 107/535 [00:17<01:06,  6.39it/s, loss=0.6605]
Trial 0 Ep1:  20%|█████████████████████▊                                                                                       | 107/535 [00:17<01:06,  6.39it/s, loss=0.5665]
Trial 0 Ep1:  20%|██████████████████████                                                                                       | 108/535 [00:17<01:07,  6.32it/s, loss=0.5665]
Trial 0 Ep1:  20%|██████████████████████                                                                                       | 108/535 [00:18<01:07,  6.32it/s, loss=0.4930]
Trial 0 Ep1:  20%|██████████████████████▏                                                                                      | 109/535 [00:18<01:07,  6.29it/s, loss=0.4930]
Trial 0 Ep1:  20%|██████████████████████▏                                                                                      | 109/535 [00:18<01:07,  6.29it/s, loss=0.4924]
Trial 0 Ep1:  21%|██████████████████████▍                                                                                      | 110/535 [00:18<01:06,  6.35it/s, loss=0.4924]
Trial 0 Ep1:  21%|██████████████████████▍                                                                                      | 110/535 [00:18<01:06,  6.35it/s, loss=0.9755]
Trial 0 Ep1:  21%|██████████████████████▌                                                                                      | 111/535 [00:18<01:06,  6.36it/s, loss=0.9755]
Trial 0 Ep1:  21%|██████████████████████▌                                                                                      | 111/535 [00:18<01:06,  6.36it/s, loss=0.3702]
Trial 0 Ep1:  21%|██████████████████████▊                                                                                      | 112/535 [00:18<01:07,  6.24it/s, loss=0.3702]
Trial 0 Ep1:  21%|██████████████████████▊                                                                                      | 112/535 [00:18<01:07,  6.24it/s, loss=0.5046]
Trial 0 Ep1:  21%|███████████████████████                                                                                      | 113/535 [00:18<01:07,  6.26it/s, loss=0.5046]
Trial 0 Ep1:  21%|███████████████████████                                                                                      | 113/535 [00:18<01:07,  6.26it/s, loss=0.6027]
Trial 0 Ep1:  21%|███████████████████████▏                                                                                     | 114/535 [00:18<01:06,  6.30it/s, loss=0.6027]
Trial 0 Ep1:  21%|███████████████████████▏                                                                                     | 114/535 [00:19<01:06,  6.30it/s, loss=0.5887]
Trial 0 Ep1:  21%|███████████████████████▍                                                                                     | 115/535 [00:19<01:08,  6.15it/s, loss=0.5887]
Trial 0 Ep1:  21%|███████████████████████▍                                                                                     | 115/535 [00:19<01:08,  6.15it/s, loss=0.6992]
Trial 0 Ep1:  22%|███████████████████████▋                                                                                     | 116/535 [00:19<01:07,  6.17it/s, loss=0.6992]
Trial 0 Ep1:  22%|███████████████████████▋                                                                                     | 116/535 [00:19<01:07,  6.17it/s, loss=0.6609]
Trial 0 Ep1:  22%|███████████████████████▊                                                                                     | 117/535 [00:19<01:07,  6.20it/s, loss=0.6609]
Trial 0 Ep1:  22%|███████████████████████▊                                                                                     | 117/535 [00:19<01:07,  6.20it/s, loss=0.5495]
Trial 0 Ep1:  22%|████████████████████████                                                                                     | 118/535 [00:19<01:07,  6.21it/s, loss=0.5495]
Trial 0 Ep1:  22%|████████████████████████                                                                                     | 118/535 [00:19<01:07,  6.21it/s, loss=0.7172]
Trial 0 Ep1:  22%|████████████████████████▏                                                                                    | 119/535 [00:19<01:06,  6.22it/s, loss=0.7172]
Trial 0 Ep1:  22%|████████████████████████▏                                                                                    | 119/535 [00:19<01:06,  6.22it/s, loss=0.6341]
Trial 0 Ep1:  22%|████████████████████████▍                                                                                    | 120/535 [00:19<01:06,  6.28it/s, loss=0.6341]
Trial 0 Ep1:  22%|████████████████████████▍                                                                                    | 120/535 [00:19<01:06,  6.28it/s, loss=0.4939]
Trial 0 Ep1:  23%|████████████████████████▋                                                                                    | 121/535 [00:19<01:05,  6.29it/s, loss=0.4939]
Trial 0 Ep1:  23%|████████████████████████▋                                                                                    | 121/535 [00:20<01:05,  6.29it/s, loss=0.6284]
Trial 0 Ep1:  23%|████████████████████████▊                                                                                    | 122/535 [00:20<01:06,  6.19it/s, loss=0.6284]
Trial 0 Ep1:  23%|████████████████████████▊                                                                                    | 122/535 [00:20<01:06,  6.19it/s, loss=0.7841]
