============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[1e-20, 1e-20], fast_lr=3.0 (fixed), transfer_every=[10000000, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_174223
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10000000, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
Generating train split:   0%|                                                                                                                                                                                        | 0/67349 [00:00<?, ? examples/s]Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:00<00:00, 1662892.38 examples/s]
Generating validation split:   0%|                                                                                                                                                                                     | 0/872 [00:00<?, ? examples/s]Generating validation split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 411734.00 examples/s]
Generating test split:   0%|                                                                                                                                                                                          | 0/1821 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 741608.66 examples/s]
Map:   0%|                                                                                                                                                                                                           | 0/67349 [00:00<?, ? examples/s]Map:   4%|████████▍                                                                                                                                                                                    | 3000/67349 [00:00<00:03, 16995.92 examples/s]Map:   9%|████████████████▊                                                                                                                                                                            | 6000/67349 [00:00<00:03, 19013.09 examples/s]Map:  12%|██████████████████████▍                                                                                                                                                                      | 8000/67349 [00:00<00:03, 19339.79 examples/s]Map:  15%|███████████████████████████▉                                                                                                                                                                | 10000/67349 [00:00<00:02, 19203.62 examples/s]Map:  18%|█████████████████████████████████▍                                                                                                                                                          | 12000/67349 [00:00<00:02, 19422.21 examples/s]Map:  21%|███████████████████████████████████████                                                                                                                                                     | 14000/67349 [00:00<00:04, 11952.00 examples/s]Map:  27%|██████████████████████████████████████████████████▏                                                                                                                                         | 18000/67349 [00:01<00:03, 15606.99 examples/s]Map:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                              | 22000/67349 [00:01<00:02, 18227.80 examples/s]Map:  37%|█████████████████████████████████████████████████████████████████████▊                                                                                                                      | 25000/67349 [00:01<00:02, 18587.58 examples/s]Map:  43%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                           | 29000/67349 [00:01<00:01, 19356.09 examples/s]Map:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 32000/67349 [00:01<00:02, 15534.04 examples/s]Map:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 36000/67349 [00:02<00:01, 17923.97 examples/s]Map:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 40000/67349 [00:02<00:01, 19362.21 examples/s]Map:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 44000/67349 [00:02<00:01, 20074.37 examples/s]Map:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 48000/67349 [00:02<00:00, 20888.64 examples/s]Map:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 51000/67349 [00:02<00:00, 17352.49 examples/s]Map:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 54000/67349 [00:02<00:00, 18431.13 examples/s]Map:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 58000/67349 [00:03<00:00, 19951.76 examples/s]Map:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 61000/67349 [00:03<00:00, 19457.75 examples/s]Map:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 65000/67349 [00:03<00:00, 20338.44 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 20644.32 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 18641.45 examples/s]
Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 23095.83 examples/s]
Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s]Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 4463.84 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 6884.14 examples/s]
[I 2026-02-10 17:42:34,833] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  0%|                                                                                                                                                                                                                           | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_174234-qtum20yc

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1e-20,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:00<?, ?it/s, loss=1941507.0000][A
Trial 0 sst2 Ep1:   5%|████████▊                                                                                                                                                                  | 54/1053 [00:19<05:24,  3.08it/s, loss=291927.4375][A
Trial 0 sst2 Ep1:   5%|████████▊                                                                                                                                                                  | 54/1053 [00:19<05:24,  3.08it/s, loss=446400.5312][A
Trial 0 sst2 Ep1:   5%|████████▉                                                                                                                                                                  | 55/1053 [00:19<05:32,  3.01it/s, loss=446400.5312][A
Trial 0 sst2 Ep1:   5%|████████▉                                                                                                                                                                  | 55/1053 [00:19<05:32,  3.01it/s, loss=295237.7188][A
Trial 0 sst2 Ep1:   5%|█████████                                                                                                                                                                  | 56/1053 [00:19<05:34,  2.98it/s, loss=295237.7188][A
Trial 0 sst2 Ep1:   5%|█████████▏                                                                                                                                                                  | 56/1053 [00:20<05:34,  2.98it/s, loss=35631.4141][A
Trial 0 sst2 Ep1:   5%|█████████▎                                                                                                                                                                  | 57/1053 [00:20<05:34,  2.98it/s, loss=35631.4141][A
Trial 0 sst2 Ep1:   5%|█████████▎                                                                                                                                                                 | 57/1053 [00:20<05:34,  2.98it/s, loss=101670.5234][A
Trial 0 sst2 Ep1:   6%|█████████▍                                                                                                                                                                 | 58/1053 [00:20<05:37,  2.95it/s, loss=101670.5234][A
Trial 0 sst2 Ep1:   6%|█████████▍                                                                                                                                                                  | 58/1053 [00:20<05:37,  2.95it/s, loss=89441.5547][A
Trial 0 sst2 Ep1:   6%|█████████▋                                                                                                                                                                  | 59/1053 [00:20<06:00,  2.76it/s, loss=89441.5547][A
Trial 0 sst2 Ep1:   6%|█████████▋                                                                                                                                                                  | 59/1053 [00:21<06:00,  2.76it/s, loss=18963.9219][A
Trial 0 sst2 Ep1:   6%|█████████▊                                                                                                                                                                  | 60/1053 [00:21<05:50,  2.83it/s, loss=18963.9219][A
Trial 0 sst2 Ep1:   6%|█████████▋                                                                                                                                                                 | 60/1053 [00:21<05:50,  2.83it/s, loss=184880.9219][A
Trial 0 sst2 Ep1:   6%|█████████▉                                                                                                                                                                 | 61/1053 [00:21<05:35,  2.96it/s, loss=184880.9219][A
Trial 0 sst2 Ep1:   6%|█████████▉                                                                                                                                                                  | 61/1053 [00:21<05:35,  2.96it/s, loss=98471.0312][A
Trial 0 sst2 Ep1:   6%|██████████▏                                                                                                                                                                 | 62/1053 [00:21<05:50,  2.83it/s, loss=98471.0312][A
Trial 0 sst2 Ep1:   6%|██████████                                                                                                                                                                 | 62/1053 [00:22<05:50,  2.83it/s, loss=254269.5781][A
Trial 0 sst2 Ep1:   6%|██████████▏                                                                                                                                                                | 63/1053 [00:22<05:39,  2.91it/s, loss=254269.5781][A
Trial 0 sst2 Ep1:   6%|██████████▏                                                                                                                                                                | 63/1053 [00:22<05:39,  2.91it/s, loss=285655.0625][A
Trial 0 sst2 Ep1:   6%|██████████▍                                                                                                                                                                | 64/1053 [00:22<05:22,  3.06it/s, loss=285655.0625][A
Trial 0 sst2 Ep1:   6%|██████████▍                                                                                                                                                                | 64/1053 [00:22<05:22,  3.06it/s, loss=109436.2578][A
Trial 0 sst2 Ep1:   6%|██████████▌                                                                                                                                                                | 65/1053 [00:22<05:36,  2.93it/s, loss=109436.2578][A
Trial 0 sst2 Ep1:   6%|██████████▌                                                                                                                                                                | 65/1053 [00:23<05:36,  2.93it/s, loss=417528.7188][A
Trial 0 sst2 Ep1:   6%|██████████▋                                                                                                                                                                | 66/1053 [00:23<05:41,  2.89it/s, loss=417528.7188][A
Trial 0 sst2 Ep1:   6%|██████████▋                                                                                                                                                                | 66/1053 [00:23<05:41,  2.89it/s, loss=553248.1250][A
Trial 0 sst2 Ep1:   6%|██████████▉                                                                                                                                                                | 67/1053 [00:23<05:27,  3.01it/s, loss=553248.1250][A
Trial 0 sst2 Ep1:   6%|██████████▉                                                                                                                                                                | 67/1053 [00:23<05:27,  3.01it/s, loss=433333.5938][A
Trial 0 sst2 Ep1:   6%|███████████                                                                                                                                                                | 68/1053 [00:23<05:37,  2.92it/s, loss=433333.5938][A
Trial 0 sst2 Ep1:   6%|███████████                                                                                                                                                                 | 68/1053 [00:24<05:37,  2.92it/s, loss=13674.2109][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                                | 69/1053 [00:24<05:19,  3.08it/s, loss=13674.2109][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                                | 69/1053 [00:24<05:19,  3.08it/s, loss=75717.6953][A
Trial 0 sst2 Ep1:   7%|███████████▍                                                                                                                                                                | 70/1053 [00:24<05:05,  3.22it/s, loss=75717.6953][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                               | 70/1053 [00:24<05:05,  3.22it/s, loss=141703.8125][A
Trial 0 sst2 Ep1:   7%|███████████▌                                                                                                                                                               | 71/1053 [00:24<05:16,  3.10it/s, loss=141703.8125][A
Trial 0 sst2 Ep1:   7%|███████████▌                                                                                                                                                                | 71/1053 [00:25<05:16,  3.10it/s, loss=14937.8984][A
Trial 0 sst2 Ep1:   7%|███████████▊                                                                                                                                                                | 72/1053 [00:25<05:12,  3.14it/s, loss=14937.8984][A
Trial 0 sst2 Ep1:   7%|███████████▋                                                                                                                                                               | 72/1053 [00:25<05:12,  3.14it/s, loss=357070.4062][A
Trial 0 sst2 Ep1:   7%|███████████▊                                                                                                                                                               | 73/1053 [00:25<05:16,  3.09it/s, loss=357070.4062][A
Trial 0 sst2 Ep1:   7%|███████████▊                                                                                                                                                               | 73/1053 [00:25<05:16,  3.09it/s, loss=334467.8125][A
Trial 0 sst2 Ep1:   7%|████████████                                                                                                                                                               | 74/1053 [00:25<05:09,  3.16it/s, loss=334467.8125][A
Trial 0 sst2 Ep1:   7%|████████████                                                                                                                                                               | 74/1053 [00:26<05:09,  3.16it/s, loss=153617.7188][A
Trial 0 sst2 Ep1:   7%|████████████▏                                                                                                                                                              | 75/1053 [00:26<05:18,  3.07it/s, loss=153617.7188][A
Trial 0 sst2 Ep1:   7%|████████████▏                                                                                                                                                              | 75/1053 [00:26<05:18,  3.07it/s, loss=429035.5312][A
Trial 0 sst2 Ep1:   7%|████████████▎                                                                                                                                                              | 76/1053 [00:26<05:30,  2.96it/s, loss=429035.5312][A
Trial 0 sst2 Ep1:   7%|████████████▎                                                                                                                                                              | 76/1053 [00:26<05:30,  2.96it/s, loss=605437.1875][A
Trial 0 sst2 Ep1:   7%|████████████▌                                                                                                                                                              | 77/1053 [00:26<05:29,  2.96it/s, loss=605437.1875][A
Trial 0 sst2 Ep1:   7%|████████████▌                                                                                                                                                              | 77/1053 [00:27<05:29,  2.96it/s, loss=515931.6875][A
Trial 0 sst2 Ep1:   7%|████████████▋                                                                                                                                                              | 78/1053 [00:27<05:36,  2.90it/s, loss=515931.6875][A
Trial 0 sst2 Ep1:   7%|████████████▋                                                                                                                                                               | 78/1053 [00:27<05:36,  2.90it/s, loss=38547.3672][A
Trial 0 sst2 Ep1:   8%|████████████▉                                                                                                                                                               | 79/1053 [00:27<05:07,  3.16it/s, loss=38547.3672][A
Trial 0 sst2 Ep1:   8%|████████████▊                                                                                                                                                              | 79/1053 [00:27<05:07,  3.16it/s, loss=140163.7969][A
Trial 0 sst2 Ep1:   8%|████████████▉                                                                                                                                                              | 80/1053 [00:27<05:17,  3.06it/s, loss=140163.7969][A
Trial 0 sst2 Ep1:   8%|████████████▉                                                                                                                                                              | 80/1053 [00:28<05:17,  3.06it/s, loss=117539.6484][A
Trial 0 sst2 Ep1:   8%|█████████████▏                                                                                                                                                             | 81/1053 [00:28<05:25,  2.99it/s, loss=117539.6484][A
Trial 0 sst2 Ep1:   8%|█████████████▏                                                                                                                                                              | 81/1053 [00:28<05:25,  2.99it/s, loss=10499.6562][A
Trial 0 sst2 Ep1:   8%|█████████████▍                                                                                                                                                              | 82/1053 [00:28<05:00,  3.24it/s, loss=10499.6562][A
Trial 0 sst2 Ep1:   8%|█████████████▎                                                                                                                                                             | 82/1053 [00:28<05:00,  3.24it/s, loss=241230.4531][A
Trial 0 sst2 Ep1:   8%|█████████████▍                                                                                                                                                             | 83/1053 [00:28<05:20,  3.02it/s, loss=241230.4531][A
Trial 0 sst2 Ep1:   8%|█████████████▍                                                                                                                                                             | 83/1053 [00:29<05:20,  3.02it/s, loss=122926.4609][A
Trial 0 sst2 Ep1:   8%|█████████████▋                                                                                                                                                             | 84/1053 [00:29<05:28,  2.95it/s, loss=122926.4609][A
Trial 0 sst2 Ep1:   8%|█████████████▋                                                                                                                                                             | 84/1053 [00:29<05:28,  2.95it/s, loss=267990.0000][A
Trial 0 sst2 Ep1:   8%|█████████████▊                                                                                                                                                             | 85/1053 [00:29<05:20,  3.02it/s, loss=267990.0000][A
