[I 2026-02-28 16:04:54,588] Using an existing study with name 'bert_squad_tiki_0227_1437' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : SingleRPU
  Head layer    : train
  Target layers : all
  Nontarget     : singleRPU(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1000.0), FLR range: (1.0, 1.0)
  desired_bl    : 31
  IO bits       : infinite (no quantization)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_0227_1437, Device: cuda, New trials: 1
======================================================================
Trial 23 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=8.60e-01, classifier_lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 0, SingleRPU(train): 48, Ideal(frozen): 0, NT SingleRPU: 24, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 23 Ep1:  15%|███████████▌                                                                | 281/1845 [17:18<1:32:36,  3.55s/it, loss=2.4858]
Trial 23 Ep1:  15%|███████████▌                                                                | 281/1845 [17:21<1:32:36,  3.55s/it, loss=2.4505]
Trial 23 Ep1:  15%|███████████▌                                                                | 282/1845 [17:21<1:28:10,  3.39s/it, loss=2.4505]
Trial 23 Ep1:  15%|███████████▌                                                                | 282/1845 [17:24<1:28:10,  3.39s/it, loss=2.1431]
Trial 23 Ep1:  15%|███████████▋                                                                | 283/1845 [17:24<1:30:40,  3.48s/it, loss=2.1431]
Trial 23 Ep1:  15%|███████████▋                                                                | 283/1845 [17:28<1:30:40,  3.48s/it, loss=2.5153]
Trial 23 Ep1:  15%|███████████▋                                                                | 284/1845 [17:28<1:28:17,  3.39s/it, loss=2.5153]
Trial 23 Ep1:  15%|███████████▋                                                                | 284/1845 [17:32<1:28:17,  3.39s/it, loss=2.0817]
Trial 23 Ep1:  15%|███████████▋                                                                | 285/1845 [17:32<1:38:33,  3.79s/it, loss=2.0817]
Trial 23 Ep1:  15%|███████████▋                                                                | 285/1845 [17:36<1:38:33,  3.79s/it, loss=2.2023]
Trial 23 Ep1:  16%|███████████▊                                                                | 286/1845 [17:36<1:37:39,  3.76s/it, loss=2.2023]
Trial 23 Ep1:  16%|███████████▊                                                                | 286/1845 [17:39<1:37:39,  3.76s/it, loss=2.0987]
Trial 23 Ep1:  16%|███████████▊                                                                | 287/1845 [17:39<1:32:08,  3.55s/it, loss=2.0987]
Trial 23 Ep1:  16%|███████████▊                                                                | 287/1845 [17:43<1:32:08,  3.55s/it, loss=2.1408]
Trial 23 Ep1:  16%|███████████▊                                                                | 288/1845 [17:43<1:33:52,  3.62s/it, loss=2.1408]
Trial 23 Ep1:  16%|███████████▊                                                                | 288/1845 [17:47<1:33:52,  3.62s/it, loss=1.9831]
Trial 23 Ep1:  16%|███████████▉                                                                | 289/1845 [17:47<1:41:09,  3.90s/it, loss=1.9831]
Trial 23 Ep1:  16%|███████████▉                                                                | 289/1845 [17:51<1:41:09,  3.90s/it, loss=2.0375]
Trial 23 Ep1:  16%|███████████▉                                                                | 290/1845 [17:51<1:40:28,  3.88s/it, loss=2.0375]
Trial 23 Ep1:  16%|███████████▉                                                                | 290/1845 [17:55<1:40:28,  3.88s/it, loss=1.6253]
Trial 23 Ep1:  16%|███████████▉                                                                | 291/1845 [17:55<1:39:01,  3.82s/it, loss=1.6253]
Trial 23 Ep1:  16%|███████████▉                                                                | 291/1845 [18:00<1:39:01,  3.82s/it, loss=2.5973]
Trial 23 Ep1:  16%|████████████                                                                | 292/1845 [18:00<1:50:16,  4.26s/it, loss=2.5973]
Trial 23 Ep1:  16%|████████████                                                                | 292/1845 [18:04<1:50:16,  4.26s/it, loss=2.0292]
Trial 23 Ep1:  16%|████████████                                                                | 293/1845 [18:04<1:46:41,  4.12s/it, loss=2.0292]
Trial 23 Ep1:  16%|████████████                                                                | 293/1845 [18:07<1:46:41,  4.12s/it, loss=2.1193]
Trial 23 Ep1:  16%|████████████                                                                | 294/1845 [18:07<1:40:15,  3.88s/it, loss=2.1193]
Trial 23 Ep1:  16%|████████████                                                                | 294/1845 [18:11<1:40:15,  3.88s/it, loss=1.5055]
Trial 23 Ep1:  16%|████████████▏                                                               | 295/1845 [18:11<1:38:52,  3.83s/it, loss=1.5055]
Trial 23 Ep1:  16%|████████████▏                                                               | 295/1845 [18:15<1:38:52,  3.83s/it, loss=2.2428]
Trial 23 Ep1:  16%|████████████▏                                                               | 296/1845 [18:15<1:39:16,  3.85s/it, loss=2.2428]
Trial 23 Ep1:  16%|████████████▏                                                               | 296/1845 [18:18<1:39:16,  3.85s/it, loss=2.3028]
Trial 23 Ep1:  16%|████████████▏                                                               | 297/1845 [18:18<1:36:39,  3.75s/it, loss=2.3028]
Trial 23 Ep1:  16%|████████████▏                                                               | 297/1845 [18:22<1:36:39,  3.75s/it, loss=2.1372]
Trial 23 Ep1:  16%|████████████▎                                                               | 298/1845 [18:22<1:36:03,  3.73s/it, loss=2.1372]
Trial 23 Ep1:  16%|████████████▎                                                               | 298/1845 [18:26<1:36:03,  3.73s/it, loss=2.3028]
Trial 23 Ep1:  16%|████████████▎                                                               | 299/1845 [18:26<1:35:08,  3.69s/it, loss=2.3028]
Trial 23 Ep1:  16%|████████████▎                                                               | 299/1845 [18:29<1:35:08,  3.69s/it, loss=2.1715]
Trial 23 Ep1:  16%|████████████▎                                                               | 300/1845 [18:29<1:34:22,  3.67s/it, loss=2.1715]
Trial 23 Ep1:  16%|████████████▎                                                               | 300/1845 [18:33<1:34:22,  3.67s/it, loss=2.0009]
Trial 23 Ep1:  16%|████████████▍                                                               | 301/1845 [18:33<1:34:47,  3.68s/it, loss=2.0009]
Trial 23 Ep1:  16%|████████████▍                                                               | 301/1845 [18:36<1:34:47,  3.68s/it, loss=2.3405]
Trial 23 Ep1:  16%|████████████▍                                                               | 302/1845 [18:36<1:33:00,  3.62s/it, loss=2.3405]
Trial 23 Ep1:  16%|████████████▍                                                               | 302/1845 [18:40<1:33:00,  3.62s/it, loss=1.6586]
Trial 23 Ep1:  16%|████████████▍                                                               | 303/1845 [18:40<1:31:32,  3.56s/it, loss=1.6586]
Trial 23 Ep1:  16%|████████████▍                                                               | 303/1845 [18:43<1:31:32,  3.56s/it, loss=2.1244]
Trial 23 Ep1:  16%|████████████▌                                                               | 304/1845 [18:43<1:31:27,  3.56s/it, loss=2.1244]
Trial 23 Ep1:  16%|████████████▌                                                               | 304/1845 [18:47<1:31:27,  3.56s/it, loss=2.5558]
Trial 23 Ep1:  17%|████████████▌                                                               | 305/1845 [18:47<1:30:18,  3.52s/it, loss=2.5558]
Trial 23 Ep1:  17%|████████████▌                                                               | 305/1845 [18:51<1:30:18,  3.52s/it, loss=2.6319]
Trial 23 Ep1:  17%|████████████▌                                                               | 306/1845 [18:51<1:32:40,  3.61s/it, loss=2.6319]
Trial 23 Ep1:  17%|████████████▌                                                               | 306/1845 [18:54<1:32:40,  3.61s/it, loss=2.5974]
Trial 23 Ep1:  17%|████████████▋                                                               | 307/1845 [18:54<1:31:22,  3.56s/it, loss=2.5974]
Trial 23 Ep1:  17%|████████████▋                                                               | 307/1845 [18:57<1:31:22,  3.56s/it, loss=2.9418]
Trial 23 Ep1:  17%|████████████▋                                                               | 308/1845 [18:57<1:29:55,  3.51s/it, loss=2.9418]
Trial 23 Ep1:  17%|████████████▋                                                               | 308/1845 [19:01<1:29:55,  3.51s/it, loss=2.3996]
