
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha

Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50

======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54

Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:   0%|                                                                                 | 1/1847 [00:01<44:02,  1.43s/it, loss=1.8102]
Trial 0 Ep1:   0%|                                                                                 | 1/1847 [00:04<44:02,  1.43s/it, loss=1.6708]
Trial 0 Ep1:   0%|                                                                               | 2/1847 [00:04<1:11:23,  2.32s/it, loss=1.6708]
Trial 0 Ep1:   0%|                                                                               | 2/1847 [00:05<1:11:23,  2.32s/it, loss=1.2703]
Trial 0 Ep1:   0%|▏                                                                                | 3/1847 [00:05<53:58,  1.76s/it, loss=1.2703]
Trial 0 Ep1:   0%|▏                                                                                | 3/1847 [00:06<53:58,  1.76s/it, loss=1.3661]
Trial 0 Ep1:   0%|▏                                                                                | 4/1847 [00:06<45:43,  1.49s/it, loss=1.3661]
Trial 0 Ep1:   0%|▏                                                                                | 4/1847 [00:07<45:43,  1.49s/it, loss=1.7034]
Trial 0 Ep1:   0%|▏                                                                                | 5/1847 [00:07<41:08,  1.34s/it, loss=1.7034]
Trial 0 Ep1:   0%|▏                                                                                | 5/1847 [00:08<41:08,  1.34s/it, loss=1.5048]
Trial 0 Ep1:   0%|▎                                                                                | 6/1847 [00:08<38:22,  1.25s/it, loss=1.5048]
Trial 0 Ep1:   0%|▎                                                                                | 6/1847 [00:09<38:22,  1.25s/it, loss=1.6076]
Trial 0 Ep1:   0%|▎                                                                                | 7/1847 [00:09<36:35,  1.19s/it, loss=1.6076]
Trial 0 Ep1:   0%|▎                                                                                | 7/1847 [00:10<36:35,  1.19s/it, loss=1.7273]
Trial 0 Ep1:   0%|▎                                                                                | 8/1847 [00:10<35:26,  1.16s/it, loss=1.7273]
Trial 0 Ep1:   0%|▎                                                                                | 8/1847 [00:11<35:26,  1.16s/it, loss=1.6118]
Trial 0 Ep1:   0%|▍                                                                                | 9/1847 [00:11<34:46,  1.14s/it, loss=1.6118]
Trial 0 Ep1:   0%|▍                                                                                | 9/1847 [00:13<34:46,  1.14s/it, loss=1.6450]
Trial 0 Ep1:   1%|▍                                                                               | 10/1847 [00:13<34:12,  1.12s/it, loss=1.6450]
Trial 0 Ep1:   1%|▍                                                                               | 10/1847 [00:14<34:12,  1.12s/it, loss=1.9080]
Trial 0 Ep1:   1%|▍                                                                               | 11/1847 [00:14<33:50,  1.11s/it, loss=1.9080]
Trial 0 Ep1:   1%|▍                                                                               | 11/1847 [00:15<33:50,  1.11s/it, loss=1.2812]
Trial 0 Ep1:   1%|▌                                                                               | 12/1847 [00:15<33:33,  1.10s/it, loss=1.2812]
Trial 0 Ep1:   1%|▌                                                                               | 12/1847 [00:16<33:33,  1.10s/it, loss=1.5415]
Trial 0 Ep1:   1%|▌                                                                               | 13/1847 [00:16<33:20,  1.09s/it, loss=1.5415]
Trial 0 Ep1:   1%|▌                                                                               | 13/1847 [00:17<33:20,  1.09s/it, loss=1.2996]
Trial 0 Ep1:   1%|▌                                                                               | 14/1847 [00:17<33:15,  1.09s/it, loss=1.2996]
Trial 0 Ep1:   1%|▌                                                                               | 14/1847 [00:18<33:15,  1.09s/it, loss=1.1730]
Trial 0 Ep1:   1%|▋                                                                               | 15/1847 [00:18<33:08,  1.09s/it, loss=1.1730]
Trial 0 Ep1:   1%|▋                                                                               | 15/1847 [00:19<33:08,  1.09s/it, loss=1.3010]
Trial 0 Ep1:   1%|▋                                                                               | 16/1847 [00:19<33:05,  1.08s/it, loss=1.3010]
Trial 0 Ep1:   1%|▋                                                                               | 16/1847 [00:20<33:05,  1.08s/it, loss=1.5384]
Trial 0 Ep1:   5%|███▋                                                                            | 84/1847 [01:33<31:50,  1.08s/it, loss=1.2873]
Trial 0 Ep1:   5%|███▋                                                                            | 84/1847 [01:34<31:50,  1.08s/it, loss=1.2991]
Trial 0 Ep1:   5%|███▋                                                                            | 85/1847 [01:34<31:48,  1.08s/it, loss=1.2991]
Trial 0 Ep1:   5%|███▋                                                                            | 85/1847 [01:35<31:48,  1.08s/it, loss=1.4702]
Trial 0 Ep1:   5%|███▋                                                                            | 86/1847 [01:35<31:45,  1.08s/it, loss=1.4702]
Trial 0 Ep1:   5%|███▋                                                                            | 86/1847 [01:36<31:45,  1.08s/it, loss=1.7803]
Trial 0 Ep1:   5%|███▊                                                                            | 87/1847 [01:36<31:46,  1.08s/it, loss=1.7803]
Trial 0 Ep1:   5%|███▊                                                                            | 87/1847 [01:37<31:46,  1.08s/it, loss=1.1345]
Trial 0 Ep1:   5%|███▊                                                                            | 88/1847 [01:37<31:40,  1.08s/it, loss=1.1345]
Trial 0 Ep1:   5%|███▊                                                                            | 88/1847 [01:38<31:40,  1.08s/it, loss=1.2323]
Trial 0 Ep1:   5%|███▊                                                                            | 89/1847 [01:38<31:41,  1.08s/it, loss=1.2323]
Trial 0 Ep1:   5%|███▊                                                                            | 89/1847 [01:39<31:41,  1.08s/it, loss=1.2719]
Trial 0 Ep1:   5%|███▉                                                                            | 90/1847 [01:39<31:43,  1.08s/it, loss=1.2719]
Trial 0 Ep1:   5%|███▉                                                                            | 90/1847 [01:40<31:43,  1.08s/it, loss=1.2534]
Trial 0 Ep1:   5%|███▉                                                                            | 91/1847 [01:40<31:39,  1.08s/it, loss=1.2534]
Trial 0 Ep1:   5%|███▉                                                                            | 91/1847 [01:42<31:39,  1.08s/it, loss=1.1607]
Trial 0 Ep1:   5%|███▉                                                                            | 92/1847 [01:42<31:35,  1.08s/it, loss=1.1607]
Trial 0 Ep1:   5%|███▉                                                                            | 92/1847 [01:43<31:35,  1.08s/it, loss=1.0787]
Trial 0 Ep1:   5%|████                                                                            | 93/1847 [01:43<31:32,  1.08s/it, loss=1.0787]
Trial 0 Ep1:   5%|████                                                                            | 93/1847 [01:44<31:32,  1.08s/it, loss=1.3921]
Trial 0 Ep1:   5%|████                                                                            | 94/1847 [01:44<31:30,  1.08s/it, loss=1.3921]
Trial 0 Ep1:   5%|████                                                                            | 94/1847 [01:45<31:30,  1.08s/it, loss=1.1500]
Trial 0 Ep1:   5%|████                                                                            | 95/1847 [01:45<31:26,  1.08s/it, loss=1.1500]
Trial 0 Ep1:   5%|████                                                                            | 95/1847 [01:46<31:26,  1.08s/it, loss=1.3806]
Trial 0 Ep1:   5%|████▏                                                                           | 96/1847 [01:46<31:22,  1.08s/it, loss=1.3806]
Trial 0 Ep1:   5%|████▏                                                                           | 96/1847 [01:47<31:22,  1.08s/it, loss=1.5186]
Trial 0 Ep1:   5%|████▏                                                                           | 97/1847 [01:47<31:22,  1.08s/it, loss=1.5186]
Trial 0 Ep1:   5%|████▏                                                                           | 97/1847 [01:48<31:22,  1.08s/it, loss=1.6980]
Trial 0 Ep1:   5%|████▏                                                                           | 98/1847 [01:48<31:32,  1.08s/it, loss=1.6980]
Trial 0 Ep1:   5%|████▏                                                                           | 98/1847 [01:49<31:32,  1.08s/it, loss=1.4824]
Trial 0 Ep1:   5%|████▎                                                                           | 99/1847 [01:49<31:28,  1.08s/it, loss=1.4824]
Trial 0 Ep1:   5%|████▎                                                                           | 99/1847 [01:50<31:28,  1.08s/it, loss=1.3555]
Trial 0 Ep1:   5%|████▎                                                                          | 100/1847 [01:50<31:25,  1.08s/it, loss=1.3555]
Trial 0 Ep1:   5%|████▎                                                                          | 100/1847 [01:51<31:25,  1.08s/it, loss=2.0089]
Trial 0 Ep1:   5%|████▎                                                                          | 101/1847 [01:51<31:24,  1.08s/it, loss=2.0089]
Trial 0 Ep1:   5%|████▎                                                                          | 101/1847 [01:52<31:24,  1.08s/it, loss=1.4311]
Trial 0 Ep1:   6%|████▎                                                                          | 102/1847 [01:52<31:24,  1.08s/it, loss=1.4311]
Trial 0 Ep1:   6%|████▎                                                                          | 102/1847 [01:53<31:24,  1.08s/it, loss=1.5519]
Trial 0 Ep1:   6%|████▍                                                                          | 103/1847 [01:53<31:22,  1.08s/it, loss=1.5519]
Trial 0 Ep1:   6%|████▍                                                                          | 103/1847 [01:55<31:22,  1.08s/it, loss=1.0795]
Trial 0 Ep1:   6%|████▍                                                                          | 104/1847 [01:55<31:21,  1.08s/it, loss=1.0795]
Trial 0 Ep1:   6%|████▍                                                                          | 104/1847 [01:56<31:21,  1.08s/it, loss=1.6415]
Trial 0 Ep1:   6%|████▍                                                                          | 105/1847 [01:56<31:15,  1.08s/it, loss=1.6415]
Trial 0 Ep1:   6%|████▍                                                                          | 105/1847 [01:57<31:15,  1.08s/it, loss=1.0673]
Trial 0 Ep1:   6%|████▌                                                                          | 106/1847 [01:57<31:13,  1.08s/it, loss=1.0673]
Trial 0 Ep1:   6%|████▌                                                                          | 106/1847 [01:58<31:13,  1.08s/it, loss=1.2121]
Trial 0 Ep1:   6%|████▌                                                                          | 107/1847 [01:58<31:09,  1.07s/it, loss=1.2121]
Trial 0 Ep1:   6%|████▌                                                                          | 107/1847 [01:59<31:09,  1.07s/it, loss=1.3115]
Trial 0 Ep1:   6%|████▌                                                                          | 108/1847 [01:59<31:08,  1.07s/it, loss=1.3115]
Trial 0 Ep1:   6%|████▌                                                                          | 108/1847 [02:00<31:08,  1.07s/it, loss=1.2463]
Trial 0 Ep1:   6%|████▋                                                                          | 109/1847 [02:00<31:09,  1.08s/it, loss=1.2463]
Trial 0 Ep1:   6%|████▋                                                                          | 109/1847 [02:01<31:09,  1.08s/it, loss=1.4002]
Trial 0 Ep1:   6%|████▋                                                                          | 110/1847 [02:01<31:09,  1.08s/it, loss=1.4002]
Trial 0 Ep1:   6%|████▋                                                                          | 110/1847 [02:02<31:09,  1.08s/it, loss=1.7091]
Trial 0 Ep1:   6%|████▋                                                                          | 111/1847 [02:02<31:06,  1.08s/it, loss=1.7091]
Trial 0 Ep1:   6%|████▋                                                                          | 111/1847 [02:03<31:06,  1.08s/it, loss=1.2631]
Trial 0 Ep1:   6%|████▊                                                                          | 112/1847 [02:03<31:04,  1.07s/it, loss=1.2631]
Trial 0 Ep1:   6%|████▊                                                                          | 112/1847 [02:04<31:04,  1.07s/it, loss=1.2759]
Trial 0 Ep1:   6%|████▊                                                                          | 113/1847 [02:04<31:04,  1.08s/it, loss=1.2759]
Trial 0 Ep1:   6%|████▊                                                                          | 113/1847 [02:05<31:04,  1.08s/it, loss=1.3769]
Trial 0 Ep1:   6%|████▉                                                                          | 114/1847 [02:05<31:01,  1.07s/it, loss=1.3769]
Trial 0 Ep1:   6%|████▉                                                                          | 114/1847 [02:06<31:01,  1.07s/it, loss=1.3694]
Trial 0 Ep1:   6%|████▉                                                                          | 115/1847 [02:06<30:58,  1.07s/it, loss=1.3694]
Trial 0 Ep1:   6%|████▉                                                                          | 115/1847 [02:08<30:58,  1.07s/it, loss=1.4204]
Trial 0 Ep1:   6%|████▉                                                                          | 116/1847 [02:08<32:24,  1.12s/it, loss=1.4204]
Trial 0 Ep1:   6%|████▉                                                                          | 116/1847 [02:09<32:24,  1.12s/it, loss=1.3954]
Trial 0 Ep1:   6%|█████                                                                          | 117/1847 [02:09<32:01,  1.11s/it, loss=1.3954]
Trial 0 Ep1:   6%|█████                                                                          | 117/1847 [02:10<32:01,  1.11s/it, loss=1.5030]
Trial 0 Ep1:   6%|█████                                                                          | 118/1847 [02:10<31:46,  1.10s/it, loss=1.5030]
Trial 0 Ep1:   6%|█████                                                                          | 118/1847 [02:11<31:46,  1.10s/it, loss=1.0567]
Trial 0 Ep1:   6%|█████                                                                          | 119/1847 [02:11<31:29,  1.09s/it, loss=1.0567]
Trial 0 Ep1:   6%|█████                                                                          | 119/1847 [02:12<31:29,  1.09s/it, loss=1.3543]
Trial 0 Ep1:   6%|█████▏                                                                         | 120/1847 [02:12<31:17,  1.09s/it, loss=1.3543]
Trial 0 Ep1:   6%|█████▏                                                                         | 120/1847 [02:13<31:17,  1.09s/it, loss=1.4345]
Trial 0 Ep1:   7%|█████▏                                                                         | 121/1847 [02:13<31:13,  1.09s/it, loss=1.4345]
Trial 0 Ep1:   7%|█████▏                                                                         | 121/1847 [02:14<31:13,  1.09s/it, loss=1.6185]
Trial 0 Ep1:   7%|█████▏                                                                         | 122/1847 [02:14<31:09,  1.08s/it, loss=1.6185]
Trial 0 Ep1:   7%|█████▏                                                                         | 122/1847 [02:15<31:09,  1.08s/it, loss=1.6434]
Trial 0 Ep1:   7%|█████▎                                                                         | 123/1847 [02:15<31:02,  1.08s/it, loss=1.6434]
Trial 0 Ep1:   7%|█████▎                                                                         | 123/1847 [02:16<31:02,  1.08s/it, loss=1.2706]
Trial 0 Ep1:   7%|█████▎                                                                         | 124/1847 [02:16<31:03,  1.08s/it, loss=1.2706]
Trial 0 Ep1:   7%|█████▎                                                                         | 124/1847 [02:17<31:03,  1.08s/it, loss=1.4935]
Trial 0 Ep1:   7%|█████▎                                                                         | 125/1847 [02:17<30:58,  1.08s/it, loss=1.4935]
Trial 0 Ep1:   7%|█████▎                                                                         | 125/1847 [02:18<30:58,  1.08s/it, loss=1.1998]
Trial 0 Ep1:   7%|█████▍                                                                         | 126/1847 [02:18<30:55,  1.08s/it, loss=1.1998]
Trial 0 Ep1:   7%|█████▍                                                                         | 126/1847 [02:19<30:55,  1.08s/it, loss=1.7373]
Trial 0 Ep1:   7%|█████▍                                                                         | 127/1847 [02:19<30:51,  1.08s/it, loss=1.7373]
Trial 0 Ep1:   7%|█████▍                                                                         | 127/1847 [02:20<30:51,  1.08s/it, loss=1.4539]
Trial 0 Ep1:   7%|█████▍                                                                         | 128/1847 [02:20<30:52,  1.08s/it, loss=1.4539]
Trial 0 Ep1:   7%|█████▍                                                                         | 128/1847 [02:22<30:52,  1.08s/it, loss=1.5395]
Trial 0 Ep1:   7%|█████▌                                                                         | 129/1847 [02:22<30:53,  1.08s/it, loss=1.5395]
Trial 0 Ep1:   7%|█████▌                                                                         | 129/1847 [02:23<30:53,  1.08s/it, loss=1.4358]
Trial 0 Ep1:   7%|█████▌                                                                         | 130/1847 [02:23<30:52,  1.08s/it, loss=1.4358]
Trial 0 Ep1:   7%|█████▌                                                                         | 130/1847 [02:24<30:52,  1.08s/it, loss=1.4343]
Trial 0 Ep1:   7%|█████▌                                                                         | 131/1847 [02:24<30:48,  1.08s/it, loss=1.4343]
Trial 0 Ep1:   7%|█████▌                                                                         | 131/1847 [02:25<30:48,  1.08s/it, loss=1.3145]
Trial 0 Ep1:   7%|█████▋                                                                         | 132/1847 [02:25<30:46,  1.08s/it, loss=1.3145]
Trial 0 Ep1:   7%|█████▋                                                                         | 132/1847 [02:26<30:46,  1.08s/it, loss=1.3069]
Trial 0 Ep1:   7%|█████▋                                                                         | 133/1847 [02:26<30:44,  1.08s/it, loss=1.3069]
Trial 0 Ep1:   7%|█████▋                                                                         | 133/1847 [02:27<30:44,  1.08s/it, loss=1.0945]
Trial 0 Ep1:   7%|█████▋                                                                         | 134/1847 [02:27<30:42,  1.08s/it, loss=1.0945]
Trial 0 Ep1:   7%|█████▋                                                                         | 134/1847 [02:28<30:42,  1.08s/it, loss=1.6044]
Trial 0 Ep1:   7%|█████▊                                                                         | 135/1847 [02:28<30:39,  1.07s/it, loss=1.6044]
Trial 0 Ep1:   7%|█████▊                                                                         | 135/1847 [02:29<30:39,  1.07s/it, loss=1.6006]
Trial 0 Ep1:   7%|█████▊                                                                         | 136/1847 [02:29<30:38,  1.07s/it, loss=1.6006]
Trial 0 Ep1:   7%|█████▊                                                                         | 136/1847 [02:30<30:38,  1.07s/it, loss=1.5531]
Trial 0 Ep1:   7%|█████▊                                                                         | 137/1847 [02:30<30:37,  1.07s/it, loss=1.5531]
Trial 0 Ep1:   7%|█████▊                                                                         | 137/1847 [02:31<30:37,  1.07s/it, loss=1.1377]
Trial 0 Ep1:   7%|█████▉                                                                         | 138/1847 [02:31<30:35,  1.07s/it, loss=1.1377]
Trial 0 Ep1:   7%|█████▉                                                                         | 138/1847 [02:32<30:35,  1.07s/it, loss=1.4713]
Trial 0 Ep1:   8%|█████▉                                                                         | 139/1847 [02:32<30:36,  1.08s/it, loss=1.4713]
Trial 0 Ep1:   8%|█████▉                                                                         | 139/1847 [02:33<30:36,  1.08s/it, loss=1.5061]
Trial 0 Ep1:   8%|█████▉                                                                         | 140/1847 [02:33<30:38,  1.08s/it, loss=1.5061]
Trial 0 Ep1:   8%|█████▉                                                                         | 140/1847 [02:34<30:38,  1.08s/it, loss=1.3303]
Trial 0 Ep1:   8%|██████                                                                         | 141/1847 [02:34<30:36,  1.08s/it, loss=1.3303]
Trial 0 Ep1:   8%|██████                                                                         | 141/1847 [02:36<30:36,  1.08s/it, loss=1.7927]
Trial 0 Ep1:   8%|██████                                                                         | 142/1847 [02:36<30:42,  1.08s/it, loss=1.7927]
Trial 0 Ep1:   8%|██████                                                                         | 142/1847 [02:37<30:42,  1.08s/it, loss=1.5942]
Trial 0 Ep1:   8%|██████                                                                         | 143/1847 [02:37<30:39,  1.08s/it, loss=1.5942]
Trial 0 Ep1:   8%|██████                                                                         | 143/1847 [02:38<30:39,  1.08s/it, loss=1.3617]
Trial 0 Ep1:   8%|██████▏                                                                        | 144/1847 [02:38<30:36,  1.08s/it, loss=1.3617]
Trial 0 Ep1:   8%|██████▏                                                                        | 144/1847 [02:39<30:36,  1.08s/it, loss=1.3714]
Trial 0 Ep1:   8%|██████▏                                                                        | 145/1847 [02:39<30:33,  1.08s/it, loss=1.3714]
Trial 0 Ep1:   8%|██████▏                                                                        | 145/1847 [02:40<30:33,  1.08s/it, loss=1.4602]
Trial 0 Ep1:   8%|██████▏                                                                        | 146/1847 [02:40<30:33,  1.08s/it, loss=1.4602]
Trial 0 Ep1:   8%|██████▏                                                                        | 146/1847 [02:41<30:33,  1.08s/it, loss=1.1850]
Trial 0 Ep1:   8%|██████▎                                                                        | 147/1847 [02:41<30:34,  1.08s/it, loss=1.1850]
Trial 0 Ep1:   8%|██████▎                                                                        | 147/1847 [02:42<30:34,  1.08s/it, loss=1.1997]
Trial 0 Ep1:   8%|██████▎                                                                        | 148/1847 [02:42<30:31,  1.08s/it, loss=1.1997]
Trial 0 Ep1:   8%|██████▎                                                                        | 148/1847 [02:43<30:31,  1.08s/it, loss=1.8675]
Trial 0 Ep1:   8%|██████▎                                                                        | 149/1847 [02:43<30:36,  1.08s/it, loss=1.8675]
Trial 0 Ep1:   8%|██████▎                                                                        | 149/1847 [02:44<30:36,  1.08s/it, loss=1.2285]
Trial 0 Ep1:   8%|██████▍                                                                        | 150/1847 [02:44<30:35,  1.08s/it, loss=1.2285]
Trial 0 Ep1:   8%|██████▍                                                                        | 150/1847 [02:45<30:35,  1.08s/it, loss=1.1173]
Trial 0 Ep1:   8%|██████▍                                                                        | 151/1847 [02:45<30:32,  1.08s/it, loss=1.1173]
Trial 0 Ep1:   8%|██████▍                                                                        | 151/1847 [02:46<30:32,  1.08s/it, loss=1.5626]
Trial 0 Ep1:   8%|██████▌                                                                        | 152/1847 [02:46<30:33,  1.08s/it, loss=1.5626]
Trial 0 Ep1:   8%|██████▌                                                                        | 152/1847 [02:47<30:33,  1.08s/it, loss=1.4738]
Trial 0 Ep1:   8%|██████▌                                                                        | 153/1847 [02:47<30:34,  1.08s/it, loss=1.4738]
Trial 0 Ep1:   8%|██████▌                                                                        | 153/1847 [02:49<30:34,  1.08s/it, loss=1.6255]
Trial 0 Ep1:   8%|██████▌                                                                        | 154/1847 [02:49<30:50,  1.09s/it, loss=1.6255]
Trial 0 Ep1:   8%|██████▌                                                                        | 154/1847 [02:50<30:50,  1.09s/it, loss=1.2971]
Trial 0 Ep1:   8%|██████▋                                                                        | 155/1847 [02:50<30:39,  1.09s/it, loss=1.2971]
Trial 0 Ep1:   8%|██████▋                                                                        | 155/1847 [02:51<30:39,  1.09s/it, loss=1.4545]
Trial 0 Ep1:   8%|██████▋                                                                        | 156/1847 [02:51<32:03,  1.14s/it, loss=1.4545]
Trial 0 Ep1:   8%|██████▋                                                                        | 156/1847 [02:52<32:03,  1.14s/it, loss=1.8413]
Trial 0 Ep1:   9%|██████▋                                                                        | 157/1847 [02:52<31:34,  1.12s/it, loss=1.8413]
Trial 0 Ep1:   9%|██████▋                                                                        | 157/1847 [02:53<31:34,  1.12s/it, loss=1.3942]
Trial 0 Ep1:   9%|██████▊                                                                        | 158/1847 [02:53<31:10,  1.11s/it, loss=1.3942]
Trial 0 Ep1:   9%|██████▊                                                                        | 158/1847 [02:54<31:10,  1.11s/it, loss=1.4206]
Trial 0 Ep1:   9%|██████▊                                                                        | 159/1847 [02:54<30:55,  1.10s/it, loss=1.4206]
Trial 0 Ep1:   9%|██████▊                                                                        | 159/1847 [02:55<30:55,  1.10s/it, loss=1.5906]
Trial 0 Ep1:   9%|██████▊                                                                        | 160/1847 [02:55<30:41,  1.09s/it, loss=1.5906]
Trial 0 Ep1:   9%|██████▊                                                                        | 160/1847 [02:56<30:41,  1.09s/it, loss=1.6789]
Trial 0 Ep1:   9%|██████▉                                                                        | 161/1847 [02:56<30:32,  1.09s/it, loss=1.6789]
Trial 0 Ep1:   9%|██████▉                                                                        | 161/1847 [02:57<30:32,  1.09s/it, loss=1.5490]
Trial 0 Ep1:   9%|██████▉                                                                        | 162/1847 [02:57<30:29,  1.09s/it, loss=1.5490]
