Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
MobileBERT LRTT HYBRID REINIT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 200
Jobs: 2
Study: lrtt_mobilebert_hybrid_20260202_220610
Reinit Mode: HYBRID (A=0 hard reset, B unchanged)
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1860.95 examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1844.87 examples/s]
[I 2026-02-02 22:06:19,285] A new study created in memory with name: lrtt_mobilebert_hybrid_20260202_220610
Data loaded: 67349 train, 872 eval
  0%|                                                                                                                                                                                                                         | 0/200 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run lu6dxsh9
wandb: setting up run qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-qydpm2am
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r8_te500
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-lu6dxsh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r1_te100
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/lu6dxsh9

[Trial 0] rank=1, te=100, lr=0.023654, tlr=7.831508, lifetime=46505

[Trial 1] rank=8, te=500, lr=0.001950, tlr=0.000232, lifetime=100

Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A
Loading weights:   3%|███▊                                                                                                                  | 36/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.dense.bias][A
Loading weights:   3%|███▊                                                                                                                | 37/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.dense.weight][A
Loading weights:   3%|███▊                                                                                                                | 37/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.dense.weight][A
Loading weights:   3%|███▊                                                                                                            | 38/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.bias][A
Loading weights:   3%|███▊                                                                                                            | 38/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.bias][A

Loading weights:   3%|███▏                                                                                                                  | 30/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.bias][A[A

Loading weights:   3%|███▏                                                                                                                  | 30/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.bias][A[A
Loading weights:   4%|███▊                                                                                                          | 39/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.weight][A
Loading weights:   4%|███▊                                                                                                          | 39/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.weight][A
Loading weights:   4%|████                                                                                                              | 40/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.bias][A
Loading weights:   4%|████                                                                                                              | 40/1111 [00:00<00:19, 54.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.bias][A
Loading weights:   4%|████▏                                                                                                             | 41/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.bias][A
Loading weights:   4%|████▏                                                                                                           | 41/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.weight][A
Loading weights:   4%|████▏                                                                                                           | 41/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.weight][A
Loading weights:   4%|████▍                                                                                                                 | 42/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.bias][A
Loading weights:   4%|████▍                                                                                                                 | 42/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.bias][A

Loading weights:   3%|███▏                                                                                                                | 31/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.weight][A[A

Loading weights:   3%|███▏                                                                                                                | 31/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.weight][A[A
Loading weights:   4%|████▍                                                                                                               | 43/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.weight][A
Loading weights:   4%|████▍                                                                                                               | 43/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.weight][A

Loading weights:   3%|███▏                                                                                                            | 32/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.bias][A[A

Loading weights:   3%|███▏                                                                                                            | 32/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.bias][A[A

Loading weights:   3%|███▎                                                                                                          | 33/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.weight][A[A

Loading weights:   3%|███▎                                                                                                          | 33/1111 [00:00<00:18, 57.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.weight][A[A

Loading weights:   3%|███▎                                                                                                          | 34/1111 [00:00<00:28, 37.89it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.weight][A[A

Loading weights:   3%|███▍                                                                                                              | 34/1111 [00:00<00:28, 37.89it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.bias][A[A

Loading weights:   3%|███▍                                                                                                              | 34/1111 [00:00<00:28, 37.89it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.bias][A[A

Loading weights:   3%|███▌                                                                                                            | 35/1111 [00:00<00:28, 37.89it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.weight][A[A

Loading weights:   3%|███▌                                                                                                            | 35/1111 [00:00<00:28, 37.89it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.weight][A[A
Loading weights:   4%|████▋                                                                                                                 | 44/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.bias][A
Loading weights:   4%|████▋                                                                                                                 | 44/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.bias][A
Loading weights:   4%|████▋                                                                                                               | 45/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.weight][A
Loading weights:   4%|████▋                                                                                                               | 45/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.weight][A
Loading weights:   4%|████▉                                                                                                                   | 46/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.output.LayerNorm.bias][A
Loading weights:   4%|████▉                                                                                                                   | 46/1111 [00:00<00:19, 54.95it/s, Materializing param=mobilebert.encoder.layer.0.output.LayerNorm.bias][A
Loading weights:   4%|█████                                                                                                                   | 47/1111 [00:00<00:19, 55.54it/s, Materializing param=mobilebert.encoder.layer.0.output.LayerNorm.bias][A
