[I 2026-02-02 22:10:07,577] A new study created in RDB with name: mobilebert_adam_sweep
============================================================
MobileBERT LRTT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 50
Jobs: 3
Study: mobilebert_adam_sweep
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
Data loaded: 67349 train, 872 eval
  0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xh44y28a
wandb: setting up run urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221008-xh44y28a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r8_te5000
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/xh44y28a
wandb: setting up run bxrqev85
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-urz14dge
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r1_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-bxrqev85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial2_r4_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/bxrqev85
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[Trial 0] rank=8, te=5000, lr=0.180356, tlr=0.007262, lifetime=100

[Trial 2] rank=4, te=1, lr=0.078489, tlr=0.000156, lifetime=46505

[Trial 1] rank=1, te=1, lr=0.057392, tlr=0.001438, lifetime=100

Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A
Loading weights:   6%|███████                                                                                                          | 70/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.dense.bias][A
Loading weights:   6%|███████                                                                                                          | 70/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.dense.bias][A
Loading weights:   6%|███████                                                                                                        | 71/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.dense.weight][A
Loading weights:   6%|███████                                                                                                        | 71/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.dense.weight][A
Loading weights:   6%|███████▏                                                                                                       | 72/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.intermediate.dense.bias][A
Loading weights:   6%|███████▏                                                                                                       | 72/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.intermediate.dense.bias][A
Loading weights:   7%|███████▏                                                                                                     | 73/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.intermediate.dense.weight][A
Loading weights:   7%|███████▏                                                                                                     | 73/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.intermediate.dense.weight][A
Loading weights:   7%|███████▌                                                                                                         | 74/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.LayerNorm.bias][A
Loading weights:   7%|███████▌                                                                                                         | 74/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.LayerNorm.bias][A
Loading weights:   7%|███████▍                                                                                                       | 75/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.LayerNorm.weight][A
Loading weights:   7%|███████▍                                                                                                       | 75/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.LayerNorm.weight][A
Loading weights:   7%|████████                                                                                                             | 76/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.dense.bias][A
Loading weights:   7%|████████                                                                                                             | 76/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.dense.bias][A
Loading weights:   7%|███████▉                                                                                                           | 77/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.dense.weight][A
Loading weights:   7%|███████▉                                                                                                           | 77/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.0.output.dense.weight][A
Loading weights:   7%|███████▊                                                                                                       | 78/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.intermediate.dense.bias][A
Loading weights:   7%|███████▊                                                                                                       | 78/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.intermediate.dense.bias][A
Loading weights:   7%|███████▊                                                                                                     | 79/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.intermediate.dense.weight][A
Loading weights:   7%|███████▊                                                                                                     | 79/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.intermediate.dense.weight][A
Loading weights:   7%|████████▏                                                                                                        | 80/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.LayerNorm.bias][A
Loading weights:   7%|████████▏                                                                                                        | 80/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.LayerNorm.bias][A
Loading weights:   7%|████████                                                                                                       | 81/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.LayerNorm.weight][A
Loading weights:   7%|████████                                                                                                       | 81/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.LayerNorm.weight][A
Loading weights:   7%|████████▋                                                                                                            | 82/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.dense.bias][A
Loading weights:   7%|████████▋                                                                                                            | 82/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.dense.bias][A
Loading weights:   7%|████████▌                                                                                                          | 83/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.dense.weight][A
Loading weights:   7%|████████▌                                                                                                          | 83/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.1.output.dense.weight][A
Loading weights:   8%|████████▍                                                                                                      | 84/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.2.intermediate.dense.bias][A
Loading weights:   8%|████████▍                                                                                                      | 84/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.2.intermediate.dense.bias][A
Loading weights:   8%|████████▎                                                                                                    | 85/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.2.intermediate.dense.weight][A
Loading weights:   8%|████████▎                                                                                                    | 85/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.2.intermediate.dense.weight][A
Loading weights:   8%|████████▋                                                                                                        | 86/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.ffn.2.output.LayerNorm.bias][A
