Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1

============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  Optimizer: ADAM | LR [0.0001, 0.1] x 10 trials | metric=F1
  WD [0.0001, 0.1]
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0001', '0.0002', '0.0005', '0.0010', '0.0022', '0.0046', '0.0100', '0.0215', '0.0464', '0.1000']
  WD grid: ['0.000100', '0.000215', '0.000464', '0.001000', '0.002154', '0.004642', '0.010000', '0.021544', '0.046416', '0.100000']

  --- Trial 1/10 | LR=0.0001, WD=0.000100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias

    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<35:03,  1.15s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<35:03,  1.15s/it, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0402, lr=7.65e-06]
    Stage 0:  19%|███████████▏                                                | 340/1825 [04:27<19:18,  1.28it/s, ep=1, loss=3.7720, lr=1.00e-04]
    Stage 0:  19%|███████████▏                                                | 340/1825 [04:27<19:18,  1.28it/s, ep=1, loss=4.1986, lr=1.00e-04]
    Stage 0:  19%|███████████▏                                                | 341/1825 [04:28<19:16,  1.28it/s, ep=1, loss=4.1986, lr=1.00e-04]
    Stage 0:  19%|███████████▏                                                | 341/1825 [04:28<19:16,  1.28it/s, ep=1, loss=3.6825, lr=1.00e-04]
    Stage 0:  19%|███████████▏                                                | 342/1825 [04:29<19:15,  1.28it/s, ep=1, loss=3.6825, lr=1.00e-04]
    Stage 0:  19%|███████████▏                                                | 342/1825 [04:29<19:15,  1.28it/s, ep=1, loss=3.6075, lr=1.00e-04]
    Stage 0:  19%|███████████▎                                                | 343/1825 [04:29<19:12,  1.29it/s, ep=1, loss=3.6075, lr=1.00e-04]
    Stage 0:  19%|███████████▎                                                | 343/1825 [04:29<19:12,  1.29it/s, ep=1, loss=3.8601, lr=1.00e-04]
    Stage 0:  19%|███████████▎                                                | 344/1825 [04:30<19:11,  1.29it/s, ep=1, loss=3.8601, lr=1.00e-04]
    Stage 0:  19%|███████████▎                                                | 344/1825 [04:30<19:11,  1.29it/s, ep=1, loss=3.9839, lr=1.00e-04]
    Stage 0:  19%|███████████▎                                                | 345/1825 [04:31<19:09,  1.29it/s, ep=1, loss=3.9839, lr=1.00e-04]
    Stage 0:  19%|███████████▎                                                | 345/1825 [04:31<19:09,  1.29it/s, ep=1, loss=3.7528, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 346/1825 [04:32<19:14,  1.28it/s, ep=1, loss=3.7528, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 346/1825 [04:32<19:14,  1.28it/s, ep=1, loss=3.7877, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 347/1825 [04:33<19:14,  1.28it/s, ep=1, loss=3.7877, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 347/1825 [04:33<19:14,  1.28it/s, ep=1, loss=3.7169, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 348/1825 [04:33<19:13,  1.28it/s, ep=1, loss=3.7169, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 348/1825 [04:33<19:13,  1.28it/s, ep=1, loss=3.7794, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 349/1825 [04:34<19:11,  1.28it/s, ep=1, loss=3.7794, lr=1.00e-04]
    Stage 0:  19%|███████████▍                                                | 349/1825 [04:34<19:11,  1.28it/s, ep=1, loss=3.8190, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 350/1825 [04:35<19:10,  1.28it/s, ep=1, loss=3.8190, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 350/1825 [04:35<19:10,  1.28it/s, ep=1, loss=4.0442, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 351/1825 [04:36<19:09,  1.28it/s, ep=1, loss=4.0442, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 351/1825 [04:36<19:09,  1.28it/s, ep=1, loss=3.7564, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 352/1825 [04:36<19:08,  1.28it/s, ep=1, loss=3.7564, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 352/1825 [04:36<19:08,  1.28it/s, ep=1, loss=3.8176, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 353/1825 [04:37<19:06,  1.28it/s, ep=1, loss=3.8176, lr=1.00e-04]
    Stage 0:  19%|███████████▌                                                | 353/1825 [04:37<19:06,  1.28it/s, ep=1, loss=4.0940, lr=1.00e-04]
    Stage 0:  19%|███████████▋                                                | 354/1825 [04:38<19:07,  1.28it/s, ep=1, loss=4.0940, lr=1.00e-04]
    Stage 0:  19%|███████████▋                                                | 354/1825 [04:38<19:07,  1.28it/s, ep=1, loss=3.8631, lr=1.00e-04]
    Stage 0:  19%|███████████▋                                                | 355/1825 [04:39<19:05,  1.28it/s, ep=1, loss=3.8631, lr=1.00e-04]
    Stage 0:  19%|███████████▋                                                | 355/1825 [04:39<19:05,  1.28it/s, ep=1, loss=3.6824, lr=1.00e-04]
    Stage 0:  20%|███████████▋                                                | 356/1825 [04:40<19:03,  1.28it/s, ep=1, loss=3.6824, lr=1.00e-04]
    Stage 0:  20%|███████████▋                                                | 356/1825 [04:40<19:03,  1.28it/s, ep=1, loss=3.6556, lr=1.00e-04]
    Stage 0:  20%|███████████▋                                                | 357/1825 [04:40<19:02,  1.29it/s, ep=1, loss=3.6556, lr=1.00e-04]
    Stage 0:  20%|███████████▋                                                | 357/1825 [04:40<19:02,  1.29it/s, ep=1, loss=3.6260, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 358/1825 [04:41<19:03,  1.28it/s, ep=1, loss=3.6260, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 358/1825 [04:41<19:03,  1.28it/s, ep=1, loss=3.8107, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 359/1825 [04:42<19:01,  1.28it/s, ep=1, loss=3.8107, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 359/1825 [04:42<19:01,  1.28it/s, ep=1, loss=4.1276, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 360/1825 [04:43<18:58,  1.29it/s, ep=1, loss=4.1276, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 360/1825 [04:43<18:58,  1.29it/s, ep=1, loss=3.8955, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 361/1825 [04:43<18:56,  1.29it/s, ep=1, loss=3.8955, lr=1.00e-04]
    Stage 0:  20%|███████████▊                                                | 361/1825 [04:43<18:56,  1.29it/s, ep=1, loss=3.8349, lr=1.00e-04]
    Stage 0:  20%|███████████▉                                                | 362/1825 [04:44<18:56,  1.29it/s, ep=1, loss=3.8349, lr=1.00e-04]
    Stage 0:  20%|███████████▉                                                | 362/1825 [04:44<18:56,  1.29it/s, ep=1, loss=3.9924, lr=1.00e-04]
    Stage 0:  20%|███████████▉                                                | 363/1825 [04:45<18:55,  1.29it/s, ep=1, loss=3.9924, lr=1.00e-04]
    Stage 0:  20%|███████████▉                                                | 363/1825 [04:45<18:55,  1.29it/s, ep=1, loss=3.6648, lr=1.00e-04]
    Stage 0:  20%|███████████▉                                                | 364/1825 [04:46<18:55,  1.29it/s, ep=1, loss=3.6648, lr=1.00e-04]
    Stage 0:  20%|███████████▉                                                | 364/1825 [04:46<18:55,  1.29it/s, ep=1, loss=3.7386, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 365/1825 [04:47<18:54,  1.29it/s, ep=1, loss=3.7386, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 365/1825 [04:47<18:54,  1.29it/s, ep=1, loss=3.6451, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 366/1825 [04:47<18:54,  1.29it/s, ep=1, loss=3.6451, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 366/1825 [04:47<18:54,  1.29it/s, ep=1, loss=3.4620, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 367/1825 [04:48<18:52,  1.29it/s, ep=1, loss=3.4620, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 367/1825 [04:48<18:52,  1.29it/s, ep=1, loss=3.8301, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 368/1825 [04:49<18:51,  1.29it/s, ep=1, loss=3.8301, lr=1.00e-04]
    Stage 0:  20%|████████████                                                | 368/1825 [04:49<18:51,  1.29it/s, ep=1, loss=3.7492, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 369/1825 [04:50<18:50,  1.29it/s, ep=1, loss=3.7492, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 369/1825 [04:50<18:50,  1.29it/s, ep=1, loss=3.7126, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 370/1825 [04:50<18:50,  1.29it/s, ep=1, loss=3.7126, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 370/1825 [04:50<18:50,  1.29it/s, ep=1, loss=3.5934, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 371/1825 [04:51<18:46,  1.29it/s, ep=1, loss=3.5934, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 371/1825 [04:51<18:46,  1.29it/s, ep=1, loss=3.5751, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 372/1825 [04:52<18:48,  1.29it/s, ep=1, loss=3.5751, lr=1.00e-04]
    Stage 0:  20%|████████████▏                                               | 372/1825 [04:52<18:48,  1.29it/s, ep=1, loss=3.9716, lr=1.00e-04]
    Stage 0:  20%|████████████▎                                               | 373/1825 [04:53<18:52,  1.28it/s, ep=1, loss=3.9716, lr=1.00e-04]
    Stage 0:  20%|████████████▎                                               | 373/1825 [04:53<18:52,  1.28it/s, ep=1, loss=3.8327, lr=1.00e-04]
    Stage 0:  20%|████████████▎                                               | 374/1825 [04:54<18:57,  1.28it/s, ep=1, loss=3.8327, lr=1.00e-04]
    Stage 0:  20%|████████████▎                                               | 374/1825 [04:54<18:57,  1.28it/s, ep=1, loss=3.8183, lr=1.00e-04]
    Stage 0:  21%|████████████▎                                               | 375/1825 [04:54<18:52,  1.28it/s, ep=1, loss=3.8183, lr=1.00e-04]
    Stage 0:  21%|████████████▎                                               | 375/1825 [04:54<18:52,  1.28it/s, ep=1, loss=3.6120, lr=1.00e-04]
    Stage 0:  21%|████████████▎                                               | 376/1825 [04:55<18:52,  1.28it/s, ep=1, loss=3.6120, lr=1.00e-04]
    Stage 0:  21%|████████████▎                                               | 376/1825 [04:55<18:52,  1.28it/s, ep=1, loss=3.6132, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 377/1825 [04:56<18:51,  1.28it/s, ep=1, loss=3.6132, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 377/1825 [04:56<18:51,  1.28it/s, ep=1, loss=3.6872, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 378/1825 [04:57<18:50,  1.28it/s, ep=1, loss=3.6872, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 378/1825 [04:57<18:50,  1.28it/s, ep=1, loss=3.7132, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 379/1825 [04:57<18:44,  1.29it/s, ep=1, loss=3.7132, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 379/1825 [04:57<18:44,  1.29it/s, ep=1, loss=3.8356, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 380/1825 [04:58<18:45,  1.28it/s, ep=1, loss=3.8356, lr=1.00e-04]
    Stage 0:  21%|████████████▍                                               | 380/1825 [04:58<18:45,  1.28it/s, ep=1, loss=3.3375, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 381/1825 [04:59<18:44,  1.28it/s, ep=1, loss=3.3375, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 381/1825 [04:59<18:44,  1.28it/s, ep=1, loss=3.5796, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 382/1825 [05:00<18:48,  1.28it/s, ep=1, loss=3.5796, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 382/1825 [05:00<18:48,  1.28it/s, ep=1, loss=4.0334, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 383/1825 [05:01<18:44,  1.28it/s, ep=1, loss=4.0334, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 383/1825 [05:01<18:44,  1.28it/s, ep=1, loss=3.6237, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 384/1825 [05:01<18:42,  1.28it/s, ep=1, loss=3.6237, lr=1.00e-04]
    Stage 0:  21%|████████████▌                                               | 384/1825 [05:01<18:42,  1.28it/s, ep=1, loss=3.5100, lr=1.00e-04]
    Stage 0:  21%|████████████▋                                               | 385/1825 [05:02<18:43,  1.28it/s, ep=1, loss=3.5100, lr=1.00e-04]
    Stage 0:  21%|████████████▋                                               | 385/1825 [05:02<18:43,  1.28it/s, ep=1, loss=3.8841, lr=1.00e-04]
    Stage 0:  21%|████████████▋                                               | 386/1825 [05:03<18:43,  1.28it/s, ep=1, loss=3.8841, lr=1.00e-04]
    Stage 0:  21%|████████████▋                                               | 386/1825 [05:03<18:43,  1.28it/s, ep=1, loss=3.7396, lr=1.00e-04]
    Stage 0:  21%|████████████▋                                               | 387/1825 [05:04<18:41,  1.28it/s, ep=1, loss=3.7396, lr=1.00e-04]
    Stage 0:  21%|████████████▋                                               | 387/1825 [05:04<18:41,  1.28it/s, ep=1, loss=3.6877, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 388/1825 [05:04<18:41,  1.28it/s, ep=1, loss=3.6877, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 388/1825 [05:04<18:41,  1.28it/s, ep=1, loss=3.6988, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 389/1825 [05:05<18:39,  1.28it/s, ep=1, loss=3.6988, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 389/1825 [05:05<18:39,  1.28it/s, ep=1, loss=4.0349, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 390/1825 [05:06<18:40,  1.28it/s, ep=1, loss=4.0349, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 390/1825 [05:06<18:40,  1.28it/s, ep=1, loss=3.6301, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 391/1825 [05:07<18:37,  1.28it/s, ep=1, loss=3.6301, lr=1.00e-04]
    Stage 0:  21%|████████████▊                                               | 391/1825 [05:07<18:37,  1.28it/s, ep=1, loss=3.9497, lr=1.00e-04]
    Stage 0:  21%|████████████▉                                               | 392/1825 [05:08<18:37,  1.28it/s, ep=1, loss=3.9497, lr=1.00e-04]
    Stage 0:  21%|████████████▉                                               | 392/1825 [05:08<18:37,  1.28it/s, ep=1, loss=3.5165, lr=1.00e-04]
    Stage 0:  22%|████████████▉                                               | 393/1825 [05:08<18:35,  1.28it/s, ep=1, loss=3.5165, lr=1.00e-04]
    Stage 0:  22%|████████████▉                                               | 393/1825 [05:08<18:35,  1.28it/s, ep=1, loss=3.5930, lr=1.00e-04]
    Stage 0:  22%|████████████▉                                               | 394/1825 [05:09<18:35,  1.28it/s, ep=1, loss=3.5930, lr=1.00e-04]
    Stage 0:  22%|████████████▉                                               | 394/1825 [05:09<18:35,  1.28it/s, ep=1, loss=3.6088, lr=1.00e-04]
    Stage 0:  22%|████████████▉                                               | 395/1825 [05:10<18:33,  1.28it/s, ep=1, loss=3.6088, lr=1.00e-04]
    Stage 0:  22%|████████████▉                                               | 395/1825 [05:10<18:33,  1.28it/s, ep=1, loss=3.7996, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 396/1825 [05:11<18:35,  1.28it/s, ep=1, loss=3.7996, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 396/1825 [05:11<18:35,  1.28it/s, ep=1, loss=3.9105, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 397/1825 [05:11<18:31,  1.28it/s, ep=1, loss=3.9105, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 397/1825 [05:11<18:31,  1.28it/s, ep=1, loss=3.9728, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 398/1825 [05:12<18:33,  1.28it/s, ep=1, loss=3.9728, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 398/1825 [05:12<18:33,  1.28it/s, ep=1, loss=3.5717, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 399/1825 [05:13<18:33,  1.28it/s, ep=1, loss=3.5717, lr=1.00e-04]
    Stage 0:  22%|█████████████                                               | 399/1825 [05:13<18:33,  1.28it/s, ep=1, loss=3.7556, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 400/1825 [05:14<18:31,  1.28it/s, ep=1, loss=3.7556, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 400/1825 [05:14<18:31,  1.28it/s, ep=1, loss=3.8320, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 401/1825 [05:15<18:31,  1.28it/s, ep=1, loss=3.8320, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 401/1825 [05:15<18:31,  1.28it/s, ep=1, loss=3.8937, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 402/1825 [05:15<18:31,  1.28it/s, ep=1, loss=3.8937, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 402/1825 [05:15<18:31,  1.28it/s, ep=1, loss=3.8665, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 403/1825 [05:16<18:29,  1.28it/s, ep=1, loss=3.8665, lr=1.00e-04]
    Stage 0:  22%|█████████████▏                                              | 403/1825 [05:16<18:29,  1.28it/s, ep=1, loss=3.7706, lr=1.00e-04]
    Stage 0:  22%|█████████████▎                                              | 404/1825 [05:17<18:28,  1.28it/s, ep=1, loss=3.7706, lr=1.00e-04]
    Stage 0:  22%|█████████████▎                                              | 404/1825 [05:17<18:28,  1.28it/s, ep=1, loss=3.8729, lr=1.00e-04]
    Stage 0:  22%|█████████████▎                                              | 405/1825 [05:18<18:27,  1.28it/s, ep=1, loss=3.8729, lr=1.00e-04]
    Stage 0:  22%|█████████████▎                                              | 405/1825 [05:18<18:27,  1.28it/s, ep=1, loss=3.4952, lr=1.00e-04]
    Stage 0:  22%|█████████████▎                                              | 406/1825 [05:19<18:28,  1.28it/s, ep=1, loss=3.4952, lr=1.00e-04]
    Stage 0:  22%|█████████████▎                                              | 406/1825 [05:19<18:28,  1.28it/s, ep=1, loss=3.6873, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 407/1825 [05:19<18:25,  1.28it/s, ep=1, loss=3.6873, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 407/1825 [05:19<18:25,  1.28it/s, ep=1, loss=3.7446, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 408/1825 [05:20<18:30,  1.28it/s, ep=1, loss=3.7446, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 408/1825 [05:20<18:30,  1.28it/s, ep=1, loss=3.6050, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 409/1825 [05:21<18:28,  1.28it/s, ep=1, loss=3.6050, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 409/1825 [05:21<18:28,  1.28it/s, ep=1, loss=3.7791, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 410/1825 [05:22<18:30,  1.27it/s, ep=1, loss=3.7791, lr=1.00e-04]
    Stage 0:  22%|█████████████▍                                              | 410/1825 [05:22<18:30,  1.27it/s, ep=1, loss=3.2405, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 411/1825 [05:22<18:28,  1.28it/s, ep=1, loss=3.2405, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 411/1825 [05:22<18:28,  1.28it/s, ep=1, loss=3.3800, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 412/1825 [05:23<18:28,  1.28it/s, ep=1, loss=3.3800, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 412/1825 [05:23<18:28,  1.28it/s, ep=1, loss=3.7480, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 413/1825 [05:24<18:25,  1.28it/s, ep=1, loss=3.7480, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 413/1825 [05:24<18:25,  1.28it/s, ep=1, loss=3.8996, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 414/1825 [05:25<18:25,  1.28it/s, ep=1, loss=3.8996, lr=1.00e-04]
    Stage 0:  23%|█████████████▌                                              | 414/1825 [05:25<18:25,  1.28it/s, ep=1, loss=3.6774, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 415/1825 [05:26<18:24,  1.28it/s, ep=1, loss=3.6774, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 415/1825 [05:26<18:24,  1.28it/s, ep=1, loss=3.5132, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 416/1825 [05:26<18:22,  1.28it/s, ep=1, loss=3.5132, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 416/1825 [05:26<18:22,  1.28it/s, ep=1, loss=3.5443, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 417/1825 [05:27<18:24,  1.27it/s, ep=1, loss=3.5443, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 417/1825 [05:27<18:24,  1.27it/s, ep=1, loss=3.7218, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 418/1825 [05:28<18:28,  1.27it/s, ep=1, loss=3.7218, lr=1.00e-04]
    Stage 0:  23%|█████████████▋                                              | 418/1825 [05:28<18:28,  1.27it/s, ep=1, loss=3.4823, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 419/1825 [05:29<18:30,  1.27it/s, ep=1, loss=3.4823, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 419/1825 [05:29<18:30,  1.27it/s, ep=1, loss=3.8523, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 420/1825 [05:30<18:31,  1.26it/s, ep=1, loss=3.8523, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 420/1825 [05:30<18:31,  1.26it/s, ep=1, loss=3.5232, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 421/1825 [05:30<18:26,  1.27it/s, ep=1, loss=3.5232, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 421/1825 [05:30<18:26,  1.27it/s, ep=1, loss=3.9177, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 422/1825 [05:31<18:28,  1.27it/s, ep=1, loss=3.9177, lr=1.00e-04]
    Stage 0:  23%|█████████████▊                                              | 422/1825 [05:31<18:28,  1.27it/s, ep=1, loss=3.6442, lr=1.00e-04]
    Stage 0:  23%|█████████████▉                                              | 423/1825 [05:32<18:30,  1.26it/s, ep=1, loss=3.6442, lr=1.00e-04]
    Stage 0:  23%|█████████████▉                                              | 423/1825 [05:32<18:30,  1.26it/s, ep=1, loss=3.7339, lr=1.00e-04]
    Stage 0:  23%|█████████████▉                                              | 424/1825 [05:33<18:26,  1.27it/s, ep=1, loss=3.7339, lr=1.00e-04]
    Stage 0:  23%|█████████████▉                                              | 424/1825 [05:33<18:26,  1.27it/s, ep=1, loss=3.7360, lr=1.00e-04]
