Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1

============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']

  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias

    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<34:12,  1.13s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<34:12,  1.13s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:14,  1.08it/s, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:14,  1.08it/s, ep=1, loss=6.0212, lr=1.09e-04]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:12,  1.16it/s, ep=1, loss=6.0212, lr=1.09e-04]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:12,  1.16it/s, ep=1, loss=6.0820, lr=1.64e-04]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:19,  1.20it/s, ep=1, loss=6.0820, lr=1.64e-04]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:19,  1.20it/s, ep=1, loss=6.0403, lr=2.19e-04]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:44,  1.23it/s, ep=1, loss=6.0403, lr=2.19e-04]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:44,  1.23it/s, ep=1, loss=6.0685, lr=2.73e-04]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:28,  1.24it/s, ep=1, loss=6.0685, lr=2.73e-04]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:28,  1.24it/s, ep=1, loss=6.0568, lr=3.28e-04]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:18,  1.25it/s, ep=1, loss=6.0568, lr=3.28e-04]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:18,  1.25it/s, ep=1, loss=6.0532, lr=3.83e-04]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:11,  1.25it/s, ep=1, loss=6.0532, lr=3.83e-04]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:11,  1.25it/s, ep=1, loss=5.9179, lr=4.37e-04]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:01,  1.26it/s, ep=1, loss=5.9179, lr=4.37e-04]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:01,  1.26it/s, ep=1, loss=5.9710, lr=4.92e-04]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<23:57,  1.26it/s, ep=1, loss=5.9710, lr=4.92e-04]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<23:57,  1.26it/s, ep=1, loss=5.9651, lr=5.46e-04]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:51,  1.27it/s, ep=1, loss=5.9651, lr=5.46e-04]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:51,  1.27it/s, ep=1, loss=5.9882, lr=6.01e-04]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:50,  1.27it/s, ep=1, loss=5.9882, lr=6.01e-04]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:50,  1.27it/s, ep=1, loss=6.0863, lr=6.56e-04]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:51,  1.27it/s, ep=1, loss=6.0863, lr=6.56e-04]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:51,  1.27it/s, ep=1, loss=5.9892, lr=7.10e-04]
    Stage 0:   5%|██▊                                                          | 86/1825 [01:08<22:40,  1.28it/s, ep=1, loss=5.1559, lr=4.64e-03]
    Stage 0:   5%|██▊                                                          | 86/1825 [01:08<22:40,  1.28it/s, ep=1, loss=5.1039, lr=4.70e-03]
    Stage 0:   5%|██▉                                                          | 87/1825 [01:08<22:37,  1.28it/s, ep=1, loss=5.1039, lr=4.70e-03]
    Stage 0:   5%|██▉                                                          | 87/1825 [01:08<22:37,  1.28it/s, ep=1, loss=5.0978, lr=4.75e-03]
    Stage 0:   5%|██▉                                                          | 88/1825 [01:09<22:34,  1.28it/s, ep=1, loss=5.0978, lr=4.75e-03]
    Stage 0:   5%|██▉                                                          | 88/1825 [01:09<22:34,  1.28it/s, ep=1, loss=4.9289, lr=4.81e-03]
    Stage 0:   5%|██▉                                                          | 89/1825 [01:10<22:33,  1.28it/s, ep=1, loss=4.9289, lr=4.81e-03]
    Stage 0:   5%|██▉                                                          | 89/1825 [01:10<22:33,  1.28it/s, ep=1, loss=5.0214, lr=4.86e-03]
    Stage 0:   5%|███                                                          | 90/1825 [01:11<22:32,  1.28it/s, ep=1, loss=5.0214, lr=4.86e-03]
    Stage 0:   5%|███                                                          | 90/1825 [01:11<22:32,  1.28it/s, ep=1, loss=4.8013, lr=4.92e-03]
    Stage 0:   5%|███                                                          | 91/1825 [01:12<22:29,  1.29it/s, ep=1, loss=4.8013, lr=4.92e-03]
    Stage 0:   5%|███                                                          | 91/1825 [01:12<22:29,  1.29it/s, ep=1, loss=4.8450, lr=4.97e-03]
    Stage 0:   5%|███                                                          | 92/1825 [01:12<22:29,  1.28it/s, ep=1, loss=4.8450, lr=4.97e-03]
    Stage 0:   5%|███                                                          | 92/1825 [01:12<22:29,  1.28it/s, ep=1, loss=5.0070, lr=5.03e-03]
    Stage 0:   5%|███                                                          | 93/1825 [01:13<22:28,  1.28it/s, ep=1, loss=5.0070, lr=5.03e-03]
    Stage 0:   5%|███                                                          | 93/1825 [01:13<22:28,  1.28it/s, ep=1, loss=4.9603, lr=5.08e-03]
    Stage 0:   5%|███▏                                                         | 94/1825 [01:14<22:31,  1.28it/s, ep=1, loss=4.9603, lr=5.08e-03]
    Stage 0:   5%|███▏                                                         | 94/1825 [01:14<22:31,  1.28it/s, ep=1, loss=4.8284, lr=5.14e-03]
    Stage 0:   5%|███▏                                                         | 95/1825 [01:15<22:29,  1.28it/s, ep=1, loss=4.8284, lr=5.14e-03]
    Stage 0:   5%|███▏                                                         | 95/1825 [01:15<22:29,  1.28it/s, ep=1, loss=4.9114, lr=5.19e-03]
    Stage 0:   5%|███▏                                                         | 96/1825 [01:15<22:30,  1.28it/s, ep=1, loss=4.9114, lr=5.19e-03]
    Stage 0:   5%|███▏                                                         | 96/1825 [01:15<22:30,  1.28it/s, ep=1, loss=4.8042, lr=5.25e-03]
    Stage 0:   5%|███▏                                                         | 97/1825 [01:16<22:26,  1.28it/s, ep=1, loss=4.8042, lr=5.25e-03]
    Stage 0:   5%|███▏                                                         | 97/1825 [01:16<22:26,  1.28it/s, ep=1, loss=5.0009, lr=5.30e-03]
    Stage 0:   5%|███▎                                                         | 98/1825 [01:17<22:27,  1.28it/s, ep=1, loss=5.0009, lr=5.30e-03]
    Stage 0:   5%|███▎                                                         | 98/1825 [01:17<22:27,  1.28it/s, ep=1, loss=4.9349, lr=5.36e-03]
    Stage 0:   5%|███▎                                                         | 99/1825 [01:18<22:25,  1.28it/s, ep=1, loss=4.9349, lr=5.36e-03]
    Stage 0:   5%|███▎                                                         | 99/1825 [01:18<22:25,  1.28it/s, ep=1, loss=4.6719, lr=5.41e-03]
    Stage 0:   5%|███▎                                                        | 100/1825 [01:19<22:25,  1.28it/s, ep=1, loss=4.6719, lr=5.41e-03]
    Stage 0:   5%|███▎                                                        | 100/1825 [01:19<22:25,  1.28it/s, ep=1, loss=4.7287, lr=5.46e-03]
    Stage 0:   6%|███▎                                                        | 101/1825 [01:19<22:22,  1.28it/s, ep=1, loss=4.7287, lr=5.46e-03]
    Stage 0:   6%|███▎                                                        | 101/1825 [01:19<22:22,  1.28it/s, ep=1, loss=4.8134, lr=5.52e-03]
    Stage 0:   6%|███▎                                                        | 102/1825 [01:20<22:23,  1.28it/s, ep=1, loss=4.8134, lr=5.52e-03]
    Stage 0:   6%|███▎                                                        | 102/1825 [01:20<22:23,  1.28it/s, ep=1, loss=4.8906, lr=5.57e-03]
    Stage 0:   6%|███▍                                                        | 103/1825 [01:21<22:19,  1.29it/s, ep=1, loss=4.8906, lr=5.57e-03]
    Stage 0:   6%|███▍                                                        | 103/1825 [01:21<22:19,  1.29it/s, ep=1, loss=4.7498, lr=5.63e-03]
    Stage 0:   6%|███▍                                                        | 104/1825 [01:22<22:19,  1.28it/s, ep=1, loss=4.7498, lr=5.63e-03]
    Stage 0:   6%|███▍                                                        | 104/1825 [01:22<22:19,  1.28it/s, ep=1, loss=4.7790, lr=5.68e-03]
    Stage 0:   6%|███▍                                                        | 105/1825 [01:22<22:16,  1.29it/s, ep=1, loss=4.7790, lr=5.68e-03]
    Stage 0:   6%|███▍                                                        | 105/1825 [01:22<22:16,  1.29it/s, ep=1, loss=4.8583, lr=5.74e-03]
    Stage 0:   6%|███▍                                                        | 106/1825 [01:23<22:16,  1.29it/s, ep=1, loss=4.8583, lr=5.74e-03]
    Stage 0:   6%|███▍                                                        | 106/1825 [01:23<22:16,  1.29it/s, ep=1, loss=4.5945, lr=5.79e-03]
    Stage 0:   6%|███▌                                                        | 107/1825 [01:24<22:15,  1.29it/s, ep=1, loss=4.5945, lr=5.79e-03]
    Stage 0:   6%|███▌                                                        | 107/1825 [01:24<22:15,  1.29it/s, ep=1, loss=4.7274, lr=5.85e-03]
    Stage 0:   6%|███▌                                                        | 108/1825 [01:25<22:12,  1.29it/s, ep=1, loss=4.7274, lr=5.85e-03]
    Stage 0:   6%|███▌                                                        | 108/1825 [01:25<22:12,  1.29it/s, ep=1, loss=4.5293, lr=5.90e-03]
    Stage 0:   6%|███▌                                                        | 109/1825 [01:26<22:10,  1.29it/s, ep=1, loss=4.5293, lr=5.90e-03]
    Stage 0:   6%|███▌                                                        | 109/1825 [01:26<22:10,  1.29it/s, ep=1, loss=4.5395, lr=5.96e-03]
    Stage 0:   6%|███▌                                                        | 110/1825 [01:26<22:10,  1.29it/s, ep=1, loss=4.5395, lr=5.96e-03]
    Stage 0:   6%|███▌                                                        | 110/1825 [01:26<22:10,  1.29it/s, ep=1, loss=4.5195, lr=6.01e-03]
    Stage 0:   6%|███▋                                                        | 111/1825 [01:27<22:08,  1.29it/s, ep=1, loss=4.5195, lr=6.01e-03]
    Stage 0:   6%|███▋                                                        | 111/1825 [01:27<22:08,  1.29it/s, ep=1, loss=4.8451, lr=6.07e-03]
    Stage 0:   6%|███▋                                                        | 112/1825 [01:28<22:08,  1.29it/s, ep=1, loss=4.8451, lr=6.07e-03]
    Stage 0:   6%|███▋                                                        | 112/1825 [01:28<22:08,  1.29it/s, ep=1, loss=4.8278, lr=6.12e-03]
    Stage 0:   6%|███▋                                                        | 113/1825 [01:29<22:05,  1.29it/s, ep=1, loss=4.8278, lr=6.12e-03]
    Stage 0:   6%|███▋                                                        | 113/1825 [01:29<22:05,  1.29it/s, ep=1, loss=4.6283, lr=6.17e-03]
    Stage 0:   6%|███▋                                                        | 114/1825 [01:29<22:06,  1.29it/s, ep=1, loss=4.6283, lr=6.17e-03]
    Stage 0:   6%|███▋                                                        | 114/1825 [01:29<22:06,  1.29it/s, ep=1, loss=4.6997, lr=6.23e-03]
    Stage 0:   6%|███▊                                                        | 115/1825 [01:30<22:02,  1.29it/s, ep=1, loss=4.6997, lr=6.23e-03]
    Stage 0:   6%|███▊                                                        | 115/1825 [01:30<22:02,  1.29it/s, ep=1, loss=4.5674, lr=6.28e-03]
    Stage 0:   6%|███▊                                                        | 116/1825 [01:31<22:04,  1.29it/s, ep=1, loss=4.5674, lr=6.28e-03]
    Stage 0:   6%|███▊                                                        | 116/1825 [01:31<22:04,  1.29it/s, ep=1, loss=4.6287, lr=6.34e-03]
    Stage 0:   6%|███▊                                                        | 117/1825 [01:32<22:04,  1.29it/s, ep=1, loss=4.6287, lr=6.34e-03]
    Stage 0:   6%|███▊                                                        | 117/1825 [01:32<22:04,  1.29it/s, ep=1, loss=4.3631, lr=6.39e-03]
    Stage 0:   6%|███▉                                                        | 118/1825 [01:33<22:04,  1.29it/s, ep=1, loss=4.3631, lr=6.39e-03]
    Stage 0:   6%|███▉                                                        | 118/1825 [01:33<22:04,  1.29it/s, ep=1, loss=4.6713, lr=6.45e-03]
    Stage 0:   7%|███▉                                                        | 119/1825 [01:33<22:02,  1.29it/s, ep=1, loss=4.6713, lr=6.45e-03]
    Stage 0:   7%|███▉                                                        | 119/1825 [01:33<22:02,  1.29it/s, ep=1, loss=4.6306, lr=6.50e-03]
    Stage 0:   7%|███▉                                                        | 120/1825 [01:34<22:02,  1.29it/s, ep=1, loss=4.6306, lr=6.50e-03]
    Stage 0:   7%|███▉                                                        | 120/1825 [01:34<22:02,  1.29it/s, ep=1, loss=4.7282, lr=6.56e-03]
    Stage 0:   7%|███▉                                                        | 121/1825 [01:35<21:59,  1.29it/s, ep=1, loss=4.7282, lr=6.56e-03]
    Stage 0:   7%|███▉                                                        | 121/1825 [01:35<21:59,  1.29it/s, ep=1, loss=4.6151, lr=6.61e-03]
    Stage 0:   7%|████                                                        | 122/1825 [01:36<22:00,  1.29it/s, ep=1, loss=4.6151, lr=6.61e-03]
    Stage 0:   7%|████                                                        | 122/1825 [01:36<22:00,  1.29it/s, ep=1, loss=4.4812, lr=6.67e-03]
    Stage 0:   7%|████                                                        | 123/1825 [01:36<21:58,  1.29it/s, ep=1, loss=4.4812, lr=6.67e-03]
    Stage 0:   7%|████                                                        | 123/1825 [01:36<21:58,  1.29it/s, ep=1, loss=4.6099, lr=6.72e-03]
    Stage 0:   7%|████                                                        | 124/1825 [01:37<21:59,  1.29it/s, ep=1, loss=4.6099, lr=6.72e-03]
    Stage 0:   7%|████                                                        | 124/1825 [01:37<21:59,  1.29it/s, ep=1, loss=4.4669, lr=6.78e-03]
    Stage 0:   7%|████                                                        | 125/1825 [01:38<21:56,  1.29it/s, ep=1, loss=4.4669, lr=6.78e-03]
    Stage 0:   7%|████                                                        | 125/1825 [01:38<21:56,  1.29it/s, ep=1, loss=4.4775, lr=6.83e-03]
    Stage 0:   7%|████▏                                                       | 126/1825 [01:39<21:56,  1.29it/s, ep=1, loss=4.4775, lr=6.83e-03]
    Stage 0:   7%|████▏                                                       | 126/1825 [01:39<21:56,  1.29it/s, ep=1, loss=4.5702, lr=6.89e-03]
    Stage 0:   7%|████▏                                                       | 127/1825 [01:40<21:58,  1.29it/s, ep=1, loss=4.5702, lr=6.89e-03]
    Stage 0:   7%|████▏                                                       | 127/1825 [01:40<21:58,  1.29it/s, ep=1, loss=4.5869, lr=6.94e-03]
    Stage 0:   7%|████▏                                                       | 128/1825 [01:40<21:58,  1.29it/s, ep=1, loss=4.5869, lr=6.94e-03]
    Stage 0:   7%|████▏                                                       | 128/1825 [01:40<21:58,  1.29it/s, ep=1, loss=4.5010, lr=6.99e-03]
    Stage 0:   7%|████▏                                                       | 129/1825 [01:41<21:59,  1.29it/s, ep=1, loss=4.5010, lr=6.99e-03]
    Stage 0:   7%|████▏                                                       | 129/1825 [01:41<21:59,  1.29it/s, ep=1, loss=4.5144, lr=7.05e-03]
    Stage 0:   7%|████▎                                                       | 130/1825 [01:42<21:57,  1.29it/s, ep=1, loss=4.5144, lr=7.05e-03]
    Stage 0:   7%|████▎                                                       | 130/1825 [01:42<21:57,  1.29it/s, ep=1, loss=4.4343, lr=7.10e-03]
    Stage 0:   7%|████▎                                                       | 131/1825 [01:43<21:53,  1.29it/s, ep=1, loss=4.4343, lr=7.10e-03]
    Stage 0:   7%|████▎                                                       | 131/1825 [01:43<21:53,  1.29it/s, ep=1, loss=4.4330, lr=7.16e-03]
    Stage 0:   7%|████▎                                                       | 132/1825 [01:43<21:51,  1.29it/s, ep=1, loss=4.4330, lr=7.16e-03]
    Stage 0:   7%|████▎                                                       | 132/1825 [01:43<21:51,  1.29it/s, ep=1, loss=4.6981, lr=7.21e-03]
    Stage 0:   7%|████▎                                                       | 133/1825 [01:44<21:51,  1.29it/s, ep=1, loss=4.6981, lr=7.21e-03]
    Stage 0:   7%|████▎                                                       | 133/1825 [01:44<21:51,  1.29it/s, ep=1, loss=4.5633, lr=7.27e-03]
    Stage 0:   7%|████▍                                                       | 134/1825 [01:45<21:51,  1.29it/s, ep=1, loss=4.5633, lr=7.27e-03]
    Stage 0:   7%|████▍                                                       | 134/1825 [01:45<21:51,  1.29it/s, ep=1, loss=4.4008, lr=7.32e-03]
    Stage 0:   7%|████▍                                                       | 135/1825 [01:46<21:49,  1.29it/s, ep=1, loss=4.4008, lr=7.32e-03]
    Stage 0:   7%|████▍                                                       | 135/1825 [01:46<21:49,  1.29it/s, ep=1, loss=4.3669, lr=7.38e-03]
    Stage 0:   7%|████▍                                                       | 136/1825 [01:47<21:48,  1.29it/s, ep=1, loss=4.3669, lr=7.38e-03]
    Stage 0:   7%|████▍                                                       | 136/1825 [01:47<21:48,  1.29it/s, ep=1, loss=4.3832, lr=7.43e-03]
    Stage 0:   8%|████▌                                                       | 137/1825 [01:47<21:48,  1.29it/s, ep=1, loss=4.3832, lr=7.43e-03]
    Stage 0:   8%|████▌                                                       | 137/1825 [01:47<21:48,  1.29it/s, ep=1, loss=4.5805, lr=7.49e-03]
    Stage 0:   8%|████▌                                                       | 138/1825 [01:48<21:49,  1.29it/s, ep=1, loss=4.5805, lr=7.49e-03]
    Stage 0:   8%|████▌                                                       | 138/1825 [01:48<21:49,  1.29it/s, ep=1, loss=4.3622, lr=7.54e-03]
    Stage 0:   8%|████▌                                                       | 139/1825 [01:49<21:49,  1.29it/s, ep=1, loss=4.3622, lr=7.54e-03]
    Stage 0:   8%|████▌                                                       | 139/1825 [01:49<21:49,  1.29it/s, ep=1, loss=4.4503, lr=7.60e-03]
    Stage 0:   8%|████▌                                                       | 140/1825 [01:50<21:49,  1.29it/s, ep=1, loss=4.4503, lr=7.60e-03]
    Stage 0:   8%|████▌                                                       | 140/1825 [01:50<21:49,  1.29it/s, ep=1, loss=4.5217, lr=7.65e-03]
    Stage 0:   8%|████▋                                                       | 141/1825 [01:50<21:49,  1.29it/s, ep=1, loss=4.5217, lr=7.65e-03]
    Stage 0:   8%|████▋                                                       | 141/1825 [01:50<21:49,  1.29it/s, ep=1, loss=4.4397, lr=7.70e-03]
    Stage 0:   8%|████▋                                                       | 142/1825 [01:51<21:46,  1.29it/s, ep=1, loss=4.4397, lr=7.70e-03]
    Stage 0:   8%|████▋                                                       | 142/1825 [01:51<21:46,  1.29it/s, ep=1, loss=4.4288, lr=7.76e-03]
    Stage 0:   8%|████▋                                                       | 143/1825 [01:52<21:45,  1.29it/s, ep=1, loss=4.4288, lr=7.76e-03]
    Stage 0:   8%|████▋                                                       | 143/1825 [01:52<21:45,  1.29it/s, ep=1, loss=4.4260, lr=7.81e-03]
    Stage 0:   8%|████▋                                                       | 144/1825 [01:53<21:45,  1.29it/s, ep=1, loss=4.4260, lr=7.81e-03]
    Stage 0:   8%|████▋                                                       | 144/1825 [01:53<21:45,  1.29it/s, ep=1, loss=4.3257, lr=7.87e-03]
    Stage 0:   8%|████▊                                                       | 145/1825 [01:54<21:41,  1.29it/s, ep=1, loss=4.3257, lr=7.87e-03]
    Stage 0:   8%|████▊                                                       | 145/1825 [01:54<21:41,  1.29it/s, ep=1, loss=4.3444, lr=7.92e-03]
    Stage 0:   8%|████▊                                                       | 146/1825 [01:54<21:41,  1.29it/s, ep=1, loss=4.3444, lr=7.92e-03]
    Stage 0:   8%|████▊                                                       | 146/1825 [01:54<21:41,  1.29it/s, ep=1, loss=4.4286, lr=7.98e-03]
    Stage 0:   8%|████▊                                                       | 147/1825 [01:55<21:36,  1.29it/s, ep=1, loss=4.4286, lr=7.98e-03]
    Stage 0:   8%|████▊                                                       | 147/1825 [01:55<21:36,  1.29it/s, ep=1, loss=4.4139, lr=8.03e-03]
    Stage 0:   8%|████▊                                                       | 148/1825 [01:56<21:38,  1.29it/s, ep=1, loss=4.4139, lr=8.03e-03]
    Stage 0:   8%|████▊                                                       | 148/1825 [01:56<21:38,  1.29it/s, ep=1, loss=4.4365, lr=8.09e-03]
    Stage 0:   8%|████▉                                                       | 149/1825 [01:57<21:35,  1.29it/s, ep=1, loss=4.4365, lr=8.09e-03]
    Stage 0:   8%|████▉                                                       | 149/1825 [01:57<21:35,  1.29it/s, ep=1, loss=4.3811, lr=8.14e-03]
    Stage 0:   8%|████▉                                                       | 150/1825 [01:57<21:32,  1.30it/s, ep=1, loss=4.3811, lr=8.14e-03]
    Stage 0:   8%|████▉                                                       | 150/1825 [01:57<21:32,  1.30it/s, ep=1, loss=4.3248, lr=8.20e-03]
    Stage 0:   8%|████▉                                                       | 151/1825 [01:58<21:32,  1.30it/s, ep=1, loss=4.3248, lr=8.20e-03]
    Stage 0:   8%|████▉                                                       | 151/1825 [01:58<21:32,  1.30it/s, ep=1, loss=4.1984, lr=8.25e-03]
    Stage 0:   8%|████▉                                                       | 152/1825 [01:59<21:30,  1.30it/s, ep=1, loss=4.1984, lr=8.25e-03]
    Stage 0:   8%|████▉                                                       | 152/1825 [01:59<21:30,  1.30it/s, ep=1, loss=4.4346, lr=8.31e-03]
    Stage 0:   8%|█████                                                       | 153/1825 [02:00<21:28,  1.30it/s, ep=1, loss=4.4346, lr=8.31e-03]
    Stage 0:   8%|█████                                                       | 153/1825 [02:00<21:28,  1.30it/s, ep=1, loss=4.5235, lr=8.36e-03]
    Stage 0:   8%|█████                                                       | 154/1825 [02:00<21:28,  1.30it/s, ep=1, loss=4.5235, lr=8.36e-03]
    Stage 0:   8%|█████                                                       | 154/1825 [02:00<21:28,  1.30it/s, ep=1, loss=4.4671, lr=8.42e-03]
    Stage 0:   8%|█████                                                       | 155/1825 [02:01<21:24,  1.30it/s, ep=1, loss=4.4671, lr=8.42e-03]
    Stage 0:   8%|█████                                                       | 155/1825 [02:01<21:24,  1.30it/s, ep=1, loss=4.1665, lr=8.47e-03]
    Stage 0:   9%|█████▏                                                      | 156/1825 [02:02<21:22,  1.30it/s, ep=1, loss=4.1665, lr=8.47e-03]
    Stage 0:   9%|█████▏                                                      | 156/1825 [02:02<21:22,  1.30it/s, ep=1, loss=4.1790, lr=8.52e-03]
    Stage 0:   9%|█████▏                                                      | 157/1825 [02:03<21:23,  1.30it/s, ep=1, loss=4.1790, lr=8.52e-03]
    Stage 0:   9%|█████▏                                                      | 157/1825 [02:03<21:23,  1.30it/s, ep=1, loss=4.4856, lr=8.58e-03]
    Stage 0:   9%|█████▏                                                      | 158/1825 [02:04<21:23,  1.30it/s, ep=1, loss=4.4856, lr=8.58e-03]
    Stage 0:   9%|█████▏                                                      | 158/1825 [02:04<21:23,  1.30it/s, ep=1, loss=4.1763, lr=8.63e-03]
    Stage 0:   9%|█████▏                                                      | 159/1825 [02:04<21:23,  1.30it/s, ep=1, loss=4.1763, lr=8.63e-03]
    Stage 0:   9%|█████▏                                                      | 159/1825 [02:04<21:23,  1.30it/s, ep=1, loss=4.2673, lr=8.69e-03]
    Stage 0:   9%|█████▎                                                      | 160/1825 [02:05<21:21,  1.30it/s, ep=1, loss=4.2673, lr=8.69e-03]
    Stage 0:   9%|█████▎                                                      | 160/1825 [02:05<21:21,  1.30it/s, ep=1, loss=4.3333, lr=8.74e-03]
    Stage 0:   9%|█████▎                                                      | 161/1825 [02:06<21:19,  1.30it/s, ep=1, loss=4.3333, lr=8.74e-03]
