Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1

============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']

  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias

    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                            | 1/1825 [00:05<2:34:22,  5.08s/it]
    Stage 0:   0%|                                                            | 1/1825 [00:05<2:34:22,  5.08s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:   0%|                                                            | 2/1825 [00:09<2:19:23,  4.59s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:   0%|                                                            | 2/1825 [00:09<2:19:23,  4.59s/it, ep=1, loss=6.0212, lr=1.09e-04]
    Stage 0:   0%|                                                            | 3/1825 [00:13<2:17:15,  4.52s/it, ep=1, loss=6.0212, lr=1.09e-04]
    Stage 0:   0%|                                                            | 3/1825 [00:13<2:17:15,  4.52s/it, ep=1, loss=6.0820, lr=1.64e-04]
    Stage 0:   0%|▏                                                           | 4/1825 [00:18<2:16:13,  4.49s/it, ep=1, loss=6.0820, lr=1.64e-04]
    Stage 0:   0%|▏                                                           | 4/1825 [00:18<2:16:13,  4.49s/it, ep=1, loss=6.0373, lr=2.19e-04]
    Stage 0:   0%|▏                                                           | 5/1825 [00:22<2:13:32,  4.40s/it, ep=1, loss=6.0373, lr=2.19e-04]
    Stage 0:   0%|▏                                                           | 5/1825 [00:22<2:13:32,  4.40s/it, ep=1, loss=6.0774, lr=2.73e-04]
    Stage 0:   0%|▏                                                           | 6/1825 [00:26<2:13:44,  4.41s/it, ep=1, loss=6.0774, lr=2.73e-04]
    Stage 0:   0%|▏                                                           | 6/1825 [00:26<2:13:44,  4.41s/it, ep=1, loss=6.0633, lr=3.28e-04]
    Stage 0:   0%|▏                                                           | 7/1825 [00:31<2:12:03,  4.36s/it, ep=1, loss=6.0633, lr=3.28e-04]
    Stage 0:   0%|▏                                                           | 7/1825 [00:31<2:12:03,  4.36s/it, ep=1, loss=6.0487, lr=3.83e-04]
    Stage 0:   0%|▎                                                           | 8/1825 [00:35<2:10:20,  4.30s/it, ep=1, loss=6.0487, lr=3.83e-04]
    Stage 0:   0%|▎                                                           | 8/1825 [00:35<2:10:20,  4.30s/it, ep=1, loss=5.9154, lr=4.37e-04]
    Stage 0:   0%|▎                                                           | 9/1825 [00:39<2:09:56,  4.29s/it, ep=1, loss=5.9154, lr=4.37e-04]
    Stage 0:   0%|▎                                                           | 9/1825 [00:39<2:09:56,  4.29s/it, ep=1, loss=5.9660, lr=4.92e-04]
    Stage 0:   1%|▎                                                          | 10/1825 [00:44<2:10:59,  4.33s/it, ep=1, loss=5.9660, lr=4.92e-04]
    Stage 0:   1%|▎                                                          | 10/1825 [00:44<2:10:59,  4.33s/it, ep=1, loss=5.9801, lr=5.46e-04]
    Stage 0:   1%|▎                                                          | 11/1825 [00:48<2:09:53,  4.30s/it, ep=1, loss=5.9801, lr=5.46e-04]
    Stage 0:   1%|▎                                                          | 11/1825 [00:48<2:09:53,  4.30s/it, ep=1, loss=5.9837, lr=6.01e-04]
    Stage 0:   1%|▍                                                          | 12/1825 [00:52<2:10:43,  4.33s/it, ep=1, loss=5.9837, lr=6.01e-04]
    Stage 0:   1%|▍                                                          | 12/1825 [00:52<2:10:43,  4.33s/it, ep=1, loss=6.1070, lr=6.56e-04]
    Stage 0:   1%|▍                                                          | 13/1825 [00:57<2:11:35,  4.36s/it, ep=1, loss=6.1070, lr=6.56e-04]
    Stage 0:   1%|▍                                                          | 13/1825 [00:57<2:11:35,  4.36s/it, ep=1, loss=5.9684, lr=7.10e-04]
    Stage 0:   5%|██▋                                                        | 83/1825 [04:34<1:27:43,  3.02s/it, ep=1, loss=5.0989, lr=4.48e-03]
    Stage 0:   5%|██▋                                                        | 83/1825 [04:34<1:27:43,  3.02s/it, ep=1, loss=5.0768, lr=4.54e-03]
    Stage 0:   5%|██▋                                                        | 84/1825 [04:37<1:27:39,  3.02s/it, ep=1, loss=5.0768, lr=4.54e-03]
    Stage 0:   5%|██▋                                                        | 84/1825 [04:37<1:27:39,  3.02s/it, ep=1, loss=5.1391, lr=4.59e-03]
    Stage 0:   5%|██▋                                                        | 85/1825 [04:40<1:27:33,  3.02s/it, ep=1, loss=5.1391, lr=4.59e-03]
    Stage 0:   5%|██▋                                                        | 85/1825 [04:40<1:27:33,  3.02s/it, ep=1, loss=5.1461, lr=4.64e-03]
    Stage 0:   5%|██▊                                                        | 86/1825 [04:43<1:27:39,  3.02s/it, ep=1, loss=5.1461, lr=4.64e-03]
    Stage 0:   5%|██▊                                                        | 86/1825 [04:43<1:27:39,  3.02s/it, ep=1, loss=5.0917, lr=4.70e-03]
    Stage 0:   5%|██▊                                                        | 87/1825 [04:46<1:27:35,  3.02s/it, ep=1, loss=5.0917, lr=4.70e-03]
    Stage 0:   5%|██▊                                                        | 87/1825 [04:46<1:27:35,  3.02s/it, ep=1, loss=5.0909, lr=4.75e-03]
    Stage 0:   5%|██▊                                                        | 88/1825 [04:49<1:27:24,  3.02s/it, ep=1, loss=5.0909, lr=4.75e-03]
    Stage 0:   5%|██▊                                                        | 88/1825 [04:49<1:27:24,  3.02s/it, ep=1, loss=4.9544, lr=4.81e-03]
    Stage 0:   5%|██▉                                                        | 89/1825 [04:52<1:27:24,  3.02s/it, ep=1, loss=4.9544, lr=4.81e-03]
    Stage 0:   5%|██▉                                                        | 89/1825 [04:52<1:27:24,  3.02s/it, ep=1, loss=5.0348, lr=4.86e-03]
    Stage 0:   5%|██▉                                                        | 90/1825 [04:55<1:27:21,  3.02s/it, ep=1, loss=5.0348, lr=4.86e-03]
    Stage 0:   5%|██▉                                                        | 90/1825 [04:55<1:27:21,  3.02s/it, ep=1, loss=4.7733, lr=4.92e-03]
    Stage 0:   5%|██▉                                                        | 91/1825 [04:58<1:27:17,  3.02s/it, ep=1, loss=4.7733, lr=4.92e-03]
    Stage 0:   5%|██▉                                                        | 91/1825 [04:58<1:27:17,  3.02s/it, ep=1, loss=4.8519, lr=4.97e-03]
    Stage 0:   5%|██▉                                                        | 92/1825 [05:01<1:27:18,  3.02s/it, ep=1, loss=4.8519, lr=4.97e-03]
    Stage 0:   5%|██▉                                                        | 92/1825 [05:01<1:27:18,  3.02s/it, ep=1, loss=5.0077, lr=5.03e-03]
    Stage 0:   5%|███                                                        | 93/1825 [05:04<1:27:12,  3.02s/it, ep=1, loss=5.0077, lr=5.03e-03]
    Stage 0:   5%|███                                                        | 93/1825 [05:04<1:27:12,  3.02s/it, ep=1, loss=4.9434, lr=5.08e-03]
    Stage 0:   5%|███                                                        | 94/1825 [05:07<1:27:07,  3.02s/it, ep=1, loss=4.9434, lr=5.08e-03]
    Stage 0:   5%|███                                                        | 94/1825 [05:07<1:27:07,  3.02s/it, ep=1, loss=4.8463, lr=5.14e-03]
    Stage 0:   5%|███                                                        | 95/1825 [05:10<1:27:04,  3.02s/it, ep=1, loss=4.8463, lr=5.14e-03]
    Stage 0:   5%|███                                                        | 95/1825 [05:10<1:27:04,  3.02s/it, ep=1, loss=4.9016, lr=5.19e-03]
    Stage 0:   5%|███                                                        | 96/1825 [05:13<1:27:01,  3.02s/it, ep=1, loss=4.9016, lr=5.19e-03]
    Stage 0:   5%|███                                                        | 96/1825 [05:13<1:27:01,  3.02s/it, ep=1, loss=4.8276, lr=5.25e-03]
    Stage 0:   5%|███▏                                                       | 97/1825 [05:17<1:27:01,  3.02s/it, ep=1, loss=4.8276, lr=5.25e-03]
    Stage 0:   5%|███▏                                                       | 97/1825 [05:17<1:27:01,  3.02s/it, ep=1, loss=4.9960, lr=5.30e-03]
    Stage 0:   5%|███▏                                                       | 98/1825 [05:20<1:27:08,  3.03s/it, ep=1, loss=4.9960, lr=5.30e-03]
    Stage 0:   5%|███▏                                                       | 98/1825 [05:20<1:27:08,  3.03s/it, ep=1, loss=4.9152, lr=5.36e-03]
    Stage 0:   5%|███▏                                                       | 99/1825 [05:23<1:27:00,  3.02s/it, ep=1, loss=4.9152, lr=5.36e-03]
    Stage 0:   5%|███▏                                                       | 99/1825 [05:23<1:27:00,  3.02s/it, ep=1, loss=4.6683, lr=5.41e-03]
    Stage 0:   5%|███▏                                                      | 100/1825 [05:26<1:26:52,  3.02s/it, ep=1, loss=4.6683, lr=5.41e-03]
    Stage 0:   5%|███▏                                                      | 100/1825 [05:26<1:26:52,  3.02s/it, ep=1, loss=4.7469, lr=5.46e-03]
    Stage 0:   6%|███▏                                                      | 101/1825 [05:29<1:26:41,  3.02s/it, ep=1, loss=4.7469, lr=5.46e-03]
    Stage 0:   6%|███▏                                                      | 101/1825 [05:29<1:26:41,  3.02s/it, ep=1, loss=4.8181, lr=5.52e-03]
    Stage 0:   6%|███▏                                                      | 102/1825 [05:32<1:26:37,  3.02s/it, ep=1, loss=4.8181, lr=5.52e-03]
    Stage 0:   6%|███▏                                                      | 102/1825 [05:32<1:26:37,  3.02s/it, ep=1, loss=4.8936, lr=5.57e-03]
    Stage 0:   6%|███▎                                                      | 103/1825 [05:35<1:26:41,  3.02s/it, ep=1, loss=4.8936, lr=5.57e-03]
    Stage 0:   6%|███▎                                                      | 103/1825 [05:35<1:26:41,  3.02s/it, ep=1, loss=4.7537, lr=5.63e-03]
    Stage 0:   6%|███▎                                                      | 104/1825 [05:38<1:26:30,  3.02s/it, ep=1, loss=4.7537, lr=5.63e-03]
    Stage 0:   6%|███▎                                                      | 104/1825 [05:38<1:26:30,  3.02s/it, ep=1, loss=4.8280, lr=5.68e-03]
    Stage 0:   6%|███▎                                                      | 105/1825 [05:41<1:26:19,  3.01s/it, ep=1, loss=4.8280, lr=5.68e-03]
    Stage 0:   6%|███▎                                                      | 105/1825 [05:41<1:26:19,  3.01s/it, ep=1, loss=4.8379, lr=5.74e-03]
    Stage 0:   6%|███▎                                                      | 106/1825 [05:44<1:26:20,  3.01s/it, ep=1, loss=4.8379, lr=5.74e-03]
    Stage 0:   6%|███▎                                                      | 106/1825 [05:44<1:26:20,  3.01s/it, ep=1, loss=4.5971, lr=5.79e-03]
    Stage 0:   6%|███▍                                                      | 107/1825 [05:47<1:26:17,  3.01s/it, ep=1, loss=4.5971, lr=5.79e-03]
    Stage 0:   6%|███▍                                                      | 107/1825 [05:47<1:26:17,  3.01s/it, ep=1, loss=4.7216, lr=5.85e-03]
    Stage 0:   6%|███▍                                                      | 108/1825 [05:50<1:25:59,  3.00s/it, ep=1, loss=4.7216, lr=5.85e-03]
    Stage 0:   6%|███▍                                                      | 108/1825 [05:50<1:25:59,  3.00s/it, ep=1, loss=4.5490, lr=5.90e-03]
    Stage 0:   6%|███▍                                                      | 109/1825 [05:53<1:26:02,  3.01s/it, ep=1, loss=4.5490, lr=5.90e-03]
    Stage 0:   6%|███▍                                                      | 109/1825 [05:53<1:26:02,  3.01s/it, ep=1, loss=4.5497, lr=5.96e-03]
    Stage 0:   6%|███▍                                                      | 110/1825 [05:56<1:26:05,  3.01s/it, ep=1, loss=4.5497, lr=5.96e-03]
    Stage 0:   6%|███▍                                                      | 110/1825 [05:56<1:26:05,  3.01s/it, ep=1, loss=4.5013, lr=6.01e-03]
    Stage 0:   6%|███▌                                                      | 111/1825 [05:59<1:26:00,  3.01s/it, ep=1, loss=4.5013, lr=6.01e-03]
    Stage 0:   6%|███▌                                                      | 111/1825 [05:59<1:26:00,  3.01s/it, ep=1, loss=4.8494, lr=6.07e-03]
    Stage 0:   6%|███▌                                                      | 112/1825 [06:02<1:25:54,  3.01s/it, ep=1, loss=4.8494, lr=6.07e-03]
    Stage 0:   6%|███▌                                                      | 112/1825 [06:02<1:25:54,  3.01s/it, ep=1, loss=4.8366, lr=6.12e-03]
    Stage 0:   6%|███▌                                                      | 113/1825 [06:05<1:25:44,  3.00s/it, ep=1, loss=4.8366, lr=6.12e-03]
    Stage 0:   6%|███▌                                                      | 113/1825 [06:05<1:25:44,  3.00s/it, ep=1, loss=4.6583, lr=6.17e-03]
    Stage 0:   6%|███▌                                                      | 114/1825 [06:08<1:25:37,  3.00s/it, ep=1, loss=4.6583, lr=6.17e-03]
    Stage 0:   6%|███▌                                                      | 114/1825 [06:08<1:25:37,  3.00s/it, ep=1, loss=4.6926, lr=6.23e-03]
    Stage 0:   6%|███▋                                                      | 115/1825 [06:11<1:25:27,  3.00s/it, ep=1, loss=4.6926, lr=6.23e-03]
    Stage 0:   6%|███▋                                                      | 115/1825 [06:11<1:25:27,  3.00s/it, ep=1, loss=4.5478, lr=6.28e-03]
    Stage 0:   6%|███▋                                                      | 116/1825 [06:14<1:25:12,  2.99s/it, ep=1, loss=4.5478, lr=6.28e-03]
    Stage 0:   6%|███▋                                                      | 116/1825 [06:14<1:25:12,  2.99s/it, ep=1, loss=4.6301, lr=6.34e-03]
    Stage 0:   6%|███▋                                                      | 117/1825 [06:17<1:25:17,  3.00s/it, ep=1, loss=4.6301, lr=6.34e-03]
    Stage 0:   6%|███▋                                                      | 117/1825 [06:17<1:25:17,  3.00s/it, ep=1, loss=4.3816, lr=6.39e-03]
    Stage 0:   6%|███▊                                                      | 118/1825 [06:20<1:25:16,  3.00s/it, ep=1, loss=4.3816, lr=6.39e-03]
    Stage 0:   6%|███▊                                                      | 118/1825 [06:20<1:25:16,  3.00s/it, ep=1, loss=4.6978, lr=6.45e-03]
    Stage 0:   7%|███▊                                                      | 119/1825 [06:23<1:25:19,  3.00s/it, ep=1, loss=4.6978, lr=6.45e-03]
    Stage 0:   7%|███▊                                                      | 119/1825 [06:23<1:25:19,  3.00s/it, ep=1, loss=4.6448, lr=6.50e-03]
    Stage 0:   7%|███▊                                                      | 120/1825 [06:26<1:25:15,  3.00s/it, ep=1, loss=4.6448, lr=6.50e-03]
    Stage 0:   7%|███▊                                                      | 120/1825 [06:26<1:25:15,  3.00s/it, ep=1, loss=4.6998, lr=6.56e-03]
    Stage 0:   7%|███▊                                                      | 121/1825 [06:29<1:25:14,  3.00s/it, ep=1, loss=4.6998, lr=6.56e-03]
    Stage 0:   7%|███▊                                                      | 121/1825 [06:29<1:25:14,  3.00s/it, ep=1, loss=4.6294, lr=6.61e-03]
    Stage 0:   7%|███▉                                                      | 122/1825 [06:32<1:25:14,  3.00s/it, ep=1, loss=4.6294, lr=6.61e-03]
    Stage 0:   7%|███▉                                                      | 122/1825 [06:32<1:25:14,  3.00s/it, ep=1, loss=4.4923, lr=6.67e-03]
    Stage 0:   7%|███▉                                                      | 123/1825 [06:35<1:25:07,  3.00s/it, ep=1, loss=4.4923, lr=6.67e-03]
    Stage 0:   7%|███▉                                                      | 123/1825 [06:35<1:25:07,  3.00s/it, ep=1, loss=4.5873, lr=6.72e-03]
    Stage 0:   7%|███▉                                                      | 124/1825 [06:38<1:25:01,  3.00s/it, ep=1, loss=4.5873, lr=6.72e-03]
    Stage 0:   7%|███▉                                                      | 124/1825 [06:38<1:25:01,  3.00s/it, ep=1, loss=4.4937, lr=6.78e-03]
    Stage 0:   7%|███▉                                                      | 125/1825 [06:41<1:24:53,  3.00s/it, ep=1, loss=4.4937, lr=6.78e-03]
    Stage 0:   7%|███▉                                                      | 125/1825 [06:41<1:24:53,  3.00s/it, ep=1, loss=4.4628, lr=6.83e-03]
    Stage 0:   7%|████                                                      | 126/1825 [06:44<1:24:54,  3.00s/it, ep=1, loss=4.4628, lr=6.83e-03]
    Stage 0:   7%|████                                                      | 126/1825 [06:44<1:24:54,  3.00s/it, ep=1, loss=4.5608, lr=6.89e-03]
    Stage 0:   7%|████                                                      | 127/1825 [06:47<1:24:59,  3.00s/it, ep=1, loss=4.5608, lr=6.89e-03]
    Stage 0:   7%|████                                                      | 127/1825 [06:47<1:24:59,  3.00s/it, ep=1, loss=4.6032, lr=6.94e-03]
    Stage 0:   7%|████                                                      | 128/1825 [06:50<1:24:46,  3.00s/it, ep=1, loss=4.6032, lr=6.94e-03]
    Stage 0:   7%|████                                                      | 128/1825 [06:50<1:24:46,  3.00s/it, ep=1, loss=4.5155, lr=6.99e-03]
    Stage 0:   7%|████                                                      | 129/1825 [06:53<1:24:43,  3.00s/it, ep=1, loss=4.5155, lr=6.99e-03]
    Stage 0:   7%|████                                                      | 129/1825 [06:53<1:24:43,  3.00s/it, ep=1, loss=4.5263, lr=7.05e-03]
    Stage 0:   7%|████▏                                                     | 130/1825 [06:56<1:24:37,  3.00s/it, ep=1, loss=4.5263, lr=7.05e-03]
    Stage 0:   7%|████▏                                                     | 130/1825 [06:56<1:24:37,  3.00s/it, ep=1, loss=4.4515, lr=7.10e-03]
    Stage 0:   7%|████▏                                                     | 131/1825 [06:59<1:24:27,  2.99s/it, ep=1, loss=4.4515, lr=7.10e-03]
    Stage 0:   7%|████▏                                                     | 131/1825 [06:59<1:24:27,  2.99s/it, ep=1, loss=4.4288, lr=7.16e-03]
    Stage 0:   7%|████▏                                                     | 132/1825 [07:02<1:24:24,  2.99s/it, ep=1, loss=4.4288, lr=7.16e-03]
    Stage 0:   7%|████▏                                                     | 132/1825 [07:02<1:24:24,  2.99s/it, ep=1, loss=4.6938, lr=7.21e-03]
    Stage 0:   7%|████▏                                                     | 133/1825 [07:05<1:24:28,  3.00s/it, ep=1, loss=4.6938, lr=7.21e-03]
    Stage 0:   7%|████▏                                                     | 133/1825 [07:05<1:24:28,  3.00s/it, ep=1, loss=4.5438, lr=7.27e-03]
    Stage 0:   7%|████▎                                                     | 134/1825 [07:08<1:24:25,  3.00s/it, ep=1, loss=4.5438, lr=7.27e-03]
    Stage 0:   7%|████▎                                                     | 134/1825 [07:08<1:24:25,  3.00s/it, ep=1, loss=4.3943, lr=7.32e-03]
    Stage 0:   7%|████▎                                                     | 135/1825 [07:11<1:24:16,  2.99s/it, ep=1, loss=4.3943, lr=7.32e-03]
    Stage 0:   7%|████▎                                                     | 135/1825 [07:11<1:24:16,  2.99s/it, ep=1, loss=4.3458, lr=7.38e-03]
    Stage 0:   7%|████▎                                                     | 136/1825 [07:14<1:24:11,  2.99s/it, ep=1, loss=4.3458, lr=7.38e-03]
    Stage 0:   7%|████▎                                                     | 136/1825 [07:14<1:24:11,  2.99s/it, ep=1, loss=4.3773, lr=7.43e-03]
    Stage 0:   8%|████▎                                                     | 137/1825 [07:17<1:24:04,  2.99s/it, ep=1, loss=4.3773, lr=7.43e-03]
    Stage 0:   8%|████▎                                                     | 137/1825 [07:17<1:24:04,  2.99s/it, ep=1, loss=4.5805, lr=7.49e-03]
    Stage 0:   8%|████▍                                                     | 138/1825 [07:20<1:24:05,  2.99s/it, ep=1, loss=4.5805, lr=7.49e-03]
    Stage 0:   8%|████▍                                                     | 138/1825 [07:20<1:24:05,  2.99s/it, ep=1, loss=4.3369, lr=7.54e-03]
    Stage 0:   8%|████▍                                                     | 139/1825 [07:23<1:24:03,  2.99s/it, ep=1, loss=4.3369, lr=7.54e-03]
    Stage 0:   8%|████▍                                                     | 139/1825 [07:23<1:24:03,  2.99s/it, ep=1, loss=4.4686, lr=7.60e-03]
    Stage 0:   8%|████▍                                                     | 140/1825 [07:26<1:23:55,  2.99s/it, ep=1, loss=4.4686, lr=7.60e-03]
    Stage 0:   8%|████▍                                                     | 140/1825 [07:26<1:23:55,  2.99s/it, ep=1, loss=4.5285, lr=7.65e-03]
    Stage 0:   8%|████▍                                                     | 141/1825 [07:28<1:23:14,  2.97s/it, ep=1, loss=4.5285, lr=7.65e-03]
    Stage 0:   8%|████▍                                                     | 141/1825 [07:28<1:23:14,  2.97s/it, ep=1, loss=4.4607, lr=7.70e-03]
    Stage 0:   8%|████▌                                                     | 142/1825 [07:31<1:23:21,  2.97s/it, ep=1, loss=4.4607, lr=7.70e-03]
    Stage 0:   8%|████▌                                                     | 142/1825 [07:31<1:23:21,  2.97s/it, ep=1, loss=4.4091, lr=7.76e-03]
    Stage 0:   8%|████▌                                                     | 143/1825 [07:34<1:23:27,  2.98s/it, ep=1, loss=4.4091, lr=7.76e-03]
    Stage 0:   8%|████▌                                                     | 143/1825 [07:34<1:23:27,  2.98s/it, ep=1, loss=4.4124, lr=7.81e-03]
    Stage 0:   8%|████▌                                                     | 144/1825 [07:37<1:23:29,  2.98s/it, ep=1, loss=4.4124, lr=7.81e-03]
    Stage 0:   8%|████▌                                                     | 144/1825 [07:37<1:23:29,  2.98s/it, ep=1, loss=4.3156, lr=7.87e-03]
    Stage 0:   8%|████▌                                                     | 145/1825 [07:40<1:23:28,  2.98s/it, ep=1, loss=4.3156, lr=7.87e-03]
    Stage 0:   8%|████▌                                                     | 145/1825 [07:40<1:23:28,  2.98s/it, ep=1, loss=4.3698, lr=7.92e-03]
    Stage 0:   8%|████▋                                                     | 146/1825 [07:43<1:23:26,  2.98s/it, ep=1, loss=4.3698, lr=7.92e-03]
    Stage 0:   8%|████▋                                                     | 146/1825 [07:43<1:23:26,  2.98s/it, ep=1, loss=4.4176, lr=7.98e-03]
    Stage 0:   8%|████▋                                                     | 147/1825 [07:46<1:23:21,  2.98s/it, ep=1, loss=4.4176, lr=7.98e-03]
    Stage 0:   8%|████▋                                                     | 147/1825 [07:46<1:23:21,  2.98s/it, ep=1, loss=4.3755, lr=8.03e-03]
    Stage 0:   8%|████▋                                                     | 148/1825 [07:49<1:23:13,  2.98s/it, ep=1, loss=4.3755, lr=8.03e-03]
    Stage 0:   8%|████▋                                                     | 148/1825 [07:49<1:23:13,  2.98s/it, ep=1, loss=4.4503, lr=8.09e-03]
    Stage 0:   8%|████▋                                                     | 149/1825 [07:52<1:23:06,  2.98s/it, ep=1, loss=4.4503, lr=8.09e-03]
    Stage 0:   8%|████▋                                                     | 149/1825 [07:52<1:23:06,  2.98s/it, ep=1, loss=4.3627, lr=8.14e-03]
    Stage 0:   8%|████▊                                                     | 150/1825 [07:55<1:22:58,  2.97s/it, ep=1, loss=4.3627, lr=8.14e-03]
    Stage 0:   8%|████▊                                                     | 150/1825 [07:55<1:22:58,  2.97s/it, ep=1, loss=4.2918, lr=8.20e-03]
    Stage 0:   8%|████▊                                                     | 151/1825 [07:58<1:23:00,  2.97s/it, ep=1, loss=4.2918, lr=8.20e-03]
    Stage 0:   8%|████▊                                                     | 151/1825 [07:58<1:23:00,  2.97s/it, ep=1, loss=4.2100, lr=8.25e-03]
    Stage 0:   8%|████▊                                                     | 152/1825 [08:01<1:22:59,  2.98s/it, ep=1, loss=4.2100, lr=8.25e-03]
    Stage 0:   8%|████▊                                                     | 152/1825 [08:01<1:22:59,  2.98s/it, ep=1, loss=4.4362, lr=8.31e-03]
    Stage 0:   8%|████▊                                                     | 153/1825 [08:04<1:22:51,  2.97s/it, ep=1, loss=4.4362, lr=8.31e-03]
    Stage 0:   8%|████▊                                                     | 153/1825 [08:04<1:22:51,  2.97s/it, ep=1, loss=4.5085, lr=8.36e-03]
    Stage 0:   8%|████▉                                                     | 154/1825 [08:07<1:22:47,  2.97s/it, ep=1, loss=4.5085, lr=8.36e-03]
    Stage 0:   8%|████▉                                                     | 154/1825 [08:07<1:22:47,  2.97s/it, ep=1, loss=4.4125, lr=8.42e-03]
    Stage 0:   8%|████▉                                                     | 155/1825 [08:10<1:22:47,  2.97s/it, ep=1, loss=4.4125, lr=8.42e-03]
    Stage 0:   8%|████▉                                                     | 155/1825 [08:10<1:22:47,  2.97s/it, ep=1, loss=4.1806, lr=8.47e-03]
    Stage 0:   9%|████▉                                                     | 156/1825 [08:13<1:22:40,  2.97s/it, ep=1, loss=4.1806, lr=8.47e-03]
    Stage 0:   9%|████▉                                                     | 156/1825 [08:13<1:22:40,  2.97s/it, ep=1, loss=4.1873, lr=8.52e-03]
    Stage 0:   9%|████▉                                                     | 157/1825 [08:16<1:22:42,  2.97s/it, ep=1, loss=4.1873, lr=8.52e-03]
    Stage 0:   9%|████▉                                                     | 157/1825 [08:16<1:22:42,  2.97s/it, ep=1, loss=4.4765, lr=8.58e-03]
    Stage 0:   9%|█████                                                     | 158/1825 [08:19<1:22:36,  2.97s/it, ep=1, loss=4.4765, lr=8.58e-03]
    Stage 0:   9%|█████                                                     | 158/1825 [08:19<1:22:36,  2.97s/it, ep=1, loss=4.1705, lr=8.63e-03]
    Stage 0:   9%|█████                                                     | 159/1825 [08:22<1:22:37,  2.98s/it, ep=1, loss=4.1705, lr=8.63e-03]
    Stage 0:   9%|█████                                                     | 159/1825 [08:22<1:22:37,  2.98s/it, ep=1, loss=4.2471, lr=8.69e-03]
    Stage 0:   9%|█████                                                     | 160/1825 [08:25<1:22:31,  2.97s/it, ep=1, loss=4.2471, lr=8.69e-03]
    Stage 0:   9%|█████                                                     | 160/1825 [08:25<1:22:31,  2.97s/it, ep=1, loss=4.3394, lr=8.74e-03]
    Stage 0:   9%|█████                                                     | 161/1825 [08:28<1:22:27,  2.97s/it, ep=1, loss=4.3394, lr=8.74e-03]
