
Map:   0%|                                                                                                                                    | 0/1379 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1379/1379 [00:00<00:00, 20771.86 examples/s]
[I 2026-02-21 10:27:55,802] Using an existing study with name 'albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE stsb: Train=5749, Eval=1500
Task: stsb, Metric: spearmanr
Train batches: 360, Eval batches: 24

Study: albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (stsb, metric=spearmanr)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.18e-03
  target_ab_lr=0.0300, lr_multiplier=2536.715510
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,623,401, Trainable (before grad set): 4,623,401
  Trainable (after grad set): 20,993
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/360 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/360 [00:00<?, ?it/s, loss=6.4618]
Trial 0 Ep1:   0%|▎                                                                                                              | 1/360 [00:00<03:05,  1.93it/s, loss=6.4618]
Trial 0 Ep1:   0%|▎                                                                                                             | 1/360 [00:00<03:05,  1.93it/s, loss=11.9024]
Trial 0 Ep1:   1%|▌                                                                                                             | 2/360 [00:00<01:50,  3.24it/s, loss=11.9024]
Trial 0 Ep1:   1%|▌                                                                                                             | 2/360 [00:00<01:50,  3.24it/s, loss=10.5978]
Trial 0 Ep1:   1%|▉                                                                                                             | 3/360 [00:00<01:26,  4.13it/s, loss=10.5978]
Trial 0 Ep1:   1%|▉                                                                                                              | 3/360 [00:01<01:26,  4.13it/s, loss=8.1339]
Trial 0 Ep1:   1%|█▏                                                                                                             | 4/360 [00:01<01:16,  4.65it/s, loss=8.1339]
Trial 0 Ep1:   1%|█▏                                                                                                             | 4/360 [00:01<01:16,  4.65it/s, loss=7.2082]
Trial 0 Ep1:   1%|█▌                                                                                                             | 5/360 [00:01<01:09,  5.07it/s, loss=7.2082]
Trial 0 Ep1:   1%|█▌                                                                                                             | 5/360 [00:01<01:09,  5.07it/s, loss=9.3583]
Trial 0 Ep1:   2%|█▊                                                                                                             | 6/360 [00:01<01:07,  5.27it/s, loss=9.3583]
Trial 0 Ep1:   2%|█▊                                                                                                             | 6/360 [00:01<01:07,  5.27it/s, loss=9.6271]
Trial 0 Ep1:   2%|██▏                                                                                                            | 7/360 [00:01<01:04,  5.48it/s, loss=9.6271]
Trial 0 Ep1:   2%|██▏                                                                                                            | 7/360 [00:01<01:04,  5.48it/s, loss=8.5616]
Trial 0 Ep1:   2%|██▍                                                                                                            | 8/360 [00:01<01:01,  5.71it/s, loss=8.5616]
Trial 0 Ep1:   2%|██▍                                                                                                            | 8/360 [00:01<01:01,  5.71it/s, loss=9.6903]
Trial 0 Ep1:   2%|██▊                                                                                                            | 9/360 [00:01<01:01,  5.74it/s, loss=9.6903]
Trial 0 Ep1:   2%|██▊                                                                                                            | 9/360 [00:02<01:01,  5.74it/s, loss=9.6933]
Trial 0 Ep1:   3%|███                                                                                                           | 10/360 [00:02<01:00,  5.75it/s, loss=9.6933]
Trial 0 Ep1:   3%|███                                                                                                          | 10/360 [00:02<01:00,  5.75it/s, loss=10.6446]
Trial 0 Ep1:   3%|███▎                                                                                                         | 11/360 [00:02<01:18,  4.43it/s, loss=10.6446]
Trial 0 Ep1:   3%|███▎                                                                                                          | 11/360 [00:02<01:18,  4.43it/s, loss=8.6363]
Trial 0 Ep1:   3%|███▋                                                                                                          | 12/360 [00:02<01:11,  4.85it/s, loss=8.6363]
Trial 0 Ep1:  26%|█████████████████████████████                                                                                 | 95/360 [00:16<00:49,  5.37it/s, loss=7.5835]
Trial 0 Ep1:  27%|█████████████████████████████▎                                                                                | 96/360 [00:16<00:48,  5.50it/s, loss=7.5835]
Trial 0 Ep1:  27%|█████████████████████████████▎                                                                                | 96/360 [00:17<00:48,  5.50it/s, loss=9.0228]
Trial 0 Ep1:  27%|█████████████████████████████▋                                                                                | 97/360 [00:17<00:46,  5.69it/s, loss=9.0228]
Trial 0 Ep1:  27%|█████████████████████████████▋                                                                                | 97/360 [00:17<00:46,  5.69it/s, loss=8.1795]
Trial 0 Ep1:  27%|█████████████████████████████▉                                                                                | 98/360 [00:17<00:45,  5.72it/s, loss=8.1795]
Trial 0 Ep1:  27%|█████████████████████████████▉                                                                                | 98/360 [00:17<00:45,  5.72it/s, loss=8.6018]
Trial 0 Ep1:  28%|██████████████████████████████▎                                                                               | 99/360 [00:17<00:45,  5.78it/s, loss=8.6018]
Trial 0 Ep1:  28%|██████████████████████████████▎                                                                               | 99/360 [00:17<00:45,  5.78it/s, loss=7.5255]
Trial 0 Ep1:  28%|██████████████████████████████▎                                                                              | 100/360 [00:17<00:45,  5.71it/s, loss=7.5255]
Trial 0 Ep1:  28%|██████████████████████████████▎                                                                              | 100/360 [00:17<00:45,  5.71it/s, loss=7.5878]
Trial 0 Ep1:  28%|██████████████████████████████▌                                                                              | 101/360 [00:17<00:44,  5.86it/s, loss=7.5878]
Trial 0 Ep1:  28%|██████████████████████████████▌                                                                              | 101/360 [00:17<00:44,  5.86it/s, loss=6.6811]
Trial 0 Ep1:  28%|██████████████████████████████▉                                                                              | 102/360 [00:17<00:43,  5.96it/s, loss=6.6811]
Trial 0 Ep1:  28%|██████████████████████████████▉                                                                              | 102/360 [00:18<00:43,  5.96it/s, loss=7.1124]
Trial 0 Ep1:  29%|███████████████████████████████▏                                                                             | 103/360 [00:18<00:43,  5.86it/s, loss=7.1124]
Trial 0 Ep1:  29%|███████████████████████████████▏                                                                             | 103/360 [00:18<00:43,  5.86it/s, loss=7.0357]
Trial 0 Ep1:  29%|███████████████████████████████▍                                                                             | 104/360 [00:18<00:43,  5.86it/s, loss=7.0357]
Trial 0 Ep1:  29%|███████████████████████████████▍                                                                             | 104/360 [00:18<00:43,  5.86it/s, loss=6.0158]
Trial 0 Ep1:  29%|███████████████████████████████▊                                                                             | 105/360 [00:18<00:42,  5.95it/s, loss=6.0158]
Trial 0 Ep1:  29%|███████████████████████████████▌                                                                            | 105/360 [00:18<00:42,  5.95it/s, loss=10.4991]
Trial 0 Ep1:  29%|███████████████████████████████▊                                                                            | 106/360 [00:18<00:42,  6.01it/s, loss=10.4991]
Trial 0 Ep1:  29%|████████████████████████████████                                                                             | 106/360 [00:18<00:42,  6.01it/s, loss=7.6068]
Trial 0 Ep1:  30%|████████████████████████████████▍                                                                            | 107/360 [00:18<00:41,  6.04it/s, loss=7.6068]
Trial 0 Ep1:  30%|████████████████████████████████▍                                                                            | 107/360 [00:18<00:41,  6.04it/s, loss=8.4407]
Trial 0 Ep1:  30%|████████████████████████████████▋                                                                            | 108/360 [00:18<00:40,  6.16it/s, loss=8.4407]
Trial 0 Ep1:  30%|████████████████████████████████▋                                                                            | 108/360 [00:19<00:40,  6.16it/s, loss=3.5002]
Trial 0 Ep1:  30%|█████████████████████████████████                                                                            | 109/360 [00:19<00:41,  5.99it/s, loss=3.5002]
Trial 0 Ep1:  30%|█████████████████████████████████                                                                            | 109/360 [00:19<00:41,  5.99it/s, loss=6.3207]
Trial 0 Ep1:  31%|█████████████████████████████████▎                                                                           | 110/360 [00:19<00:41,  6.03it/s, loss=6.3207]
Trial 0 Ep1:  31%|█████████████████████████████████▎                                                                           | 110/360 [00:19<00:41,  6.03it/s, loss=9.2702]
Trial 0 Ep1:  31%|█████████████████████████████████▌                                                                           | 111/360 [00:19<00:41,  5.97it/s, loss=9.2702]
Trial 0 Ep1:  31%|█████████████████████████████████▌                                                                           | 111/360 [00:19<00:41,  5.97it/s, loss=8.2181]
Trial 0 Ep1:  31%|█████████████████████████████████▉                                                                           | 112/360 [00:19<00:41,  5.91it/s, loss=8.2181]
Trial 0 Ep1:  31%|█████████████████████████████████▉                                                                           | 112/360 [00:19<00:41,  5.91it/s, loss=4.3746]
Trial 0 Ep1:  31%|██████████████████████████████████▏                                                                          | 113/360 [00:19<00:41,  5.99it/s, loss=4.3746]
Trial 0 Ep1:  31%|██████████████████████████████████▏                                                                          | 113/360 [00:19<00:41,  5.99it/s, loss=8.2071]
Trial 0 Ep1:  32%|██████████████████████████████████▌                                                                          | 114/360 [00:19<00:41,  5.95it/s, loss=8.2071]
Trial 0 Ep1:  32%|██████████████████████████████████▌                                                                          | 114/360 [00:20<00:41,  5.95it/s, loss=7.2276]
Trial 0 Ep1:  32%|██████████████████████████████████▊                                                                          | 115/360 [00:20<00:41,  5.94it/s, loss=7.2276]
Trial 0 Ep1:  32%|██████████████████████████████████▊                                                                          | 115/360 [00:20<00:41,  5.94it/s, loss=7.2221]
Trial 0 Ep1:  32%|███████████████████████████████████                                                                          | 116/360 [00:20<00:40,  6.00it/s, loss=7.2221]
Trial 0 Ep1:  32%|███████████████████████████████████                                                                          | 116/360 [00:20<00:40,  6.00it/s, loss=6.0460]
