  [Task Config] rte: batch_size=32, max_seq=256, epochs=11, lr=0.006

Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map:  67%|████████████████████████████████████████████████████▋                          | 2000/3000 [00:00<00:00, 8400.45 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 9689.22 examples/s]
[I 2026-02-23 16:56:32,870] A new study created in RDB with name: rte_adam_lr6e3_v2
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3

Study: rte_adam_lr6e3_v2, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:01<02:16,  1.77s/it, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:05<02:16,  1.77s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:05<03:20,  2.64s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:06<03:20,  2.64s/it, loss=1043404.5000]
Trial 0 Ep1:   4%|██▌                                                               | 3/78 [00:06<02:26,  1.95s/it, loss=1043404.5000]
Trial 0 Ep1:   4%|██▋                                                                  | 3/78 [00:07<02:26,  1.95s/it, loss=1110.7157]
Trial 0 Ep1:   5%|███▌                                                                 | 4/78 [00:07<02:04,  1.69s/it, loss=1110.7157]
Trial 0 Ep1:   5%|███▋                                                                    | 4/78 [00:08<02:04,  1.69s/it, loss=4.3604]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:08<01:34,  1.30s/it, loss=4.3604]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:09<01:34,  1.30s/it, loss=3.6372]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:31,  1.27s/it, loss=3.6372]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:31,  1.27s/it, loss=2.2883]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:09<01:16,  1.07s/it, loss=2.2883]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:10<01:16,  1.07s/it, loss=0.8257]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:10<01:05,  1.07it/s, loss=0.8257]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:11<01:05,  1.07it/s, loss=1.9116]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:11<00:57,  1.20it/s, loss=1.9116]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:12<00:57,  1.20it/s, loss=2.0003]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:12<01:05,  1.05it/s, loss=2.0003]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:13<01:05,  1.05it/s, loss=0.7854]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:58,  1.15it/s, loss=0.7854]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:58,  1.15it/s, loss=1.4137]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:13<00:52,  1.27it/s, loss=1.4137]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:14<00:52,  1.27it/s, loss=1.1340]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.34it/s, loss=1.1340]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.34it/s, loss=0.8770]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:14<00:45,  1.40it/s, loss=0.8770]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:15<00:45,  1.40it/s, loss=1.2471]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:15<00:43,  1.45it/s, loss=1.2471]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:16<00:43,  1.45it/s, loss=0.9896]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:42,  1.47it/s, loss=0.9896]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:42,  1.47it/s, loss=0.8853]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:16<00:40,  1.50it/s, loss=0.8853]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:17<00:40,  1.50it/s, loss=0.8641]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:17<00:39,  1.54it/s, loss=0.8641]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:18<00:39,  1.54it/s, loss=1.5158]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:38,  1.54it/s, loss=1.5158]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:38,  1.54it/s, loss=0.6430]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:18<00:37,  1.56it/s, loss=0.6430]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:19<00:37,  1.56it/s, loss=1.9704]
Trial 0 Ep2:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep2:   0%|                                                                                | 0/78 [00:00<?, ?it/s, loss=0.8786]
Trial 0 Ep2:   1%|▉                                                                       | 1/78 [00:00<00:49,  1.55it/s, loss=0.8786]
Trial 0 Ep2:   1%|▉                                                                       | 1/78 [00:01<00:49,  1.55it/s, loss=1.8871]
Trial 0 Ep2:   3%|█▊                                                                      | 2/78 [00:01<00:49,  1.55it/s, loss=1.8871]
Trial 0 Ep2:   3%|█▊                                                                      | 2/78 [00:01<00:49,  1.55it/s, loss=1.0079]
Trial 0 Ep2:   4%|██▊                                                                     | 3/78 [00:01<00:48,  1.56it/s, loss=1.0079]
Trial 0 Ep2:   4%|██▊                                                                     | 3/78 [00:02<00:48,  1.56it/s, loss=2.0674]
Trial 0 Ep2:   5%|███▋                                                                    | 4/78 [00:02<00:47,  1.54it/s, loss=2.0674]
Trial 0 Ep2:   5%|███▋                                                                    | 4/78 [00:03<00:47,  1.54it/s, loss=0.7783]
Trial 0 Ep2:   6%|████▌                                                                   | 5/78 [00:03<00:46,  1.57it/s, loss=0.7783]
Trial 0 Ep2:   6%|████▌                                                                   | 5/78 [00:03<00:46,  1.57it/s, loss=1.5964]
Trial 0 Ep2:   8%|█████▌                                                                  | 6/78 [00:03<00:45,  1.57it/s, loss=1.5964]
Trial 0 Ep2:   8%|█████▌                                                                  | 6/78 [00:04<00:45,  1.57it/s, loss=0.7833]
Trial 0 Ep2:   9%|██████▍                                                                 | 7/78 [00:04<00:46,  1.52it/s, loss=0.7833]
Trial 0 Ep2:   9%|██████▍                                                                 | 7/78 [00:05<00:46,  1.52it/s, loss=0.9473]
Trial 0 Ep2:  10%|███████▍                                                                | 8/78 [00:05<00:46,  1.51it/s, loss=0.9473]
Trial 0 Ep2:  10%|███████▍                                                                | 8/78 [00:05<00:46,  1.51it/s, loss=0.9698]
Trial 0 Ep2:  12%|████████▎                                                               | 9/78 [00:05<00:45,  1.51it/s, loss=0.9698]
Trial 0 Ep2:  12%|████████▎                                                               | 9/78 [00:06<00:45,  1.51it/s, loss=1.2063]
Trial 0 Ep2:  13%|█████████                                                              | 10/78 [00:06<00:44,  1.51it/s, loss=1.2063]
Trial 0 Ep2:  13%|█████████                                                              | 10/78 [00:07<00:44,  1.51it/s, loss=1.2251]
Trial 0 Ep2:  14%|██████████                                                             | 11/78 [00:07<00:44,  1.50it/s, loss=1.2251]
Trial 0 Ep2:  14%|██████████                                                             | 11/78 [00:07<00:44,  1.50it/s, loss=0.9397]
Trial 0 Ep2:  15%|██████████▉                                                            | 12/78 [00:07<00:42,  1.57it/s, loss=0.9397]
Trial 0 Ep2:  15%|██████████▉                                                            | 12/78 [00:08<00:42,  1.57it/s, loss=0.7871]
Trial 0 Ep2:  17%|███████████▊                                                           | 13/78 [00:08<00:42,  1.55it/s, loss=0.7871]
Trial 0 Ep2:  17%|███████████▊                                                           | 13/78 [00:09<00:42,  1.55it/s, loss=0.8517]
Trial 0 Ep2:  18%|████████████▋                                                          | 14/78 [00:09<00:40,  1.57it/s, loss=0.8517]
Trial 0 Ep2:  18%|████████████▋                                                          | 14/78 [00:09<00:40,  1.57it/s, loss=1.0915]
Trial 0 Ep2:  19%|█████████████▋                                                         | 15/78 [00:09<00:40,  1.56it/s, loss=1.0915]
Trial 0 Ep2:  19%|█████████████▋                                                         | 15/78 [00:10<00:40,  1.56it/s, loss=1.3610]
Trial 0 Ep2:  21%|██████████████▌                                                        | 16/78 [00:10<00:40,  1.54it/s, loss=1.3610]
Trial 0 Ep2:  21%|██████████████▌                                                        | 16/78 [00:11<00:40,  1.54it/s, loss=1.7128]
Trial 0 Ep2:  22%|███████████████▍                                                       | 17/78 [00:11<00:38,  1.57it/s, loss=1.7128]
Trial 0 Ep2:  22%|███████████████▍                                                       | 17/78 [00:11<00:38,  1.57it/s, loss=1.2775]
Trial 0 Ep2:  23%|████████████████▍                                                      | 18/78 [00:11<00:38,  1.56it/s, loss=1.2775]
Trial 0 Ep2:  23%|████████████████▍                                                      | 18/78 [00:12<00:38,  1.56it/s, loss=1.2176]
Trial 0 Ep2:  24%|█████████████████▎                                                     | 19/78 [00:12<00:37,  1.58it/s, loss=1.2176]
Trial 0 Ep2:  24%|█████████████████▎                                                     | 19/78 [00:12<00:37,  1.58it/s, loss=1.2146]
Trial 0 Ep2:  26%|██████████████████▏                                                    | 20/78 [00:12<00:36,  1.59it/s, loss=1.2146]
Trial 0 Ep2:  26%|██████████████████▏                                                    | 20/78 [00:13<00:36,  1.59it/s, loss=0.9994]
Trial 0 Ep2:  27%|███████████████████                                                    | 21/78 [00:13<00:36,  1.58it/s, loss=0.9994]
Trial 0 Ep2:  27%|███████████████████                                                    | 21/78 [00:14<00:36,  1.58it/s, loss=1.4757]
Trial 0 Ep2:  28%|████████████████████                                                   | 22/78 [00:14<00:35,  1.59it/s, loss=1.4757]
Trial 0 Ep2:  28%|████████████████████                                                   | 22/78 [00:14<00:35,  1.59it/s, loss=1.5968]
Trial 0 Ep2:  29%|████████████████████▉                                                  | 23/78 [00:14<00:34,  1.59it/s, loss=1.5968]
Trial 0 Ep2:  29%|████████████████████▉                                                  | 23/78 [00:15<00:34,  1.59it/s, loss=0.8360]
Trial 0 Ep2:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.56it/s, loss=0.8360]
Trial 0 Ep2:  31%|█████████████████████▊                                                 | 24/78 [00:16<00:34,  1.56it/s, loss=0.9012]
Trial 0 Ep2:  32%|██████████████████████▊                                                | 25/78 [00:16<00:34,  1.55it/s, loss=0.9012]
Trial 0 Ep2:  32%|██████████████████████▊                                                | 25/78 [00:16<00:34,  1.55it/s, loss=0.8617]
Trial 0 Ep2:  33%|███████████████████████▋                                               | 26/78 [00:16<00:33,  1.54it/s, loss=0.8617]
Trial 0 Ep2:  33%|███████████████████████▋                                               | 26/78 [00:17<00:33,  1.54it/s, loss=0.9654]
Trial 0 Ep2:  35%|████████████████████████▌                                              | 27/78 [00:17<00:32,  1.55it/s, loss=0.9654]
Trial 0 Ep2:  35%|████████████████████████▌                                              | 27/78 [00:18<00:32,  1.55it/s, loss=1.0452]
Trial 0 Ep2:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:32,  1.54it/s, loss=1.0452]
Trial 0 Ep2:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:32,  1.54it/s, loss=0.9793]
Trial 0 Ep2:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:31,  1.55it/s, loss=0.9793]
Trial 0 Ep2:  37%|██████████████████████████▍                                            | 29/78 [00:19<00:31,  1.55it/s, loss=0.7621]
Trial 0 Ep2:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.56it/s, loss=0.7621]
Trial 0 Ep2:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.56it/s, loss=0.9207]
Trial 0 Ep2:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:30,  1.56it/s, loss=0.9207]
Trial 0 Ep2:  40%|████████████████████████████▏                                          | 31/78 [00:20<00:30,  1.56it/s, loss=1.0147]
Trial 0 Ep2:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:28,  1.59it/s, loss=1.0147]
Trial 0 Ep2:  41%|█████████████████████████████▏                                         | 32/78 [00:21<00:28,  1.59it/s, loss=0.8351]
Trial 0 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:21<00:28,  1.59it/s, loss=0.8351]
Trial 0 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:21<00:28,  1.59it/s, loss=0.7891]
Trial 0 Ep2:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:28,  1.57it/s, loss=0.7891]
Trial 0 Ep2:  44%|██████████████████████████████▉                                        | 34/78 [00:22<00:28,  1.57it/s, loss=0.8722]
Trial 0 Ep2:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:27,  1.59it/s, loss=0.8722]
Trial 0 Ep2:  45%|███████████████████████████████▊                                       | 35/78 [00:23<00:27,  1.59it/s, loss=1.7682]
Trial 0 Ep2:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:26,  1.57it/s, loss=1.7682]
Trial 0 Ep2:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:26,  1.57it/s, loss=1.0051]
Trial 0 Ep2:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:26,  1.55it/s, loss=1.0051]
Trial 0 Ep2:  47%|█████████████████████████████████▋                                     | 37/78 [00:24<00:26,  1.55it/s, loss=1.2355]
Trial 0 Ep2:  49%|██████████████████████████████████▌                                    | 38/78 [00:24<00:25,  1.56it/s, loss=1.2355]
Trial 0 Ep2:  49%|██████████████████████████████████▌                                    | 38/78 [00:25<00:25,  1.56it/s, loss=0.7479]
Trial 0 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:25,  1.55it/s, loss=0.7479]
Trial 0 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:25,  1.55it/s, loss=1.7486]
Trial 0 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:24,  1.55it/s, loss=1.7486]
Trial 0 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:26<00:24,  1.55it/s, loss=1.5096]
Trial 0 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:23,  1.56it/s, loss=1.5096]
Trial 0 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:27<00:23,  1.56it/s, loss=1.3145]
Trial 0 Ep2:  54%|██████████████████████████████████████▏                                | 42/78 [00:27<00:23,  1.54it/s, loss=1.3145]
Trial 0 Ep2:  54%|██████████████████████████████████████▏                                | 42/78 [00:27<00:23,  1.54it/s, loss=0.8008]
Trial 0 Ep2:  55%|███████████████████████████████████████▏                               | 43/78 [00:27<00:22,  1.53it/s, loss=0.8008]
Trial 0 Ep2:  55%|███████████████████████████████████████▏                               | 43/78 [00:28<00:22,  1.53it/s, loss=1.1343]
Trial 0 Ep2:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:22,  1.53it/s, loss=1.1343]
Trial 0 Ep2:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:22,  1.53it/s, loss=1.2991]
Trial 0 Ep2:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:21,  1.53it/s, loss=1.2991]
Trial 0 Ep2:  58%|████████████████████████████████████████▉                              | 45/78 [00:29<00:21,  1.53it/s, loss=1.4573]
Trial 0 Ep2:  59%|█████████████████████████████████████████▊                             | 46/78 [00:29<00:20,  1.54it/s, loss=1.4573]
Trial 0 Ep2:  59%|█████████████████████████████████████████▊                             | 46/78 [00:30<00:20,  1.54it/s, loss=1.0298]
Trial 0 Ep2:  60%|██████████████████████████████████████████▊                            | 47/78 [00:30<00:19,  1.59it/s, loss=1.0298]
Trial 0 Ep2:  60%|██████████████████████████████████████████▊                            | 47/78 [00:30<00:19,  1.59it/s, loss=1.4705]
Trial 0 Ep2:  62%|███████████████████████████████████████████▋                           | 48/78 [00:30<00:18,  1.58it/s, loss=1.4705]
Trial 0 Ep2:  62%|███████████████████████████████████████████▋                           | 48/78 [00:31<00:18,  1.58it/s, loss=1.2759]
Trial 0 Ep2:  63%|████████████████████████████████████████████▌                          | 49/78 [00:31<00:18,  1.58it/s, loss=1.2759]
Trial 0 Ep2:  63%|████████████████████████████████████████████▌                          | 49/78 [00:32<00:18,  1.58it/s, loss=2.1469]
Trial 0 Ep2:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:32<00:17,  1.59it/s, loss=2.1469]
Trial 0 Ep2:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:32<00:17,  1.59it/s, loss=1.1276]
Trial 0 Ep2:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:32<00:17,  1.58it/s, loss=1.1276]
