  [Task Config] mrpc: batch_size=32, max_seq=128, epochs=7, lr=0.006

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 10968.45 examples/s]
[I 2026-02-23 17:01:09,939] A new study created in RDB with name: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE mrpc: Train=3668, Eval=408
Train batches: 115, Eval batches: 7
  Early stop patience: 2, Pruner: Median, startup=5, warmup=2

Study: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting
======================================================================
  rank=8, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                    | 0/115 [00:01<?, ?it/s, loss=3996305.7500]
Trial 0 Ep1:   1%|▋                                                                           | 1/115 [00:01<03:01,  1.59s/it, loss=3996305.7500]
Trial 0 Ep1:   1%|▋                                                                           | 1/115 [00:05<03:01,  1.59s/it, loss=3826792.7500]
Trial 0 Ep1:   2%|█▎                                                                          | 2/115 [00:05<05:24,  2.87s/it, loss=3826792.7500]
Trial 0 Ep1:   2%|█▎                                                                          | 2/115 [00:07<05:24,  2.87s/it, loss=2174467.7500]
Trial 0 Ep1:   3%|█▉                                                                          | 3/115 [00:07<05:05,  2.73s/it, loss=2174467.7500]
Trial 0 Ep1:   3%|██                                                                             | 3/115 [00:08<05:05,  2.73s/it, loss=2504.4646]
Trial 0 Ep1:   3%|██▋                                                                            | 4/115 [00:08<03:35,  1.94s/it, loss=2504.4646]
Trial 0 Ep1:   3%|██▋                                                                         | 4/115 [00:09<03:35,  1.94s/it, loss=1011234.7500]
Trial 0 Ep1:   4%|███▎                                                                        | 5/115 [00:09<03:04,  1.68s/it, loss=1011234.7500]
Trial 0 Ep1:   4%|███▎                                                                         | 5/115 [00:10<03:04,  1.68s/it, loss=104880.9922]
Trial 0 Ep1:   5%|████                                                                         | 6/115 [00:10<02:33,  1.41s/it, loss=104880.9922]
Trial 0 Ep1:   5%|████                                                                           | 6/115 [00:11<02:33,  1.41s/it, loss=3277.1582]
Trial 0 Ep1:   6%|████▊                                                                          | 7/115 [00:11<02:02,  1.13s/it, loss=3277.1582]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:11<02:02,  1.13s/it, loss=4.1246]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:11<01:29,  1.20it/s, loss=4.1246]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:11<01:29,  1.20it/s, loss=3.0290]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:11<01:06,  1.60it/s, loss=3.0290]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:11<01:06,  1.60it/s, loss=1.2898]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:11<00:50,  2.07it/s, loss=1.2898]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:11<00:50,  2.07it/s, loss=0.8681]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:11<00:39,  2.60it/s, loss=0.8681]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:12<00:39,  2.60it/s, loss=0.8316]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:12<00:32,  3.16it/s, loss=0.8316]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:12<00:32,  3.16it/s, loss=1.0243]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:12<00:27,  3.72it/s, loss=1.0243]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:12<00:27,  3.72it/s, loss=0.8007]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:12<00:23,  4.23it/s, loss=0.8007]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:12<00:23,  4.23it/s, loss=0.6856]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:12<00:21,  4.69it/s, loss=0.6856]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:12<00:21,  4.69it/s, loss=0.6089]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:12<00:23,  4.25it/s, loss=0.6089]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:13<00:23,  4.25it/s, loss=0.6163]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:13<00:20,  4.67it/s, loss=0.6163]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:13<00:20,  4.67it/s, loss=0.8204]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:13<00:19,  5.06it/s, loss=0.8204]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:13<00:19,  5.06it/s, loss=0.6942]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:13<00:18,  5.32it/s, loss=0.6942]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:13<00:18,  5.32it/s, loss=0.8540]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:13<00:17,  5.48it/s, loss=0.8540]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:13<00:17,  5.48it/s, loss=0.7015]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:50<00:20,  1.68it/s, loss=1.1448]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:50<00:20,  1.68it/s, loss=0.6635]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:50<00:20,  1.68it/s, loss=0.6635]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:51<00:20,  1.68it/s, loss=1.2745]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:51<00:19,  1.69it/s, loss=1.2745]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:51<00:19,  1.69it/s, loss=0.6118]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:51<00:19,  1.68it/s, loss=0.6118]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:52<00:19,  1.68it/s, loss=0.8554]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:52<00:18,  1.67it/s, loss=0.8554]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:52<00:18,  1.67it/s, loss=1.1016]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:52<00:14,  2.07it/s, loss=1.1016]
Trial 0 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:53<00:14,  2.07it/s, loss=0.6937]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:53<00:14,  2.07it/s, loss=0.6937]
Trial 0 Ep1:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:53<00:14,  2.07it/s, loss=0.9170]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:53<00:14,  1.93it/s, loss=0.9170]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:54<00:14,  1.93it/s, loss=0.5618]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:54<00:14,  1.84it/s, loss=0.5618]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:54<00:14,  1.84it/s, loss=0.8553]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:54<00:14,  1.81it/s, loss=0.8553]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:55<00:14,  1.81it/s, loss=0.5479]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:55<00:14,  1.77it/s, loss=0.5479]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:56<00:14,  1.77it/s, loss=0.6345]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:56<00:13,  1.74it/s, loss=0.6345]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:56<00:13,  1.74it/s, loss=0.8267]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:56<00:13,  1.74it/s, loss=0.8267]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:57<00:13,  1.74it/s, loss=0.7404]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:57<00:12,  1.71it/s, loss=0.7404]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:57<00:12,  1.71it/s, loss=0.6691]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:57<00:12,  1.69it/s, loss=0.6691]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:58<00:12,  1.69it/s, loss=1.0370]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:58<00:11,  1.70it/s, loss=1.0370]
Trial 0 Ep1:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [01:00<00:11,  1.70it/s, loss=1.3751]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [01:00<00:16,  1.14it/s, loss=1.3751]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [01:00<00:16,  1.14it/s, loss=0.9105]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [01:00<00:14,  1.27it/s, loss=0.9105]
Trial 0 Ep1:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [01:01<00:14,  1.27it/s, loss=0.8550]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [01:01<00:12,  1.37it/s, loss=0.8550]
Trial 0 Ep1:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [01:01<00:12,  1.37it/s, loss=1.1629]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [01:01<00:11,  1.44it/s, loss=1.1629]
Trial 0 Ep1:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [01:02<00:11,  1.44it/s, loss=0.8416]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [01:02<00:09,  1.51it/s, loss=0.8416]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [01:03<00:09,  1.51it/s, loss=0.4645]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [01:03<00:08,  1.56it/s, loss=0.4645]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [01:03<00:08,  1.56it/s, loss=1.2627]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [01:03<00:08,  1.59it/s, loss=1.2627]
Trial 0 Ep1:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [01:04<00:08,  1.59it/s, loss=1.2265]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [01:04<00:07,  1.61it/s, loss=1.2265]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [01:04<00:07,  1.61it/s, loss=0.5841]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [01:04<00:06,  1.64it/s, loss=0.5841]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [01:05<00:06,  1.64it/s, loss=1.4966]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [01:05<00:06,  1.65it/s, loss=1.4966]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [01:06<00:06,  1.65it/s, loss=0.5465]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [01:06<00:05,  1.65it/s, loss=0.5465]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [01:06<00:05,  1.65it/s, loss=0.6549]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [01:06<00:04,  1.66it/s, loss=0.6549]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [01:07<00:04,  1.66it/s, loss=0.8624]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:07<00:04,  1.67it/s, loss=0.8624]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:07<00:04,  1.67it/s, loss=0.6810]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [01:07<00:03,  1.66it/s, loss=0.6810]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [01:08<00:03,  1.66it/s, loss=0.6589]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:08<00:02,  1.69it/s, loss=0.6589]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:09<00:02,  1.69it/s, loss=0.3582]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:09<00:02,  1.68it/s, loss=0.3582]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:09<00:02,  1.68it/s, loss=0.8960]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:09<00:01,  1.66it/s, loss=0.8960]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:10<00:01,  1.66it/s, loss=0.9194]
Trial 0 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:10<00:01,  1.68it/s, loss=0.9194]
Trial 0 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:10<00:01,  1.68it/s, loss=0.9361]
Trial 0 Ep1:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:10<00:00,  1.67it/s, loss=0.9361]
