============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 1
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_035232

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 1e-10
  lr×alpha: 0.000000 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 03:53:00,200] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.59581171249831), 'em': np.float64(0.0)}
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:07<16:02,  2.80s/it, loss=2759327.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:07<11:35,  2.03s/it, loss=2759327.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:08<11:35,  2.03s/it, loss=4204247.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:08<09:26,  1.66s/it, loss=4204247.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:09<09:26,  1.66s/it, loss=3553631.7500][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:09<08:14,  1.45s/it, loss=3553631.7500][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:10<08:14,  1.45s/it, loss=2128058.0000][A
Trial 0:   2%|███▏                                                                                                                                                                                 | 6/346 [00:10<07:30,  1.33s/it, loss=2128058.0000][A
Trial 0:   2%|███▏                                                                                                                                                                                  | 6/346 [00:11<07:30,  1.33s/it, loss=695051.5625][A
Trial 0:   2%|███▋                                                                                                                                                                                  | 7/346 [00:11<07:04,  1.25s/it, loss=695051.5625][A
Trial 0:   2%|███▋                                                                                                                                                                                   | 7/346 [00:12<07:04,  1.25s/it, loss=21006.5664][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:12<06:45,  1.20s/it, loss=21006.5664][A
Trial 0:   2%|████▏                                                                                                                                                                                  | 8/346 [00:13<06:45,  1.20s/it, loss=47628.5781][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:13<06:32,  1.16s/it, loss=47628.5781][A
Trial 0:   3%|████▊                                                                                                                                                                                  | 9/346 [00:15<06:32,  1.16s/it, loss=45635.7500][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:15<06:22,  1.14s/it, loss=45635.7500][A
Trial 0:   3%|█████▎                                                                                                                                                                                | 10/346 [00:16<06:22,  1.14s/it, loss=24097.9102][A
Trial 0:   3%|█████▊                                                                                                                                                                                | 11/346 [00:16<06:15,  1.12s/it, loss=24097.9102][A
Trial 0:   3%|█████▊                                                                                                                                                                               | 11/346 [00:17<06:15,  1.12s/it, loss=973189.3125][A
Trial 0:   3%|██████▎                                                                                                                                                                              | 12/346 [00:17<06:10,  1.11s/it, loss=973189.3125][A
Trial 0:   3%|██████▏                                                                                                                                                                             | 12/346 [00:18<06:10,  1.11s/it, loss=1385139.8750][A
Trial 0:   4%|██████▊                                                                                                                                                                             | 13/346 [00:18<06:07,  1.10s/it, loss=1385139.8750][A
Trial 0:   4%|██████▊                                                                                                                                                                             | 13/346 [00:19<06:07,  1.10s/it, loss=1216363.8750][A
Trial 0:   4%|███████▎                                                                                                                                                                            | 14/346 [00:19<06:04,  1.10s/it, loss=1216363.8750][A
Trial 0:   4%|███████▎                                                                                                                                                                             | 14/346 [00:20<06:04,  1.10s/it, loss=594035.8125][A
Trial 0:   4%|███████▊                                                                                                                                                                             | 15/346 [00:20<06:02,  1.10s/it, loss=594035.8125][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:21<06:02,  1.10s/it, loss=6.4705][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:21<06:01,  1.09s/it, loss=6.4705][A
Trial 0:   5%|████████▍                                                                                                                                                                             | 16/346 [00:22<06:01,  1.09s/it, loss=17142.2539][A
Trial 0:   5%|████████▉                                                                                                                                                                             | 17/346 [00:22<05:58,  1.09s/it, loss=17142.2539][A
Trial 0:   5%|████████▉                                                                                                                                                                              | 17/346 [00:23<05:58,  1.09s/it, loss=8485.0566][A
Trial 0:   5%|█████████▌                                                                                                                                                                             | 18/346 [00:23<05:56,  1.09s/it, loss=8485.0566][A
Trial 0:   5%|█████████▍                                                                                                                                                                           | 18/346 [00:24<05:56,  1.09s/it, loss=511578.3750][A
Trial 0:   5%|█████████▉                                                                                                                                                                           | 19/346 [00:24<05:56,  1.09s/it, loss=511578.3750][A
Trial 0:   5%|█████████▉                                                                                                                                                                           | 19/346 [00:25<05:56,  1.09s/it, loss=736218.1875][A
Trial 0:   6%|██████████▍                                                                                                                                                                          | 20/346 [00:25<05:56,  1.09s/it, loss=736218.1875][A
Trial 0:   6%|██████████▍                                                                                                                                                                          | 20/346 [00:27<05:56,  1.09s/it, loss=508567.1250][A
Trial 0:   6%|██████████▉                                                                                                                                                                          | 21/346 [00:27<05:55,  1.10s/it, loss=508567.1250][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:28<05:55,  1.10s/it, loss=8179.5435][A
Trial 0:   6%|███████████▋                                                                                                                                                                           | 22/346 [00:28<05:54,  1.10s/it, loss=8179.5435][A
Trial 0:   6%|███████████▌                                                                                                                                                                          | 22/346 [00:29<05:54,  1.10s/it, loss=50038.6523][A
Trial 0:   7%|████████████                                                                                                                                                                          | 23/346 [00:29<05:52,  1.09s/it, loss=50038.6523][A
Trial 0:   7%|████████████                                                                                                                                                                          | 23/346 [00:30<05:52,  1.09s/it, loss=12303.8643][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:30<05:49,  1.09s/it, loss=12303.8643][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:31<05:49,  1.09s/it, loss=15366.4893][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:31<05:48,  1.09s/it, loss=15366.4893][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:32<05:48,  1.09s/it, loss=86154.3750][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:32<05:48,  1.09s/it, loss=86154.3750][A
Trial 0:   8%|█████████████▌                                                                                                                                                                       | 26/346 [00:33<05:48,  1.09s/it, loss=280238.3125][A
Trial 0:   8%|██████████████                                                                                                                                                                       | 27/346 [00:33<05:47,  1.09s/it, loss=280238.3125][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:34<05:47,  1.09s/it, loss=66345.0312][A
Trial 0:   8%|██████████████▋                                                                                                                                                                       | 28/346 [00:34<05:46,  1.09s/it, loss=66345.0312][A
Trial 0:   8%|██████████████▊                                                                                                                                                                        | 28/346 [00:35<05:46,  1.09s/it, loss=7223.6963][A
Trial 0:   8%|███████████████▎                                                                                                                                                                       | 29/346 [00:35<05:45,  1.09s/it, loss=7223.6963][A
Trial 0:   8%|███████████████▎                                                                                                                                                                       | 29/346 [00:36<05:45,  1.09s/it, loss=7215.0996][A
Trial 0:   9%|███████████████▊                                                                                                                                                                       | 30/346 [00:36<05:44,  1.09s/it, loss=7215.0996][A
Trial 0:   9%|███████████████▋                                                                                                                                                                     | 30/346 [00:37<05:44,  1.09s/it, loss=410630.6250][A
Trial 0:   9%|████████████████▏                                                                                                                                                                    | 31/346 [00:37<05:44,  1.10s/it, loss=410630.6250][A
Trial 0:   9%|████████████████▏                                                                                                                                                                    | 31/346 [00:39<05:44,  1.10s/it, loss=455558.0312][A
Trial 0:   9%|████████████████▋                                                                                                                                                                    | 32/346 [00:39<05:42,  1.09s/it, loss=455558.0312][A
Trial 0:   9%|████████████████▋                                                                                                                                                                    | 32/346 [00:40<05:42,  1.09s/it, loss=124849.8281][A
Trial 0:  10%|█████████████████▎                                                                                                                                                                   | 33/346 [00:40<05:41,  1.09s/it, loss=124849.8281][A
Trial 0:  10%|█████████████████▍                                                                                                                                                                     | 33/346 [00:41<05:41,  1.09s/it, loss=4691.8369][A
Trial 0:  10%|█████████████████▉                                                                                                                                                                     | 34/346 [00:41<05:39,  1.09s/it, loss=4691.8369][A
Trial 0:  10%|█████████████████▉                                                                                                                                                                     | 34/346 [00:42<05:39,  1.09s/it, loss=9399.0889][A
Trial 0:  10%|██████████████████▌                                                                                                                                                                    | 35/346 [00:42<05:38,  1.09s/it, loss=9399.0889][A
Trial 0:  10%|██████████████████▎                                                                                                                                                                  | 35/346 [00:43<05:38,  1.09s/it, loss=277492.4062][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                  | 36/346 [00:43<05:36,  1.09s/it, loss=277492.4062][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                  | 36/346 [00:44<05:36,  1.09s/it, loss=377263.1250][A
Trial 0:  11%|███████████████████▎                                                                                                                                                                 | 37/346 [00:44<05:34,  1.08s/it, loss=377263.1250][A
Trial 0:  11%|███████████████████▎                                                                                                                                                                 | 37/346 [00:45<05:34,  1.08s/it, loss=118176.2891][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                 | 38/346 [00:45<05:34,  1.09s/it, loss=118176.2891][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                  | 38/346 [00:46<05:34,  1.09s/it, loss=25375.2344][A
Trial 0:  11%|████████████████████▌                                                                                                                                                                 | 39/346 [00:46<05:32,  1.08s/it, loss=25375.2344][A
Trial 0:  11%|████████████████████▌                                                                                                                                                                 | 39/346 [00:47<05:32,  1.08s/it, loss=25431.3633][A
Trial 0:  12%|█████████████████████                                                                                                                                                                 | 40/346 [00:47<05:31,  1.08s/it, loss=25431.3633][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:48<05:31,  1.08s/it, loss=8555.3604][A
