============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_043604

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 04:36:31,032] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.511827441671774), 'em': np.float64(0.15)}
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:07<16:06,  2.81s/it, loss=2770581.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:07<11:39,  2.04s/it, loss=2770581.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:08<11:39,  2.04s/it, loss=4204913.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:08<09:30,  1.67s/it, loss=4204913.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:09<09:30,  1.67s/it, loss=2720252.2500][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:09<08:23,  1.48s/it, loss=2720252.2500][A
Trial 0:   1%|██▋                                                                                                                                                                                    | 5/346 [00:10<08:23,  1.48s/it, loss=42811.0977][A
Trial 0:   2%|███▏                                                                                                                                                                                   | 6/346 [00:10<07:37,  1.35s/it, loss=42811.0977][A
Trial 0:   2%|███▏                                                                                                                                                                                    | 6/346 [00:11<07:37,  1.35s/it, loss=4558.5044][A
Trial 0:   2%|███▋                                                                                                                                                                                    | 7/346 [00:11<07:07,  1.26s/it, loss=4558.5044][A
Trial 0:   2%|███▊                                                                                                                                                                                      | 7/346 [00:12<07:07,  1.26s/it, loss=64.5872][A
Trial 0:   2%|████▎                                                                                                                                                                                     | 8/346 [00:12<06:46,  1.20s/it, loss=64.5872][A
Trial 0:   2%|████▎                                                                                                                                                                                    | 8/346 [00:14<06:46,  1.20s/it, loss=146.4835][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:14<06:31,  1.16s/it, loss=146.4835][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:15<06:31,  1.16s/it, loss=119.6899][A
Trial 0:   3%|█████▎                                                                                                                                                                                  | 10/346 [00:15<06:21,  1.13s/it, loss=119.6899][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:16<06:21,  1.13s/it, loss=55.6562][A
Trial 0:   3%|█████▉                                                                                                                                                                                   | 11/346 [00:16<06:17,  1.13s/it, loss=55.6562][A
Trial 0:   3%|█████▊                                                                                                                                                                                  | 11/346 [00:17<06:17,  1.13s/it, loss=105.0359][A
Trial 0:   3%|██████▍                                                                                                                                                                                 | 12/346 [00:17<06:11,  1.11s/it, loss=105.0359][A
Trial 0:   3%|██████▍                                                                                                                                                                                 | 12/346 [00:18<06:11,  1.11s/it, loss=839.4304][A
Trial 0:   4%|██████▉                                                                                                                                                                                 | 13/346 [00:18<06:06,  1.10s/it, loss=839.4304][A
Trial 0:   4%|██████▉                                                                                                                                                                                 | 13/346 [00:19<06:06,  1.10s/it, loss=776.9705][A
Trial 0:   4%|███████▍                                                                                                                                                                                | 14/346 [00:19<06:06,  1.10s/it, loss=776.9705][A
Trial 0:   4%|███████▍                                                                                                                                                                                | 14/346 [00:20<06:06,  1.10s/it, loss=142.0114][A
Trial 0:   4%|███████▉                                                                                                                                                                                | 15/346 [00:20<06:02,  1.10s/it, loss=142.0114][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:21<06:02,  1.10s/it, loss=6.4811][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:21<06:00,  1.09s/it, loss=6.4811][A
Trial 0:   5%|████████▌                                                                                                                                                                                | 16/346 [00:22<06:00,  1.09s/it, loss=59.3458][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:22<05:57,  1.09s/it, loss=59.3458][A
Trial 0:   5%|█████████                                                                                                                                                                               | 17/346 [00:23<05:57,  1.09s/it, loss=133.5675][A
Trial 0:   5%|█████████▌                                                                                                                                                                              | 18/346 [00:23<05:55,  1.08s/it, loss=133.5675][A
Trial 0:   5%|█████████▌                                                                                                                                                                               | 18/346 [00:24<05:55,  1.08s/it, loss=17.2393][A
Trial 0:   5%|██████████▏                                                                                                                                                                              | 19/346 [00:24<05:53,  1.08s/it, loss=17.2393][A
Trial 0:   5%|██████████▏                                                                                                                                                                               | 19/346 [00:25<05:53,  1.08s/it, loss=6.2687][A
Trial 0:   6%|██████████▊                                                                                                                                                                               | 20/346 [00:25<05:51,  1.08s/it, loss=6.2687][A
Trial 0:   6%|██████████▋                                                                                                                                                                              | 20/346 [00:27<05:51,  1.08s/it, loss=22.6921][A
Trial 0:   6%|███████████▏                                                                                                                                                                             | 21/346 [00:27<05:50,  1.08s/it, loss=22.6921][A
Trial 0:   6%|███████████▏                                                                                                                                                                             | 21/346 [00:28<05:50,  1.08s/it, loss=76.9108][A
Trial 0:   6%|███████████▊                                                                                                                                                                             | 22/346 [00:28<05:48,  1.07s/it, loss=76.9108][A
Trial 0:   6%|███████████▊                                                                                                                                                                             | 22/346 [00:29<05:48,  1.07s/it, loss=53.9544][A
Trial 0:   7%|████████████▎                                                                                                                                                                            | 23/346 [00:29<05:47,  1.08s/it, loss=53.9544][A
Trial 0:   7%|████████████▏                                                                                                                                                                           | 23/346 [00:30<05:47,  1.08s/it, loss=419.6119][A
Trial 0:   7%|████████████▊                                                                                                                                                                           | 24/346 [00:30<05:46,  1.08s/it, loss=419.6119][A
Trial 0:   7%|████████████▊                                                                                                                                                                            | 24/346 [00:31<05:46,  1.08s/it, loss=45.2097][A
Trial 0:   7%|█████████████▎                                                                                                                                                                           | 25/346 [00:31<05:45,  1.08s/it, loss=45.2097][A
Trial 0:   7%|█████████████▎                                                                                                                                                                           | 25/346 [00:32<05:45,  1.08s/it, loss=34.9055][A
Trial 0:   8%|█████████████▉                                                                                                                                                                           | 26/346 [00:32<05:45,  1.08s/it, loss=34.9055][A
Trial 0:   8%|█████████████▊                                                                                                                                                                         | 26/346 [00:33<05:45,  1.08s/it, loss=1032.1680][A
Trial 0:   8%|██████████████▎                                                                                                                                                                        | 27/346 [00:33<05:44,  1.08s/it, loss=1032.1680][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:34<05:44,  1.08s/it, loss=661.9358][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:34<05:43,  1.08s/it, loss=661.9358][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:35<05:43,  1.08s/it, loss=382.6982][A
Trial 0:   8%|███████████████▍                                                                                                                                                                        | 29/346 [00:35<05:41,  1.08s/it, loss=382.6982][A
Trial 0:   8%|███████████████▎                                                                                                                                                                       | 29/346 [00:36<05:41,  1.08s/it, loss=1217.9956][A
Trial 0:   9%|███████████████▊                                                                                                                                                                       | 30/346 [00:36<05:40,  1.08s/it, loss=1217.9956][A
Trial 0:   9%|███████████████▊                                                                                                                                                                       | 30/346 [00:37<05:40,  1.08s/it, loss=1288.4780][A
Trial 0:   9%|████████████████▍                                                                                                                                                                      | 31/346 [00:37<05:39,  1.08s/it, loss=1288.4780][A
Trial 0:   9%|████████████████▍                                                                                                                                                                       | 31/346 [00:38<05:39,  1.08s/it, loss=127.5478][A
Trial 0:   9%|█████████████████                                                                                                                                                                       | 32/346 [00:38<05:39,  1.08s/it, loss=127.5478][A
Trial 0:   9%|█████████████████                                                                                                                                                                        | 32/346 [00:39<05:39,  1.08s/it, loss=93.2064][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                       | 33/346 [00:39<05:38,  1.08s/it, loss=93.2064][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                       | 33/346 [00:41<05:38,  1.08s/it, loss=15.9878][A
Trial 0:  10%|██████████████████▏                                                                                                                                                                      | 34/346 [00:41<05:36,  1.08s/it, loss=15.9878][A
Trial 0:  10%|██████████████████▏                                                                                                                                                                      | 34/346 [00:42<05:36,  1.08s/it, loss=59.9276][A
Trial 0:  10%|██████████████████▋                                                                                                                                                                      | 35/346 [00:42<05:34,  1.08s/it, loss=59.9276][A
Trial 0:  10%|██████████████████▌                                                                                                                                                                    | 35/346 [00:43<05:34,  1.08s/it, loss=1715.9760][A
Trial 0:  10%|███████████████████                                                                                                                                                                    | 36/346 [00:43<05:33,  1.08s/it, loss=1715.9760][A
Trial 0:  10%|███████████████████                                                                                                                                                                    | 36/346 [00:44<05:33,  1.08s/it, loss=2325.5806][A
Trial 0:  11%|███████████████████▌                                                                                                                                                                   | 37/346 [00:44<05:32,  1.08s/it, loss=2325.5806][A
Trial 0:  11%|███████████████████▌                                                                                                                                                                   | 37/346 [00:45<05:32,  1.08s/it, loss=1597.0052][A
Trial 0:  11%|████████████████████                                                                                                                                                                   | 38/346 [00:45<05:31,  1.08s/it, loss=1597.0052][A
Trial 0:  11%|████████████████████▏                                                                                                                                                                   | 38/346 [00:46<05:31,  1.08s/it, loss=224.4704][A
Trial 0:  11%|████████████████████▋                                                                                                                                                                   | 39/346 [00:46<05:30,  1.08s/it, loss=224.4704][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:47<05:30,  1.08s/it, loss=41.1361][A
Trial 0:  12%|█████████████████████▍                                                                                                                                                                   | 40/346 [00:47<05:29,  1.08s/it, loss=41.1361][A
Trial 0:  12%|█████████████████████▎                                                                                                                                                                  | 40/346 [00:48<05:29,  1.08s/it, loss=552.6763][A
