============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_safe_20260209_132309

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 13:23:30,028] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.536670879533297), 'em': np.float64(0.1)}
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:07<16:18,  2.85s/it, loss=2763553.7500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:07<11:43,  2.05s/it, loss=2763553.7500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:08<11:43,  2.05s/it, loss=4215401.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:08<09:33,  1.68s/it, loss=4215401.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:09<09:33,  1.68s/it, loss=2586001.5000][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:09<08:26,  1.48s/it, loss=2586001.5000][A
Trial 0:   1%|██▋                                                                                                                                                                                   | 5/346 [00:10<08:26,  1.48s/it, loss=209422.9375][A
Trial 0:   2%|███▏                                                                                                                                                                                  | 6/346 [00:10<07:44,  1.36s/it, loss=209422.9375][A
Trial 0:   2%|███▏                                                                                                                                                                                    | 6/346 [00:12<07:44,  1.36s/it, loss=3225.9202][A
Trial 0:   2%|███▋                                                                                                                                                                                    | 7/346 [00:12<07:12,  1.28s/it, loss=3225.9202][A
Trial 0:   2%|███▊                                                                                                                                                                                      | 7/346 [00:13<07:12,  1.28s/it, loss=56.8452][A
Trial 0:   2%|████▎                                                                                                                                                                                     | 8/346 [00:13<06:49,  1.21s/it, loss=56.8452][A
Trial 0:   2%|████▎                                                                                                                                                                                    | 8/346 [00:14<06:49,  1.21s/it, loss=242.7491][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:14<06:35,  1.17s/it, loss=242.7491][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:15<06:35,  1.17s/it, loss=111.8266][A
Trial 0:   3%|█████▎                                                                                                                                                                                  | 10/346 [00:15<06:24,  1.14s/it, loss=111.8266][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:16<06:24,  1.14s/it, loss=52.5010][A
Trial 0:   3%|█████▉                                                                                                                                                                                   | 11/346 [00:16<06:15,  1.12s/it, loss=52.5010][A
Trial 0:   3%|█████▊                                                                                                                                                                                 | 11/346 [00:17<06:15,  1.12s/it, loss=2776.0835][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:17<06:10,  1.11s/it, loss=2776.0835][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:18<06:10,  1.11s/it, loss=3359.3110][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:18<06:06,  1.10s/it, loss=3359.3110][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:19<06:06,  1.10s/it, loss=1884.7991][A
Trial 0:   4%|███████▍                                                                                                                                                                               | 14/346 [00:19<06:02,  1.09s/it, loss=1884.7991][A
Trial 0:   4%|███████▍                                                                                                                                                                                | 14/346 [00:20<06:02,  1.09s/it, loss=650.3209][A
Trial 0:   4%|███████▉                                                                                                                                                                                | 15/346 [00:20<06:00,  1.09s/it, loss=650.3209][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:21<06:00,  1.09s/it, loss=6.5423][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:21<05:58,  1.09s/it, loss=6.5423][A
Trial 0:   5%|████████▌                                                                                                                                                                                | 16/346 [00:22<05:58,  1.09s/it, loss=67.2805][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:22<05:56,  1.08s/it, loss=67.2805][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:23<05:56,  1.08s/it, loss=23.4973][A
Trial 0:   5%|█████████▌                                                                                                                                                                               | 18/346 [00:23<05:54,  1.08s/it, loss=23.4973][A
Trial 0:   5%|█████████▌                                                                                                                                                                             | 18/346 [00:24<05:54,  1.08s/it, loss=1273.1687][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:24<05:53,  1.08s/it, loss=1273.1687][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:26<05:53,  1.08s/it, loss=1610.6482][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:26<05:51,  1.08s/it, loss=1610.6482][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:27<05:51,  1.08s/it, loss=1111.3771][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:27<05:50,  1.08s/it, loss=1111.3771][A
Trial 0:   6%|███████████▏                                                                                                                                                                             | 21/346 [00:28<05:50,  1.08s/it, loss=59.9999][A
Trial 0:   6%|███████████▊                                                                                                                                                                             | 22/346 [00:28<05:49,  1.08s/it, loss=59.9999][A
Trial 0:   6%|███████████▋                                                                                                                                                                            | 22/346 [00:29<05:49,  1.08s/it, loss=119.8269][A
Trial 0:   7%|████████████▏                                                                                                                                                                           | 23/346 [00:29<05:48,  1.08s/it, loss=119.8269][A
Trial 0:   7%|████████████▎                                                                                                                                                                            | 23/346 [00:30<05:48,  1.08s/it, loss=76.0872][A
Trial 0:   7%|████████████▊                                                                                                                                                                            | 24/346 [00:30<05:46,  1.08s/it, loss=76.0872][A
Trial 0:   7%|████████████▊                                                                                                                                                                           | 24/346 [00:31<05:46,  1.08s/it, loss=137.9296][A
Trial 0:   7%|█████████████▎                                                                                                                                                                          | 25/346 [00:31<05:45,  1.08s/it, loss=137.9296][A
Trial 0:   7%|█████████████▎                                                                                                                                                                           | 25/346 [00:32<05:45,  1.08s/it, loss=35.8265][A
Trial 0:   8%|█████████████▉                                                                                                                                                                           | 26/346 [00:32<05:44,  1.08s/it, loss=35.8265][A
Trial 0:   8%|█████████████▊                                                                                                                                                                          | 26/346 [00:33<05:44,  1.08s/it, loss=108.2381][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:33<05:43,  1.08s/it, loss=108.2381][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:34<05:43,  1.08s/it, loss=783.6041][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:34<05:42,  1.08s/it, loss=783.6041][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:35<05:42,  1.08s/it, loss=779.9142][A
Trial 0:   8%|███████████████▍                                                                                                                                                                        | 29/346 [00:35<05:42,  1.08s/it, loss=779.9142][A
Trial 0:   8%|███████████████▍                                                                                                                                                                        | 29/346 [00:36<05:42,  1.08s/it, loss=141.7682][A
Trial 0:   9%|███████████████▉                                                                                                                                                                        | 30/346 [00:36<05:41,  1.08s/it, loss=141.7682][A
Trial 0:   9%|████████████████▏                                                                                                                                                                         | 30/346 [00:37<05:41,  1.08s/it, loss=9.6077][A
Trial 0:   9%|████████████████▋                                                                                                                                                                         | 31/346 [00:37<05:39,  1.08s/it, loss=9.6077][A
Trial 0:   9%|████████████████▍                                                                                                                                                                       | 31/346 [00:38<05:39,  1.08s/it, loss=764.0914][A
Trial 0:   9%|█████████████████                                                                                                                                                                       | 32/346 [00:38<05:38,  1.08s/it, loss=764.0914][A
Trial 0:   9%|█████████████████                                                                                                                                                                       | 32/346 [00:40<05:38,  1.08s/it, loss=799.6339][A
Trial 0:  10%|█████████████████▌                                                                                                                                                                      | 33/346 [00:40<05:37,  1.08s/it, loss=799.6339][A
Trial 0:  10%|█████████████████▌                                                                                                                                                                      | 33/346 [00:41<05:37,  1.08s/it, loss=275.4558][A
Trial 0:  10%|██████████████████                                                                                                                                                                      | 34/346 [00:41<05:36,  1.08s/it, loss=275.4558][A
Trial 0:  10%|██████████████████▏                                                                                                                                                                      | 34/346 [00:42<05:36,  1.08s/it, loss=58.8940][A
Trial 0:  10%|██████████████████▋                                                                                                                                                                      | 35/346 [00:42<05:35,  1.08s/it, loss=58.8940][A
Trial 0:  10%|██████████████████▋                                                                                                                                                                      | 35/346 [00:43<05:35,  1.08s/it, loss=37.2958][A
Trial 0:  10%|███████████████████▏                                                                                                                                                                     | 36/346 [00:43<05:52,  1.14s/it, loss=37.2958][A
Trial 0:  10%|███████████████████▏                                                                                                                                                                     | 36/346 [00:44<05:52,  1.14s/it, loss=28.3385][A
Trial 0:  11%|███████████████████▊                                                                                                                                                                     | 37/346 [00:44<05:45,  1.12s/it, loss=28.3385][A
Trial 0:  11%|███████████████████▊                                                                                                                                                                     | 37/346 [00:45<05:45,  1.12s/it, loss=32.1775][A
Trial 0:  11%|████████████████████▎                                                                                                                                                                    | 38/346 [00:45<05:39,  1.10s/it, loss=32.1775][A
Trial 0:  11%|████████████████████▎                                                                                                                                                                    | 38/346 [00:46<05:39,  1.10s/it, loss=20.5692][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:46<05:35,  1.09s/it, loss=20.5692][A
Trial 0:  11%|████████████████████▋                                                                                                                                                                   | 39/346 [00:47<05:35,  1.09s/it, loss=990.1460][A
Trial 0:  12%|█████████████████████▎                                                                                                                                                                  | 40/346 [00:47<05:33,  1.09s/it, loss=990.1460][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:48<05:33,  1.09s/it, loss=1252.6052][A
