============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_bias_frozen_20260209_153454

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 15:35:14,747] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.439212132555936), 'em': np.float64(0.05)}
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:07<16:20,  2.85s/it, loss=2783933.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:07<11:46,  2.06s/it, loss=2783933.2500][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:08<11:46,  2.06s/it, loss=4220278.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:08<09:35,  1.68s/it, loss=4220278.5000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:09<09:35,  1.68s/it, loss=2527956.2500][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:09<08:28,  1.49s/it, loss=2527956.2500][A
Trial 0:   1%|██▋                                                                                                                                                                                   | 5/346 [00:10<08:28,  1.49s/it, loss=645914.3750][A
Trial 0:   2%|███▏                                                                                                                                                                                  | 6/346 [00:10<07:49,  1.38s/it, loss=645914.3750][A
Trial 0:   2%|███▏                                                                                                                                                                                    | 6/346 [00:12<07:49,  1.38s/it, loss=3858.0439][A
Trial 0:   2%|███▋                                                                                                                                                                                    | 7/346 [00:12<07:14,  1.28s/it, loss=3858.0439][A
Trial 0:   2%|███▊                                                                                                                                                                                      | 7/346 [00:13<07:14,  1.28s/it, loss=48.9230][A
Trial 0:   2%|████▎                                                                                                                                                                                     | 8/346 [00:13<06:51,  1.22s/it, loss=48.9230][A
Trial 0:   2%|████▎                                                                                                                                                                                    | 8/346 [00:14<06:51,  1.22s/it, loss=185.0740][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:14<06:37,  1.18s/it, loss=185.0740][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:15<06:37,  1.18s/it, loss=224.0344][A
Trial 0:   3%|█████▎                                                                                                                                                                                  | 10/346 [00:15<06:27,  1.15s/it, loss=224.0344][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:16<06:27,  1.15s/it, loss=48.5368][A
Trial 0:   3%|█████▉                                                                                                                                                                                   | 11/346 [00:16<06:18,  1.13s/it, loss=48.5368][A
Trial 0:   3%|█████▊                                                                                                                                                                                 | 11/346 [00:17<06:18,  1.13s/it, loss=2481.0955][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:17<06:12,  1.12s/it, loss=2481.0955][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:18<06:12,  1.12s/it, loss=3226.4048][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:18<06:08,  1.11s/it, loss=3226.4048][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:19<06:08,  1.11s/it, loss=1701.3578][A
Trial 0:   4%|███████▍                                                                                                                                                                               | 14/346 [00:19<06:05,  1.10s/it, loss=1701.3578][A
Trial 0:   4%|███████▍                                                                                                                                                                                | 14/346 [00:20<06:05,  1.10s/it, loss=583.0881][A
Trial 0:   4%|███████▉                                                                                                                                                                                | 15/346 [00:20<06:02,  1.09s/it, loss=583.0881][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:21<06:02,  1.09s/it, loss=6.5384][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:21<05:59,  1.09s/it, loss=6.5384][A
Trial 0:   5%|████████▌                                                                                                                                                                                | 16/346 [00:22<05:59,  1.09s/it, loss=35.9385][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:22<05:57,  1.09s/it, loss=35.9385][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:23<05:57,  1.09s/it, loss=20.0959][A
Trial 0:   5%|█████████▌                                                                                                                                                                               | 18/346 [00:23<05:56,  1.09s/it, loss=20.0959][A
Trial 0:   5%|█████████▌                                                                                                                                                                              | 18/346 [00:25<05:56,  1.09s/it, loss=990.9430][A
Trial 0:   5%|██████████                                                                                                                                                                              | 19/346 [00:25<05:54,  1.08s/it, loss=990.9430][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:26<05:54,  1.08s/it, loss=1365.7561][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:26<05:53,  1.08s/it, loss=1365.7561][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:27<05:53,  1.08s/it, loss=1041.5342][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:27<05:52,  1.08s/it, loss=1041.5342][A
Trial 0:   6%|███████████▏                                                                                                                                                                             | 21/346 [00:28<05:52,  1.08s/it, loss=15.3576][A
Trial 0:   6%|███████████▊                                                                                                                                                                             | 22/346 [00:28<05:50,  1.08s/it, loss=15.3576][A
Trial 0:   6%|███████████▊                                                                                                                                                                             | 22/346 [00:29<05:50,  1.08s/it, loss=76.2744][A
Trial 0:   7%|████████████▎                                                                                                                                                                            | 23/346 [00:29<05:49,  1.08s/it, loss=76.2744][A
Trial 0:   7%|████████████▎                                                                                                                                                                            | 23/346 [00:30<05:49,  1.08s/it, loss=36.7410][A
Trial 0:   7%|████████████▊                                                                                                                                                                            | 24/346 [00:30<05:50,  1.09s/it, loss=36.7410][A
Trial 0:   7%|████████████▊                                                                                                                                                                           | 24/346 [00:31<05:50,  1.09s/it, loss=195.6787][A
Trial 0:   7%|█████████████▎                                                                                                                                                                          | 25/346 [00:31<05:47,  1.08s/it, loss=195.6787][A
Trial 0:   7%|█████████████▎                                                                                                                                                                           | 25/346 [00:32<05:47,  1.08s/it, loss=27.2333][A
Trial 0:   8%|█████████████▉                                                                                                                                                                           | 26/346 [00:32<05:46,  1.08s/it, loss=27.2333][A
Trial 0:   8%|█████████████▊                                                                                                                                                                          | 26/346 [00:33<05:46,  1.08s/it, loss=638.2268][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:33<05:45,  1.08s/it, loss=638.2268][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:34<05:45,  1.08s/it, loss=757.0482][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:34<05:44,  1.08s/it, loss=757.0482][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:35<05:44,  1.08s/it, loss=449.6324][A
Trial 0:   8%|███████████████▍                                                                                                                                                                        | 29/346 [00:35<05:44,  1.09s/it, loss=449.6324][A
Trial 0:   8%|███████████████▌                                                                                                                                                                         | 29/346 [00:37<05:44,  1.09s/it, loss=24.4643][A
Trial 0:   9%|████████████████                                                                                                                                                                         | 30/346 [00:37<05:42,  1.09s/it, loss=24.4643][A
Trial 0:   9%|████████████████                                                                                                                                                                         | 30/346 [00:38<05:42,  1.09s/it, loss=14.2311][A
Trial 0:   9%|████████████████▌                                                                                                                                                                        | 31/346 [00:38<05:41,  1.08s/it, loss=14.2311][A
Trial 0:   9%|████████████████▌                                                                                                                                                                        | 31/346 [00:39<05:41,  1.08s/it, loss=52.4157][A
Trial 0:   9%|█████████████████                                                                                                                                                                        | 32/346 [00:39<05:40,  1.08s/it, loss=52.4157][A
Trial 0:   9%|█████████████████                                                                                                                                                                        | 32/346 [00:40<05:40,  1.08s/it, loss=29.5743][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                       | 33/346 [00:40<05:40,  1.09s/it, loss=29.5743][A
Trial 0:  10%|█████████████████▌                                                                                                                                                                      | 33/346 [00:41<05:40,  1.09s/it, loss=312.2070][A
Trial 0:  10%|██████████████████                                                                                                                                                                      | 34/346 [00:41<05:38,  1.09s/it, loss=312.2070][A
Trial 0:  10%|██████████████████                                                                                                                                                                      | 34/346 [00:42<05:38,  1.09s/it, loss=962.3911][A
Trial 0:  10%|██████████████████▌                                                                                                                                                                     | 35/346 [00:42<05:37,  1.08s/it, loss=962.3911][A
Trial 0:  10%|██████████████████▌                                                                                                                                                                    | 35/346 [00:43<05:37,  1.08s/it, loss=1190.6179][A
Trial 0:  10%|███████████████████                                                                                                                                                                    | 36/346 [00:43<05:36,  1.09s/it, loss=1190.6179][A
Trial 0:  10%|███████████████████                                                                                                                                                                    | 36/346 [00:44<05:36,  1.09s/it, loss=1190.4718][A
Trial 0:  11%|███████████████████▌                                                                                                                                                                   | 37/346 [00:44<05:34,  1.08s/it, loss=1190.4718][A
Trial 0:  11%|███████████████████▋                                                                                                                                                                    | 37/346 [00:45<05:34,  1.08s/it, loss=848.8753][A
Trial 0:  11%|████████████████████▏                                                                                                                                                                   | 38/346 [00:45<05:33,  1.08s/it, loss=848.8753][A
Trial 0:  11%|████████████████████▎                                                                                                                                                                    | 38/346 [00:46<05:33,  1.08s/it, loss=21.8761][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:46<05:31,  1.08s/it, loss=21.8761][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:47<05:31,  1.08s/it, loss=37.1823][A
Trial 0:  12%|█████████████████████▍                                                                                                                                                                   | 40/346 [00:47<05:30,  1.08s/it, loss=37.1823][A
Trial 0:  12%|█████████████████████▍                                                                                                                                                                   | 40/346 [00:48<05:30,  1.08s/it, loss=19.0300][A
